General : Start date,"2020-08-26"
General : End date,"2020-08-26"
General : Unique identifier,"{87568429-41E7-4DCD-93F5-911CC286056B}"
Specimen notes : Length, D1, D2,""
Specimen notes : Genotype and WR,"P1 W1 2"
Break (Standard) : Load at Break (Standard),"32.58854",N
Maximum Load : Maximum Load,"40.74757",N

Time,Extension,Load
(s),(mm),(N)
"0.00000","0.00000","0.80607"
"0.10000","0.00009","0.80824"
"0.20000","0.00039","0.81765"
"0.30000","0.00278","0.91318"
"0.40000","0.00557","1.01055"
"0.50000","0.00779","1.08138"
"0.60000","0.00965","1.13735"
"0.70000","0.01139","1.18910"
"0.80000","0.01316","1.24193"
"0.90000","0.01475","1.28817"
"1.00000","0.01640","1.33726"
"1.10000","0.01807","1.38713"
"1.20000","0.01975","1.43670"
"1.30000","0.02135","1.48203"
"1.40000","0.02297","1.52864"
"1.50000","0.02453","1.57359"
"1.60000","0.02616","1.62212"
"1.70000","0.02786","1.67210"
"1.80000","0.02951","1.72005"
"1.90000","0.03119","1.76887"
"2.00000","0.03287","1.81793"
"2.10000","0.03446","1.86323"
"2.20000","0.03619","1.91386"
"2.30000","0.03800","1.96697"
"2.40000","0.03984","2.02102"
"2.50000","0.04159","2.07080"
"2.60000","0.04319","2.11601"
"2.70000","0.04484","2.16331"
"2.80000","0.04647","2.21043"
"2.90000","0.04808","2.25563"
"3.00000","0.04972","2.30270"
"3.10000","0.05138","2.35107"
"3.20000","0.05305","2.40003"
"3.30000","0.05472","2.44904"
"3.40000","0.05643","2.49958"
"3.50000","0.05806","2.54651"
"3.60000","0.05966","2.59284"
"3.70000","0.06139","2.64633"
"3.80000","0.06308","2.69770"
"3.90000","0.06473","2.74561"
"4.00000","0.06633","2.79288"
"4.10000","0.06802","2.84409"
"4.20000","0.06964","2.89081"
"4.30000","0.07121","2.93585"
"4.40000","0.07281","2.98238"
"4.50000","0.07450","3.03369"
"4.60000","0.07625","3.08797"
"4.70000","0.07785","3.13453"
"4.80000","0.07953","3.18479"
"4.90000","0.08123","3.23658"
"5.00000","0.08285","3.28387"
"5.10000","0.08452","3.33337"
"5.20000","0.08618","3.38282"
"5.30000","0.08784","3.43226"
"5.40000","0.08948","3.48015"
"5.50000","0.09107","3.52626"
"5.60000","0.09278","3.57979"
"5.70000","0.09448","3.63257"
"5.80000","0.09621","3.68397"
"5.90000","0.09786","3.73347"
"6.00000","0.09947","3.77991"
"6.10000","0.10107","3.82430"
"6.20000","0.10267","3.86990"
"6.30000","0.10427","3.91583"
"6.40000","0.10592","3.96335"
"6.50000","0.10761","4.01287"
"6.60000","0.10932","4.06250"
"6.70000","0.11106","4.11335"
"6.80000","0.11278","4.16245"
"6.90000","0.11441","4.20631"
"7.00000","0.11616","4.25861"
"7.10000","0.11791","4.30829"
"7.20000","0.11958","4.35388"
"7.30000","0.12130","4.40181"
"7.40000","0.12288","4.44461"
"7.50000","0.12451","4.49048"
"7.60000","0.12619","4.53871"
"7.70000","0.12787","4.58720"
"7.80000","0.12949","4.63174"
"7.90000","0.13108","4.67497"
"8.00000","0.13271","4.71980"
"8.10000","0.13435","4.76554"
"8.20000","0.13604","4.81229"
"8.30000","0.13774","4.85810"
"8.40000","0.13940","4.90137"
"8.50000","0.14108","4.94617"
"8.60000","0.14273","4.98872"
"8.70000","0.14432","5.02716"
"8.80000","0.14612","5.07696"
"8.90000","0.14791","5.12328"
"9.00000","0.14961","5.16480"
"9.10000","0.15130","5.20643"
"9.20000","0.15299","5.24731"
"9.30000","0.15459","5.28419"
"9.40000","0.15616","5.32204"
"9.50000","0.15782","5.36459"
"9.60000","0.15947","5.40627"
"9.70000","0.16112","5.44756"
"9.80000","0.16277","5.48915"
"9.90000","0.16450","5.53479"
"10.00000","0.16618","5.57681"
"10.10000","0.16782","5.61644"
"10.20000","0.16950","5.65865"
"10.30000","0.17134","5.70875"
"10.40000","0.17305","5.74902"
"10.50000","0.17474","5.78959"
"10.60000","0.17640","5.82773"
"10.70000","0.17811","5.86882"
"10.80000","0.17971","5.90343"
"10.90000","0.18137","5.94158"
"11.00000","0.18301","5.97923"
"11.10000","0.18470","6.02107"
"11.20000","0.18643","6.06396"
"11.30000","0.18801","6.09751"
"11.40000","0.18963","6.13453"
"11.50000","0.19128","6.17448"
"11.60000","0.19288","6.21164"
"11.70000","0.19457","6.25398"
"11.80000","0.19632","6.29873"
"11.90000","0.19801","6.33922"
"12.00000","0.19952","6.36827"
"12.10000","0.20120","6.40948"
"12.20000","0.20319","6.46759"
"12.30000","0.20484","6.50088"
"12.40000","0.20645","6.53389"
"12.50000","0.20808","6.57029"
"12.60000","0.20970","6.60627"
"12.70000","0.21136","6.64316"
"12.80000","0.21298","6.67825"
"12.90000","0.21449","6.70748"
"13.00000","0.21609","6.74269"
"13.10000","0.21776","6.78104"
"13.20000","0.21943","6.81907"
"13.30000","0.22104","6.85379"
"13.40000","0.22255","6.88298"
"13.50000","0.22417","6.92162"
"13.60000","0.22583","6.95983"
"13.70000","0.22758","7.00266"
"13.80000","0.22936","7.04577"
"13.90000","0.23118","7.09022"
"14.00000","0.23291","7.12698"
"14.10000","0.23455","7.16187"
"14.20000","0.23631","7.20283"
"14.30000","0.23800","7.23908"
"14.40000","0.23968","7.27563"
"14.50000","0.24144","7.31597"
"14.60000","0.24310","7.35049"
"14.70000","0.24476","7.38623"
"14.80000","0.24642","7.42175"
"14.90000","0.24825","7.46818"
"15.00000","0.25009","7.50992"
"15.10000","0.25163","7.53644"
"15.20000","0.25315","7.56427"
"15.30000","0.25481","7.60193"
"15.40000","0.25652","7.64273"
"15.50000","0.25828","7.68636"
"15.60000","0.25997","7.72407"
"15.70000","0.26162","7.75995"
"15.80000","0.26326","7.79616"
"15.90000","0.26486","7.82877"
"16.00000","0.26647","7.86341"
"16.10000","0.26811","7.89976"
"16.20000","0.26974","7.93647"
"16.30000","0.27133","7.97035"
"16.40000","0.27300","8.00934"
"16.50000","0.27469","8.04681"
"16.60000","0.27639","8.08627"
"16.70000","0.27796","8.11613"
"16.80000","0.27985","8.16879"
"16.90000","0.28169","8.21302"
"17.00000","0.28331","8.24289"
"17.10000","0.28485","8.26896"
"17.20000","0.28652","8.30462"
"17.30000","0.28817","8.33946"
"17.40000","0.28971","8.36683"
"17.50000","0.29133","8.40164"
"17.60000","0.29301","8.43982"
"17.70000","0.29469","8.47625"
"17.80000","0.29635","8.51012"
"17.90000","0.29792","8.53918"
"18.00000","0.29955","8.57261"
"18.10000","0.30121","8.60878"
"18.20000","0.30288","8.64424"
"18.30000","0.30455","8.67953"
"18.40000","0.30619","8.71297"
"18.50000","0.30781","8.74480"
"18.60000","0.30945","8.77858"
"18.70000","0.31134","8.82750"
"18.80000","0.31312","8.86572"
"18.90000","0.31478","8.89732"
"19.00000","0.31641","8.92744"
"19.10000","0.31806","8.96016"
"19.20000","0.31965","8.98954"
"19.30000","0.32126","9.01955"
"19.40000","0.32284","9.04869"
"19.50000","0.32444","9.08062"
"19.60000","0.32612","9.11753"
"19.70000","0.32779","9.15313"
"19.80000","0.32954","9.19287"
"19.90000","0.33121","9.22596"
"20.00000","0.33276","9.25217"
"20.10000","0.33460","9.29771"
"20.20000","0.33637","9.33572"
"20.30000","0.33815","9.37399"
"20.40000","0.33980","9.40343"
"20.50000","0.34143","9.43266"
"20.60000","0.34313","9.46787"
"20.70000","0.34485","9.50286"
"20.80000","0.34648","9.53167"
"20.90000","0.34808","9.56046"
"21.00000","0.34971","9.59097"
"21.10000","0.35134","9.62275"
"21.20000","0.35290","9.64850"
"21.30000","0.35446","9.67663"
"21.40000","0.35608","9.70812"
"21.50000","0.35776","9.74434"
"21.60000","0.35946","9.77981"
"21.70000","0.36115","9.81359"
"21.80000","0.36274","9.84005"
"21.90000","0.36439","9.87273"
"22.00000","0.36621","9.91549"
"22.10000","0.36791","9.94737"
"22.20000","0.36958","9.97694"
"22.30000","0.37119","10.00457"
"22.40000","0.37289","10.03875"
"22.50000","0.37453","10.06847"
"22.60000","0.37621","10.10056"
"22.70000","0.37793","10.13458"
"22.80000","0.37956","10.16203"
"22.90000","0.38118","10.19057"
"23.00000","0.38287","10.22565"
"23.10000","0.38457","10.26121"
"23.20000","0.38621","10.29180"
"23.30000","0.38783","10.31995"
"23.40000","0.38961","10.36035"
"23.50000","0.39138","10.39752"
"23.60000","0.39303","10.42609"
"23.70000","0.39467","10.45612"
"23.80000","0.39628","10.48381"
"23.90000","0.39798","10.51766"
"24.00000","0.39968","10.55150"
"24.10000","0.40139","10.58542"
"24.20000","0.40303","10.61477"
"24.30000","0.40465","10.64336"
"24.40000","0.40627","10.67299"
"24.50000","0.40788","10.70130"
"24.60000","0.40953","10.73282"
"24.70000","0.41121","10.76708"
"24.80000","0.41293","10.80185"
"24.90000","0.41453","10.82800"
"25.00000","0.41616","10.85688"
"25.10000","0.41784","10.88963"
"25.20000","0.41946","10.91826"
"25.30000","0.42112","10.94991"
"25.40000","0.42282","10.98337"
"25.50000","0.42447","11.01233"
"25.60000","0.42609","11.03998"
"25.70000","0.42778","11.07364"
"25.80000","0.42941","11.10278"
"25.90000","0.43104","11.13103"
"26.00000","0.43266","11.15949"
"26.10000","0.43425","11.18544"
"26.20000","0.43597","11.22026"
"26.30000","0.43772","11.25660"
"26.40000","0.43944","11.28988"
"26.50000","0.44112","11.32010"
"26.60000","0.44279","11.34945"
"26.70000","0.44462","11.38797"
"26.80000","0.44639","11.42186"
"26.90000","0.44811","11.45282"
"27.00000","0.44986","11.48743"
"27.10000","0.45160","11.51973"
"27.20000","0.45330","11.54969"
"27.30000","0.45493","11.57528"
"27.40000","0.45647","11.59607"
"27.50000","0.45812","11.62717"
"27.60000","0.45978","11.65762"
"27.70000","0.46138","11.68429"
"27.80000","0.46302","11.71449"
"27.90000","0.46467","11.74507"
"28.00000","0.46633","11.77687"
"28.10000","0.46798","11.80758"
"28.20000","0.46961","11.83721"
"28.30000","0.47117","11.86261"
"28.40000","0.47280","11.89262"
"28.50000","0.47453","11.93040"
"28.60000","0.47633","11.97112"
"28.70000","0.47818","12.01252"
"28.80000","0.47987","12.04045"
"28.90000","0.48144","12.06239"
"29.00000","0.48306","12.08931"
"29.10000","0.48472","12.11958"
"29.20000","0.48633","12.14644"
"29.30000","0.48793","12.17372"
"29.40000","0.48953","12.20216"
"29.50000","0.49122","12.23729"
"29.60000","0.49296","12.27518"
"29.70000","0.49471","12.31289"
"29.80000","0.49635","12.34152"
"29.90000","0.49808","12.37775"
"30.00000","0.49987","12.41716"
"30.10000","0.50148","12.44270"
"30.20000","0.50310","12.47137"
"30.30000","0.50479","12.50498"
"30.40000","0.50646","12.53556"
"30.50000","0.50806","12.56061"
"30.60000","0.50974","12.59415"
"30.70000","0.51140","12.62547"
"30.80000","0.51308","12.65794"
"30.90000","0.51476","12.68948"
"31.00000","0.51645","12.72354"
"31.10000","0.51809","12.75301"
"31.20000","0.51975","12.78530"
"31.30000","0.52137","12.81374"
"31.40000","0.52287","12.83403"
"31.50000","0.52446","12.86343"
"31.60000","0.52616","12.90029"
"31.70000","0.52800","12.94533"
"31.80000","0.52970","12.97773"
"31.90000","0.53134","13.00648"
"32.00000","0.53305","13.04130"
"32.10000","0.53472","13.07265"
"32.20000","0.53635","13.10096"
"32.30000","0.53805","13.13518"
"32.40000","0.53972","13.16594"
"32.50000","0.54139","13.19808"
"32.60000","0.54308","13.22967"
"32.70000","0.54473","13.25883"
"32.80000","0.54638","13.28813"
"32.90000","0.54804","13.31862"
"33.00000","0.54974","13.35268"
"33.10000","0.55125","13.37125"
"33.20000","0.55298","13.40890"
"33.30000","0.55476","13.44787"
"33.40000","0.55638","13.47460"
"33.50000","0.55803","13.50500"
"33.60000","0.55973","13.53994"
"33.70000","0.56139","13.57124"
"33.80000","0.56302","13.60095"
"33.90000","0.56466","13.63221"
"34.00000","0.56635","13.66694"
"34.10000","0.56800","13.69729"
"34.20000","0.56959","13.72413"
"34.30000","0.57124","13.75658"
"34.40000","0.57301","13.79711"
"34.50000","0.57484","13.83988"
"34.60000","0.57653","13.87097"
"34.70000","0.57819","13.90095"
"34.80000","0.57968","13.91861"
"34.90000","0.58153","13.96704"
"35.00000","0.58329","14.00308"
"35.10000","0.58489","14.02712"
"35.20000","0.58646","14.05120"
"35.30000","0.58806","14.07886"
"35.40000","0.58967","14.10819"
"35.50000","0.59135","14.14174"
"35.60000","0.59302","14.17481"
"35.70000","0.59465","14.20421"
"35.80000","0.59617","14.22620"
"35.90000","0.59777","14.25624"
"36.00000","0.59955","14.29969"
"36.10000","0.60132","14.33901"
"36.20000","0.60309","14.37690"
"36.30000","0.60475","14.40556"
"36.40000","0.60632","14.42936"
"36.50000","0.60815","14.47509"
"36.60000","0.60985","14.50576"
"36.70000","0.61142","14.52574"
"36.80000","0.61309","14.55717"
"36.90000","0.61486","14.59583"
"37.00000","0.61660","14.63037"
"37.10000","0.61824","14.65645"
"37.20000","0.61983","14.68124"
"37.30000","0.62142","14.70705"
"37.40000","0.62301","14.73333"
"37.50000","0.62467","14.76674"
"37.60000","0.62633","14.79946"
"37.70000","0.62799","14.83242"
"37.80000","0.62968","14.86733"
"37.90000","0.63136","14.89913"
"38.00000","0.63294","14.92460"
"38.10000","0.63450","14.94967"
"38.20000","0.63616","14.98384"
"38.30000","0.63792","15.02293"
"38.40000","0.63980","15.07040"
"38.50000","0.64156","15.10296"
"38.60000","0.64305","15.11619"
"38.70000","0.64471","15.14725"
"38.80000","0.64638","15.17655"
"38.90000","0.64803","15.20381"
"39.00000","0.64971","15.23539"
"39.10000","0.65139","15.26493"
"39.20000","0.65299","15.28878"
"39.30000","0.65459","15.31509"
"39.40000","0.65620","15.34361"
"39.50000","0.65786","15.37689"
"39.60000","0.65949","15.40550"
"39.70000","0.66118","15.44075"
"39.80000","0.66290","15.47596"
"39.90000","0.66458","15.50791"
"40.00000","0.66619","15.53580"
"40.10000","0.66792","15.57225"
"40.20000","0.66962","15.60532"
"40.30000","0.67125","15.63191"
"40.40000","0.67290","15.66135"
"40.50000","0.67453","15.68885"
"40.60000","0.67613","15.71374"
"40.70000","0.67778","15.74250"
"40.80000","0.67945","15.77350"
"40.90000","0.68118","15.80754"
"41.00000","0.68287","15.83727"
"41.10000","0.68451","15.86241"
"41.20000","0.68616","15.89025"
"41.30000","0.68780","15.91874"
"41.40000","0.68949","15.95221"
"41.50000","0.69113","15.97962"
"41.60000","0.69286","16.01484"
"41.70000","0.69450","16.04125"
"41.80000","0.69617","16.07232"
"41.90000","0.69781","16.09904"
"42.00000","0.69944","16.12623"
"42.10000","0.70111","16.15698"
"42.20000","0.70284","16.19175"
"42.30000","0.70456","16.22444"
"42.40000","0.70627","16.25660"
"42.50000","0.70798","16.28799"
"42.60000","0.70967","16.31754"
"42.70000","0.71124","16.33615"
"42.80000","0.71281","16.35655"
"42.90000","0.71445","16.38252"
"43.00000","0.71618","16.41500"
"43.10000","0.71787","16.44280"
"43.20000","0.71950","16.46711"
"43.30000","0.72120","16.49753"
"43.40000","0.72287","16.52533"
"43.50000","0.72450","16.55022"
"43.60000","0.72609","16.57343"
"43.70000","0.72775","16.60233"
"43.80000","0.72940","16.62960"
"43.90000","0.73101","16.65205"
"44.00000","0.73263","16.67676"
"44.10000","0.73425","16.70340"
"44.20000","0.73600","16.73953"
"44.30000","0.73776","16.77325"
"44.40000","0.73948","16.80179"
"44.50000","0.74122","16.83202"
"44.60000","0.74287","16.85620"
"44.70000","0.74448","16.87767"
"44.80000","0.74647","16.92903"
"44.90000","0.74838","16.96806"
"45.00000","0.75007","16.98954"
"45.10000","0.75167","17.00728"
"45.20000","0.75335","17.04129"
"45.30000","0.75475","17.04380"
"45.40000","0.75635","17.06658"
"45.50000","0.75795","17.08976"
"45.60000","0.75951","17.11026"
"45.70000","0.76112","17.13586"
"45.80000","0.76272","17.15899"
"45.90000","0.76438","17.18763"
"46.00000","0.76604","17.21612"
"46.10000","0.76771","17.24457"
"46.20000","0.76930","17.26643"
"46.30000","0.77110","17.30703"
"46.40000","0.77281","17.33578"
"46.50000","0.77450","17.36304"
"46.60000","0.77620","17.39172"
"46.70000","0.77789","17.41859"
"46.80000","0.77956","17.44314"
"46.90000","0.78130","17.47437"
"47.00000","0.78298","17.49924"
"47.10000","0.78468","17.52694"
"47.20000","0.78648","17.57523"
"47.30000","0.78809","17.59219"
"47.40000","0.78962","17.60763"
"47.50000","0.79134","17.64196"
"47.60000","0.79308","17.67492"
"47.70000","0.79474","17.69989"
"47.80000","0.79636","17.72449"
"47.90000","0.79808","17.75925"
"48.00000","0.79973","17.78546"
"48.10000","0.80152","17.82672"
"48.20000","0.80331","17.86411"
"48.30000","0.80489","17.88253"
"48.40000","0.80654","17.90965"
"48.50000","0.80820","17.93827"
"48.60000","0.80986","17.96558"
"48.70000","0.81147","17.98694"
"48.80000","0.81304","18.00608"
"48.90000","0.81461","18.02518"
"49.00000","0.81614","18.04320"
"49.10000","0.81776","18.06983"
"49.20000","0.81952","18.11776"
"49.30000","0.82108","18.13464"
"49.40000","0.82257","18.14752"
"49.50000","0.82425","18.18052"
"49.60000","0.82601","18.21861"
"49.70000","0.82779","18.25632"
"49.80000","0.82955","18.29184"
"49.90000","0.83127","18.32204"
"50.00000","0.83305","18.35881"
"50.10000","0.83477","18.38943"
"50.20000","0.83648","18.41973"
"50.30000","0.83831","18.47346"
"50.40000","0.83984","18.48128"
"50.50000","0.84138","18.49816"
"50.60000","0.84308","18.53029"
"50.70000","0.84478","18.56219"
"50.80000","0.84638","18.58335"
"50.90000","0.84809","18.61451"
"51.00000","0.84974","18.63894"
"51.10000","0.85137","18.66366"
"51.20000","0.85301","18.69074"
"51.30000","0.85469","18.72927"
"51.40000","0.85641","18.76267"
"51.50000","0.85806","18.78934"
"51.60000","0.85976","18.82221"
"51.70000","0.86142","18.84943"
"51.80000","0.86310","18.88080"
"51.90000","0.86481","18.91394"
"52.00000","0.86654","18.94743"
"52.10000","0.86819","18.98028"
"52.20000","0.86982","19.00610"
"52.30000","0.87137","19.02427"
"52.40000","0.87303","19.05515"
"52.50000","0.87477","19.09048"
"52.60000","0.87648","19.12295"
"52.70000","0.87797","19.13513"
"52.80000","0.87979","19.17918"
"52.90000","0.88158","19.21530"
"53.00000","0.88310","19.22766"
"53.10000","0.88470","19.25100"
"53.20000","0.88638","19.28259"
"53.30000","0.88809","19.32377"
"53.40000","0.88966","19.34119"
"53.50000","0.89114","19.35432"
"53.60000","0.89276","19.38367"
"53.70000","0.89440","19.41454"
"53.80000","0.89603","19.44289"
"53.90000","0.89776","19.48066"
"54.00000","0.89955","19.52161"
"54.10000","0.90121","19.54874"
"54.20000","0.90292","19.58082"
"54.30000","0.90463","19.61405"
"54.40000","0.90637","19.65238"
"54.50000","0.90811","19.68825"
"54.60000","0.90969","19.70655"
"54.70000","0.91150","19.74841"
"54.80000","0.91323","19.77986"
"54.90000","0.91488","19.80421"
"55.00000","0.91652","19.82972"
"55.10000","0.91819","19.85852"
"55.20000","0.91979","19.88005"
"55.30000","0.92143","19.90676"
"55.40000","0.92297","19.92591"
"55.50000","0.92452","19.94706"
"55.60000","0.92613","19.97622"
"55.70000","0.92780","20.00872"
"55.80000","0.92956","20.04829"
"55.90000","0.93124","20.07872"
"56.00000","0.93281","20.09801"
"56.10000","0.93464","20.14349"
"56.20000","0.93640","20.17932"
"56.30000","0.93799","20.19842"
"56.40000","0.93953","20.21502"
"56.50000","0.94116","20.24072"
"56.60000","0.94289","20.27553"
"56.70000","0.94456","20.30180"
"56.80000","0.94617","20.32424"
"56.90000","0.94776","20.34657"
"57.00000","0.94938","20.37206"
"57.10000","0.95102","20.39861"
"57.20000","0.95259","20.41836"
"57.30000","0.95426","20.44908"
"57.40000","0.95598","20.48252"
"57.50000","0.95778","20.52575"
"57.60000","0.95941","20.54675"
"57.70000","0.96107","20.57355"
"57.80000","0.96277","20.60172"
"57.90000","0.96457","20.64019"
"58.00000","0.96651","20.69043"
"58.10000","0.96817","20.70949"
"58.20000","0.96981","20.73054"
"58.30000","0.97144","20.75266"
"58.40000","0.97310","20.77833"
"58.50000","0.97476","20.80570"
"58.60000","0.97641","20.83039"
"58.70000","0.97806","20.85547"
"58.80000","0.97968","20.87895"
"58.90000","0.98126","20.89858"
"59.00000","0.98283","20.91706"
"59.10000","0.98450","20.94816"
"59.20000","0.98616","20.97377"
"59.30000","0.98770","20.99007"
"59.40000","0.98939","21.02205"
"59.50000","0.99113","21.05728"
"59.60000","0.99282","21.08615"
"59.70000","0.99457","21.12480"
"59.80000","0.99630","21.15689"
"59.90000","0.99797","21.18293"
"60.00000","0.99956","21.20171"
"60.10000","1.00122","21.23044"
"60.20000","1.00290","21.25880"
"60.30000","1.00455","21.28456"
"60.40000","1.00619","21.31016"
"60.50000","1.00786","21.33687"
"60.60000","1.00955","21.36613"
"60.70000","1.01128","21.39827"
"60.80000","1.01305","21.43399"
"60.90000","1.01471","21.45695"
"61.00000","1.01638","21.48237"
"61.10000","1.01804","21.50747"
"61.20000","1.01968","21.53110"
"61.30000","1.02143","21.56653"
"61.40000","1.02310","21.59285"
"61.50000","1.02476","21.61769"
"61.60000","1.02636","21.63841"
"61.70000","1.02801","21.66500"
"61.80000","1.02965","21.69075"
"61.90000","1.03127","21.71304"
"62.00000","1.03287","21.73543"
"62.10000","1.03452","21.76290"
"62.20000","1.03614","21.78576"
"62.30000","1.03773","21.80723"
"62.40000","1.03939","21.83438"
"62.50000","1.04110","21.86563"
"62.60000","1.04278","21.89257"
"62.70000","1.04468","21.93930"
"62.80000","1.04640","21.96484"
"62.90000","1.04805","21.98593"
"63.00000","1.04977","22.01589"
"63.10000","1.05131","22.02621"
"63.20000","1.05283","22.03930"
"63.30000","1.05442","22.05913"
"63.40000","1.05599","22.07869"
"63.50000","1.05762","22.10408"
"63.60000","1.05924","22.12766"
"63.70000","1.06095","22.16213"
"63.80000","1.06273","22.19953"
"63.90000","1.06448","22.23087"
"64.00000","1.06619","22.25914"
"64.10000","1.06791","22.28883"
"64.20000","1.06959","22.31647"
"64.30000","1.07137","22.35196"
"64.40000","1.07318","22.38939"
"64.50000","1.07492","22.41919"
"64.60000","1.07677","22.46004"
"64.70000","1.07886","22.52131"
"64.80000","1.08027","22.51042"
"64.90000","1.08168","22.51317"
"65.00000","1.08346","22.55527"
"65.10000","1.08522","22.58989"
"65.20000","1.08680","22.60583"
"65.30000","1.08831","22.61817"
"65.40000","1.08991","22.64380"
"65.50000","1.09156","22.67488"
"65.60000","1.09320","22.70465"
"65.70000","1.09481","22.73027"
"65.80000","1.09632","22.74688"
"65.90000","1.09807","22.79052"
"66.00000","1.09989","22.83636"
"66.10000","1.10149","22.85604"
"66.20000","1.10312","22.88280"
"66.30000","1.10476","22.91000"
"66.40000","1.10642","22.93881"
"66.50000","1.10806","22.96462"
"66.60000","1.10976","22.99822"
"66.70000","1.11150","23.03320"
"66.80000","1.11320","23.06421"
"66.90000","1.11483","23.08860"
"67.00000","1.11644","23.10983"
"67.10000","1.11800","23.12880"
