General : Start date,"2020-08-07"
"61.40000","1.02304","10.24195"
"61.50000","1.02472","10.25736"
"61.60000","1.02640","10.27254"
"61.70000","1.02804","10.28589"
"61.80000","1.02972","10.30156"
"61.90000","1.03141","10.31715"
"62.00000","1.03305","10.33089"
"62.10000","1.03472","10.34683"
"62.20000","1.03637","10.36109"
"62.30000","1.03806","10.37826"
"62.40000","1.03963","10.38832"
"62.50000","1.04118","10.39974"
"62.60000","1.04293","10.42081"
"62.70000","1.04459","10.43633"
"62.80000","1.04623","10.45072"
"62.90000","1.04786","10.46489"
"63.00000","1.04953","10.47998"
"63.10000","1.05122","10.49702"
"63.20000","1.05285","10.51100"
"63.30000","1.05451","10.52609"
"63.40000","1.05623","10.54459"
"63.50000","1.05795","10.56128"
"63.60000","1.05962","10.57579"
"63.70000","1.06133","10.59331"
"63.80000","1.06308","10.61169"
"63.90000","1.06475","10.62529"
"64.00000","1.06639","10.63819"
"64.10000","1.06810","10.65500"
"64.20000","1.06985","10.67349"
"64.30000","1.07146","10.68334"
"64.40000","1.07299","10.69056"
"64.50000","1.07452","10.69914"
"64.60000","1.07615","10.71430"
"64.70000","1.07786","10.73330"
"64.80000","1.07954","10.75111"
"64.90000","1.08114","10.76279"
"65.00000","1.08277","10.77708"
"65.10000","1.08436","10.78870"
"65.20000","1.08603","10.80472"
"65.30000","1.08767","10.81917"
"65.40000","1.08929","10.83185"
"65.50000","1.09102","10.84971"
"65.60000","1.09265","10.86221"
"65.70000","1.09427","10.87361"
"65.80000","1.09590","10.88750"
"65.90000","1.09772","10.90955"
"66.00000","1.09947","10.92605"
"66.10000","1.10120","10.93925"
"66.20000","1.10291","10.95195"
"66.30000","1.10453","10.96074"
"66.40000","1.10620","10.97338"
"66.50000","1.10781","10.98338"
"66.60000","1.10938","10.99126"
"66.70000","1.11102","11.00281"
"66.80000","1.11276","11.01947"
"66.90000","1.11442","11.03146"
"67.00000","1.11608","11.04357"
"67.10000","1.11776","11.05700"
"67.20000","1.11939","11.06966"
"67.30000","1.12106","11.08485"
"67.40000","1.12273","11.09897"
"67.50000","1.12434","11.10959"
"67.60000","1.12611","11.12983"
"67.70000","1.12799","11.15351"
"67.80000","1.12979","11.17236"
"67.90000","1.13176","11.19835"
"68.00000","1.13332","11.20136"
"68.10000","1.13481","11.20463"
"68.20000","1.13652","11.22090"
"68.30000","1.13823","11.23658"
"68.40000","1.13978","11.24207"
"68.50000","1.14135","11.25244"
"68.60000","1.14301","11.26902"
"68.70000","1.14477","11.28996"
"68.80000","1.14654","11.31054"
"68.90000","1.14817","11.32330"
"69.00000","1.14972","11.33391"
"69.10000","1.15158","11.36111"
"69.20000","1.15331","11.37857"
"69.30000","1.15493","11.39019"
"69.40000","1.15659","11.40431"
"69.50000","1.15816","11.41462"
"69.60000","1.15977","11.42801"
"69.70000","1.16140","11.44222"
"69.80000","1.16305","11.45707"
"69.90000","1.16474","11.47334"
"70.00000","1.16637","11.48553"
"70.10000","1.16803","11.50121"
"70.20000","1.16971","11.51633"
"70.30000","1.17137","11.53062"
"70.40000","1.17301","11.54454"
"70.50000","1.17459","11.55610"
"70.60000","1.17616","11.56842"
"70.70000","1.17780","11.58475"
"70.80000","1.17955","11.60649"
"70.90000","1.18125","11.62307"
"71.00000","1.18291","11.63812"
"71.10000","1.18470","11.65980"
"71.20000","1.18644","11.67841"
"71.30000","1.18813","11.69356"
"71.40000","1.18975","11.70527"
"71.50000","1.19132","11.71479"
"71.60000","1.19296","11.72729"
"71.70000","1.19459","11.74057"
"71.80000","1.19629","11.75705"
"71.90000","1.19806","11.77655"
"72.00000","1.19972","11.78934"
"72.10000","1.20136","11.80120"
"72.20000","1.20307","11.81750"
"72.30000","1.20479","11.83406"
"72.40000","1.20664","11.85776"
"72.50000","1.20832","11.87046"
"72.60000","1.20988","11.87803"
"72.70000","1.21153","11.89295"
"72.80000","1.21316","11.90560"
"72.90000","1.21472","11.91593"
"73.00000","1.21630","11.92818"
"73.10000","1.21797","11.94484"
"73.20000","1.21972","11.96594"
"73.30000","1.22138","11.98054"
"73.40000","1.22298","11.99228"
"73.50000","1.22454","12.00263"
"73.60000","1.22619","12.01855"
"73.70000","1.22786","12.03434"
"73.80000","1.22958","12.05092"
"73.90000","1.23119","12.05970"
"74.00000","1.23263","12.06035"
"74.10000","1.23442","12.08274"
"74.20000","1.23622","12.10261"
"74.30000","1.23789","12.11466"
"74.40000","1.23955","12.12677"
"74.50000","1.24118","12.13792"
"74.60000","1.24281","12.15122"
"74.70000","1.24447","12.16599"
"74.80000","1.24608","12.17861"
"74.90000","1.24773","12.19387"
"75.00000","1.24936","12.20709"
"75.10000","1.25101","12.22081"
"75.20000","1.25258","12.22982"
"75.30000","1.25420","12.24286"
"75.40000","1.25589","12.25917"
"75.50000","1.25759","12.27430"
"75.60000","1.25931","12.29042"
"75.70000","1.26114","12.31224"
"75.80000","1.26292","12.32922"
"75.90000","1.26466","12.34353"
"76.00000","1.26643","12.36146"
"76.10000","1.26816","12.37576"
"76.20000","1.26980","12.38678"
"76.30000","1.27151","12.40233"
"76.40000","1.27322","12.41621"
"76.50000","1.27479","12.42514"
"76.60000","1.27636","12.43477"
"76.70000","1.27807","12.45327"
"76.80000","1.27980","12.48444"
"76.90000","1.28140","12.49365"
"77.00000","1.28307","12.50772"
"77.10000","1.28471","12.52127"
"77.20000","1.28636","12.53528"
"77.30000","1.28804","12.55188"
"77.40000","1.28968","12.56433"
"77.50000","1.29154","12.58894"
"77.60000","1.29333","12.60818"
"77.70000","1.29500","12.61999"
"77.80000","1.29660","12.62819"
"77.90000","1.29825","12.64182"
"78.00000","1.29991","12.65537"
"78.10000","1.30152","12.66698"
"78.20000","1.30318","12.68130"
"78.30000","1.30480","12.69295"
"78.40000","1.30634","12.70216"
"78.50000","1.30792","12.71448"
"78.60000","1.30954","12.72835"
"78.70000","1.31124","12.74661"
"78.80000","1.31289","12.76227"
"78.90000","1.31458","12.78026"
"79.00000","1.31626","12.79680"
"79.10000","1.31790","12.81086"
"79.20000","1.31958","12.82720"
"79.30000","1.32131","12.84612"
"79.40000","1.32303","12.86304"
"79.50000","1.32467","12.87544"
"79.60000","1.32635","12.89036"
"79.70000","1.32800","12.90294"
"79.80000","1.32957","12.91169"
"79.90000","1.33118","12.92231"
"80.00000","1.33287","12.93894"
"80.10000","1.33459","12.95720"
"80.20000","1.33626","12.97080"
"80.30000","1.33794","12.98535"
"80.40000","1.33971","13.00348"
"80.50000","1.34143","13.01879"
"80.60000","1.34299","13.02314"
"80.70000","1.34464","13.03702"
"80.80000","1.34637","13.05406"
"80.90000","1.34811","13.07193"
"81.00000","1.34970","13.08160"
"81.10000","1.35128","13.09188"
"81.20000","1.35285","13.10127"
"81.30000","1.35451","13.11722"
"81.40000","1.35620","13.13290"
"81.50000","1.35779","13.14308"
"81.60000","1.35942","13.15521"
"81.70000","1.36127","13.18784"
"81.80000","1.36290","13.19640"
"81.90000","1.36460","13.21107"
"82.00000","1.36623","13.22157"
"82.10000","1.36795","13.23743"
"82.20000","1.36987","13.26420"
"82.30000","1.37160","13.27642"
"82.40000","1.37330","13.28898"
"82.50000","1.37501","13.30294"
"82.60000","1.37653","13.30802"
"82.70000","1.37809","13.31694"
"82.80000","1.37977","13.33348"
"82.90000","1.38145","13.34966"
"83.00000","1.38300","13.35840"
"83.10000","1.38462","13.37183"
"83.20000","1.38623","13.38326"
"83.30000","1.38790","13.39933"
"83.40000","1.38954","13.41364"
"83.50000","1.39117","13.42574"
"83.60000","1.39285","13.44086"
"83.70000","1.39449","13.45254"
"83.80000","1.39621","13.47480"
"83.90000","1.39775","13.47979"
"84.00000","1.39957","13.50088"
"84.10000","1.40141","13.52113"
"84.20000","1.40308","13.53179"
"84.30000","1.40479","13.54503"
"84.40000","1.40641","13.55432"
"84.50000","1.40802","13.56475"
"84.60000","1.40958","13.57344"
"84.70000","1.41117","13.58464"
"84.80000","1.41280","13.59885"
"84.90000","1.41448","13.61677"
"85.00000","1.41616","13.63453"
"85.10000","1.41786","13.65117"
"85.20000","1.41951","13.66608"
"85.30000","1.42106","13.67482"
"85.40000","1.42282","13.69786"
"85.50000","1.42463","13.72124"
"85.60000","1.42637","13.73906"
"85.70000","1.42822","13.76819"
"85.80000","1.42971","13.76677"
"85.90000","1.43124","13.77328"
"86.00000","1.43283","13.78277"
"86.10000","1.43452","13.79770"
"86.20000","1.43619","13.81156"
"86.30000","1.43786","13.82515"
"86.40000","1.43953","13.83982"
"86.50000","1.44119","13.85343"
"86.60000","1.44281","13.86553"
"86.70000","1.44448","13.88191"
"86.80000","1.44622","13.90200"
"86.90000","1.44790","13.91829"
"87.00000","1.44951","13.92932"
"87.10000","1.45127","13.95406"
"87.20000","1.45293","13.96804"
"87.30000","1.45459","13.98012"
"87.40000","1.45635","13.99900"
"87.50000","1.45812","14.01748"
"87.60000","1.45975","14.02682"
"87.70000","1.46141","14.03837"
"87.80000","1.46306","14.05027"
"87.90000","1.46470","14.06186"
"88.00000","1.46639","14.07680"
"88.10000","1.46803","14.08767"
"88.20000","1.46968","14.10077"
"88.30000","1.47125","14.10825"
"88.40000","1.47282","14.11652"
"88.50000","1.47436","14.12404"
"88.60000","1.47595","14.14141"
"88.70000","1.47780","14.16881"
"88.80000","1.47943","14.17907"
"88.90000","1.48104","14.18979"
"89.00000","1.48266","14.20148"
"89.10000","1.48439","14.21840"
"89.20000","1.48611","14.23344"
"89.30000","1.48779","14.24685"
"89.40000","1.48951","14.26286"
"89.50000","1.49121","14.27764"
"89.60000","1.49285","14.28846"
"89.70000","1.49459","14.31086"
"89.80000","1.49628","14.32165"
"89.90000","1.49793","14.33250"
"90.00000","1.49964","14.34695"
"90.10000","1.50134","14.35955"
"90.20000","1.50305","14.37312"
"90.30000","1.50467","14.38172"
"90.40000","1.50621","14.38765"
"90.50000","1.50774","14.39495"
"90.60000","1.50951","14.41945"
"90.70000","1.51141","14.44692"
"90.80000","1.51314","14.46196"
"90.90000","1.51482","14.47408"
"91.00000","1.51644","14.48361"
"91.10000","1.51804","14.49328"
"91.20000","1.51966","14.50451"
"91.30000","1.52126","14.51195"
"91.40000","1.52287","14.52417"
"91.50000","1.52454","14.53895"
"91.60000","1.52624","14.55562"
"91.70000","1.52794","14.57121"
"91.80000","1.52972","14.59413"
"91.90000","1.53139","14.60506"
"92.00000","1.53315","14.62159"
"92.10000","1.53491","14.63687"
"92.20000","1.53657","14.64691"
"92.30000","1.53812","14.65198"
"92.40000","1.53975","14.66377"
"92.50000","1.54138","14.67626"
"92.60000","1.54299","14.68823"
"92.70000","1.54457","14.69880"
"92.80000","1.54619","14.71058"
"92.90000","1.54786","14.72586"
"93.00000","1.54952","14.73995"
"93.10000","1.55117","14.75383"
"93.20000","1.55288","14.77168"
"93.30000","1.55461","14.78892"
"93.40000","1.55639","14.80933"
"93.50000","1.55814","14.82552"
"93.60000","1.55985","14.84106"
"93.70000","1.56156","14.85800"
"93.80000","1.56338","14.87759"
"93.90000","1.56504","14.88678"
"94.00000","1.56667","14.89539"
"94.10000","1.56834","14.90819"
"94.20000","1.56991","14.91382"
"94.30000","1.57146","14.92048"
"94.40000","1.57299","14.92760"
"94.50000","1.57451","14.93466"
"94.60000","1.57612","14.94820"
"94.70000","1.57776","14.96151"
"94.80000","1.57948","14.97994"
"94.90000","1.58118","14.99651"
"95.00000","1.58283","15.00968"
"95.10000","1.58443","15.01977"
"95.20000","1.58611","15.03417"
"95.30000","1.58800","15.06038"
"95.40000","1.58976","15.07800"
"95.50000","1.59140","15.08939"
"95.60000","1.59306","15.10071"
"95.70000","1.59475","15.11450"
"95.80000","1.59643","15.12508"
"95.90000","1.59805","15.13406"
"96.00000","1.59963","15.14140"
"96.10000","1.60115","15.14501"
"96.20000","1.60275","15.15527"
"96.30000","1.60439","15.16355"
"96.40000","1.60601","15.17372"
"96.50000","1.60760","15.18323"
"96.60000","1.60921","15.19423"
"96.70000","1.61089","15.20939"
"96.80000","1.61265","15.22886"
"96.90000","1.61452","15.25392"
"97.00000","1.61621","15.26553"
"97.10000","1.61795","15.28218"
"97.20000","1.61979","15.30377"
"97.30000","1.62151","15.31710"
"97.40000","1.62313","15.32444"
"97.50000","1.62474","15.33250"
"97.60000","1.62636","15.34068"
"97.70000","1.62800","15.34915"
"97.80000","1.62965","15.35982"
"97.90000","1.63123","15.36553"
"98.00000","1.63278","15.37142"
"98.10000","1.63444","15.38462"
"98.20000","1.63611","15.39751"
"98.30000","1.63777","15.40877"
"98.40000","1.63934","15.41391"
"98.50000","1.64092","15.42275"
"98.60000","1.64274","15.44578"
"98.70000","1.64455","15.46542"
"98.80000","1.64624","15.47718"
"98.90000","1.64789","15.48869"
"99.00000","1.64951","15.49664"
"99.10000","1.65117","15.50695"
"99.20000","1.65289","15.52141"
"99.30000","1.65455","15.53139"
"99.40000","1.65621","15.54269"
"99.50000","1.65794","15.55744"
"99.60000","1.65958","15.56651"
"99.70000","1.66125","15.57797"
"99.80000","1.66294","15.59020"
"99.90000","1.66468","15.60579"
"100.00000","1.66645","15.62204"
"100.10000","1.66810","15.63032"
"100.20000","1.66974","15.63914"
"100.30000","1.67136","15.64816"
"100.40000","1.67305","15.66207"
"100.50000","1.67486","15.68259"
"100.60000","1.67659","15.69781"
"100.70000","1.67823","15.70817"
"100.80000","1.67987","15.71870"
"100.90000","1.68151","15.72936"
"101.00000","1.68315","15.74078"
"101.10000","1.68469","15.74665"
"101.20000","1.68633","15.75941"
"101.30000","1.68803","15.77500"
"101.40000","1.68975","15.79173"
"101.50000","1.69143","15.80483"
"101.60000","1.69308","15.81673"
"101.70000","1.69473","15.82825"
"101.80000","1.69651","15.84742"
"101.90000","1.69834","15.86767"
"102.00000","1.70004","15.87825"
"102.10000","1.70169","15.88832"
"102.20000","1.70335","15.89922"
"102.30000","1.70490","15.90282"
"102.40000","1.70643","15.90703"
"102.50000","1.70800","15.91582"
"102.60000","1.70962","15.92780"
"102.70000","1.71120","15.93750"
"102.80000","1.71283","15.95096"
"102.90000","1.71445","15.96168"
"103.00000","1.71606","15.97156"
"103.10000","1.71769","15.97761"
"103.20000","1.71938","15.99030"
"103.30000","1.72105","16.00317"
"103.40000","1.72268","16.01351"
"103.50000","1.72432","16.02486"
"103.60000","1.72599","16.03773"
"103.70000","1.72773","16.05478"
"103.80000","1.72959","16.07779"
"103.90000","1.73147","16.09650"
"104.00000","1.73317","16.10529"
"104.10000","1.73480","16.11078"
"104.20000","1.73650","16.12299"
"104.30000","1.73816","16.13336"
"104.40000","1.73976","16.14013"
"104.50000","1.74136","16.14985"
"104.60000","1.74302","16.16297"
"104.70000","1.74464","16.17432"
"104.80000","1.74628","16.18676"
"104.90000","1.74790","16.19847"
"105.00000","1.74950","16.20811"
"105.10000","1.75131","16.23113"
"105.20000","1.75311","16.25165"
"105.30000","1.75485","16.26656"
"105.40000","1.75653","16.27806"
"105.50000","1.75816","16.28746"
"105.60000","1.75985","16.30070"
"105.70000","1.76151","16.31194"
"105.80000","1.76313","16.32058"
"105.90000","1.76484","16.33660"
"106.00000","1.76656","16.35004"
"106.10000","1.76813","16.35490"
"106.20000","1.76973","16.36321"
"106.30000","1.77148","16.38187"
"106.40000","1.77311","16.39088"
"106.50000","1.77469","16.39674"
"106.60000","1.77633","16.40973"
"106.70000","1.77793","16.41815"
"106.80000","1.77957","16.43026"
"106.90000","1.78125","16.44459"
"107.00000","1.78288","16.45640"
"107.10000","1.78461","16.47371"
"107.20000","1.78624","16.48361"
"107.30000","1.78793","16.49773"
"107.40000","1.78969","16.51635"
"107.50000","1.79136","16.52740"
"107.60000","1.79306","16.54029"
"107.70000","1.79469","16.54957"
"107.80000","1.79632","16.55891"
"107.90000","1.79804","16.57338"
"108.00000","1.79973","16.58622"
"108.10000","1.80134","16.59281"
"108.20000","1.80305","16.60682"
"108.30000","1.80471","16.61781"
"108.40000","1.80644","16.63399"
"108.50000","1.80805","16.64155"
"108.60000","1.80972","16.65524"
"108.70000","1.81150","16.67575"
"108.80000","1.81315","16.68634"
"108.90000","1.81472","16.69320"
"109.00000","1.81636","16.70599"
"109.10000","1.81799","16.71705"
"109.20000","1.81965","16.72924"
"109.30000","1.82124","16.73684"
"109.40000","1.82279","16.74291"
"109.50000","1.82439","16.75174"
"109.60000","1.82609","16.76551"
"109.70000","1.82778","16.77719"
"109.80000","1.82946","16.78953"
"109.90000","1.83116","16.80225"
"110.00000","1.83270","16.80445"
"110.10000","1.83454","16.82685"
"110.20000","1.83642","16.84695"
"110.30000","1.83804","16.84990"
"110.40000","1.83968","16.85713"
"110.50000","1.84135","16.86635"
"110.60000","1.84293","16.87030"
"110.70000","1.84451","16.87798"
"110.80000","1.84618","16.89042"
"110.90000","1.84784","16.90079"
"111.00000","1.84948","16.91100"
"111.10000","1.85112","16.92194"
"111.20000","1.85279","16.93385"
"111.30000","1.85449","16.94670"
"111.40000","1.85622","16.96121"
"111.50000","1.85786","16.96838"
"111.60000","1.85959","16.98269"
"111.70000","1.86138","16.99867"
"111.80000","1.86313","17.01202"
"111.90000","1.86479","17.01940"
"112.00000","1.86647","17.02847"
"112.10000","1.86815","17.03701"
"112.20000","1.86973","17.03980"
"112.30000","1.87133","17.04502"
"112.40000","1.87299","17.05516"
"112.50000","1.87453","17.05682"
"112.60000","1.87603","17.05910"
"112.70000","1.87765","17.06879"
"112.80000","1.87928","17.07841"
"112.90000","1.88088","17.08618"
"113.00000","1.88250","17.09474"
"113.10000","1.88418","17.10529"
"113.20000","1.88587","17.11810"
"113.30000","1.88763","17.13376"
"113.40000","1.88937","17.14701"
"113.50000","1.89126","17.16828"
"113.60000","1.89310","17.18309"
"113.70000","1.89472","17.18456"
"113.80000","1.89627","17.18253"
"113.90000","1.89787","17.18727"
"114.00000","1.89953","17.19505"
"114.10000","1.90115","17.20125"
"114.20000","1.90277","17.20777"
"114.30000","1.90442","17.21645"
"114.40000","1.90610","17.22674"
"114.50000","1.90778","17.23693"
"114.60000","1.90947","17.24854"
"114.70000","1.91117","17.26131"
"114.80000","1.91283","17.26960"
"114.90000","1.91465","17.28914"
"115.00000","1.91644","17.30569"
"115.10000","1.91817","17.31858"
"115.20000","1.91977","17.32284"
"115.30000","1.92140","17.33041"
"115.40000","1.92308","17.34084"
"115.50000","1.92479","17.35216"
"115.60000","1.92645","17.36051"
"115.70000","1.92806","17.36503"
"115.80000","1.92968","17.37157"
"115.90000","1.93127","17.37598"
"116.00000","1.93284","17.38057"
"116.10000","1.93454","17.39239"
"116.20000","1.93618","17.39956"
"116.30000","1.93783","17.40778"
"116.40000","1.93946","17.41588"
"116.50000","1.94108","17.42417"
"116.60000","1.94273","17.43361"
"116.70000","1.94429","17.43830"
"116.80000","1.94592","17.44718"
"116.90000","1.94752","17.45363"
"117.00000","1.94916","17.46187"
"117.10000","1.95082","17.47188"
"117.20000","1.95255","17.48471"
"117.30000","1.95428","17.49599"
"117.40000","1.95594","17.50394"
"117.50000","1.95765","17.51595"
"117.60000","1.95939","17.52854"
"117.70000","1.96118","17.54295"
"117.80000","1.96294","17.55549"
"117.90000","1.96470","17.56702"
"118.00000","1.96638","17.57591"
"118.10000","1.96814","17.58951"
"118.20000","1.97005","17.61068"
"118.30000","1.97179","17.62144"
"118.40000","1.97337","17.62240"
"118.50000","1.97501","17.62945"
"118.60000","1.97667","17.63915"
"118.70000","1.97825","17.64429"
"118.80000","1.97992","17.65464"
"118.90000","1.98164","17.66969"
"119.00000","1.98322","17.67405"
"119.10000","1.98479","17.68011"
"119.20000","1.98637","17.68509"
"119.30000","1.98807","17.70055"
"119.40000","1.98975","17.71251"
"119.50000","1.99134","17.71764"
"119.60000","1.99298","17.72766"
"119.70000","1.99468","17.73980"
"119.80000","1.99630","17.74696"
"119.90000","1.99789","17.75214"
"120.00000","1.99975","17.77411"
"120.10000","2.00168","17.79737"
"120.20000","2.00335","17.80413"
"120.30000","2.00500","17.81116"
"120.40000","2.00656","17.81265"
"120.50000","2.00811","17.81602"
"120.60000","2.00983","17.84199"
"120.70000","2.01129","17.83793"
"120.80000","2.01281","17.83978"
"120.90000","2.01442","17.84906"
"121.00000","2.01606","17.85984"
