General : Start date,"2020-08-07"
"121.10000","2.01772","17.87160"
"121.20000","2.01935","17.87981"
"121.30000","2.02093","17.88355"
"121.40000","2.02263","17.89499"
"121.50000","2.02442","17.91162"
"121.60000","2.02620","17.92569"
"121.70000","2.02795","17.93760"
"121.80000","2.02985","17.96583"
"121.90000","2.03149","17.96623"
"122.00000","2.03300","17.96076"
"122.10000","2.03468","17.96959"
"122.20000","2.03646","17.98392"
"122.30000","2.03816","17.99327"
"122.40000","2.03970","17.99312"
"122.50000","2.04120","17.99237"
"122.60000","2.04278","17.99891"
"122.70000","2.04451","18.01497"
"122.77300","2.04577","17.76412"
"122.80100","2.04626","17.51147"
"122.90100","2.04795","17.48473"
"123.00100","2.04970","17.49906"
"123.10100","2.05141","17.50658"
"123.20100","2.05287","17.50531"
"123.30100","2.05459","17.52502"
"123.40100","2.05643","17.54915"
"123.50100","2.05823","17.56922"
"123.60100","2.05996","17.58471"
"123.70100","2.06162","17.59600"
"123.80100","2.06331","17.61491"
"123.90100","2.06483","17.61461"
"124.00100","2.06640","17.62135"
"124.10100","2.06806","17.63458"
"124.20100","2.06979","17.64975"
"124.30100","2.07147","17.66104"
"124.40100","2.07314","17.67364"
"124.50100","2.07471","17.67973"
"124.60100","2.07626","17.69076"
"124.70100","2.07808","17.71427"
"124.80100","2.07978","17.72701"
"124.90100","2.08142","17.73643"
"125.00100","2.08306","17.74632"
"125.10100","2.08478","17.76301"
"125.20100","2.08645","17.77515"
"125.30100","2.08806","17.78362"
"125.40100","2.08966","17.79284"
"125.50100","2.09132","17.81057"
"125.60100","2.09305","17.82508"
"125.70100","2.09467","17.83265"
"125.80100","2.09632","17.84243"
"125.90100","2.09806","17.85644"
"126.00100","2.09980","17.87071"
"126.10100","2.10144","17.87811"
"126.20100","2.10316","17.89252"
"126.30100","2.10484","17.90361"
"126.40100","2.10638","17.90727"
"126.50100","2.10800","17.92148"
"126.60100","2.10959","17.92797"
"126.70100","2.11126","17.93950"
"126.80100","2.11296","17.95324"
"126.90100","2.11462","17.96378"
"127.00100","2.11624","17.97168"
"127.10100","2.11789","17.98058"
"127.20100","2.11953","17.98938"
"127.30100","2.12116","17.99838"
"127.40100","2.12278","18.00663"
"127.50100","2.12444","18.01854"
"127.60100","2.12613","18.02944"
"127.70100","2.12791","18.04937"
"127.80100","2.12951","18.05232"
"127.90100","2.13109","18.05634"
"128.00100","2.13299","18.08083"
"128.10100","2.13488","18.10023"
"128.20100","2.13652","18.10388"
"128.30100","2.13809","18.10550"
"128.40100","2.13974","18.11418"
"128.50100","2.14138","18.12574"
"128.60100","2.14306","18.13706"
"128.70100","2.14467","18.14208"
"128.80100","2.14627","18.14947"
"128.90100","2.14786","18.15629"
"129.00100","2.14950","18.16566"
"129.10100","2.15117","18.17744"
"129.20100","2.15282","18.18601"
"129.30100","2.15444","18.19197"
"129.40100","2.15612","18.20403"
"129.50100","2.15785","18.22193"
"129.60100","2.15955","18.23125"
"129.70100","2.16117","18.23564"
"129.80100","2.16295","18.25006"
"129.90100","2.16483","18.27128"
"130.00100","2.16664","18.28513"
"130.10100","2.16825","18.28810"
"130.20100","2.16989","18.29300"
"130.30100","2.17146","18.29362"
"130.40100","2.17299","18.29477"
"130.50100","2.17462","18.30559"
"130.60100","2.17621","18.31076"
"130.70100","2.17783","18.31970"
"130.80100","2.17952","18.33163"
"130.90100","2.18124","18.34509"
"131.00100","2.18297","18.35765"
"131.10100","2.18470","18.37020"
"131.20100","2.18649","18.38885"
"131.30100","2.18831","18.40773"
"131.40100","2.18994","18.41059"
"131.50100","2.19163","18.41917"
"131.60100","2.19326","18.42462"
"131.70100","2.19491","18.43026"
"131.80100","2.19661","18.44100"
"131.90100","2.19821","18.44374"
"132.00100","2.19976","18.44461"
"132.10100","2.20137","18.45012"
"132.20100","2.20305","18.46035"
"132.30100","2.20468","18.46609"
"132.40100","2.20621","18.46738"
"132.50100","2.20774","18.47194"
"132.60100","2.20935","18.47831"
"132.70100","2.21098","18.48608"
"132.80100","2.21266","18.49681"
"132.90100","2.21432","18.50608"
"133.00100","2.21603","18.51816"
"133.10100","2.21782","18.53291"
"133.20100","2.21970","18.55286"
"133.30100","2.22158","18.56962"
"133.40100","2.22328","18.57496"
"133.50100","2.22490","18.57668"
"133.60100","2.22651","18.58070"
"133.70100","2.22819","18.58774"
"133.80100","2.22987","18.59280"
"133.90100","2.23147","18.59378"
"134.00100","2.23308","18.59759"
"134.10100","2.23475","18.60351"
"134.20100","2.23638","18.60859"
"134.30100","2.23806","18.61681"
"134.40100","2.23965","18.61927"
"134.50100","2.24126","18.62668"
"134.60100","2.24297","18.63824"
"134.70100","2.24470","18.64905"
"134.80100","2.24635","18.65642"
"134.90100","2.24796","18.66035"
"135.00100","2.24956","18.66427"
"135.10100","2.25122","18.67211"
"135.20100","2.25290","18.68150"
"135.30100","2.25455","18.68956"
"135.40100","2.25622","18.69829"
"135.50100","2.25787","18.70549"
"135.60100","2.25953","18.71401"
"135.70100","2.26121","18.72425"
"135.80100","2.26291","18.73399"
"135.90100","2.26462","18.74449"
"136.00100","2.26635","18.75556"
"136.10100","2.26806","18.76588"
"136.20100","2.26976","18.77386"
"136.30100","2.27140","18.77777"
"136.40100","2.27305","18.78331"
"136.50100","2.27471","18.79064"
"136.60100","2.27640","18.79913"
"136.70100","2.27812","18.80910"
"136.80100","2.27974","18.81252"
"136.90100","2.28139","18.81985"
"137.00100","2.28306","18.82792"
"137.10100","2.28474","18.83771"
"137.20100","2.28641","18.84503"
"137.30100","2.28811","18.85742"
"137.40100","2.28984","18.86873"
"137.50100","2.29154","18.87761"
"137.60100","2.29326","18.88875"
"137.70100","2.29496","18.89737"
"137.80100","2.29671","18.91026"
"137.90100","2.29853","18.92629"
"138.00100","2.30012","18.92750"
"138.10100","2.30185","18.93965"
"138.20100","2.30352","18.94539"
"138.30100","2.30508","18.94602"
"138.40100","2.30664","18.94934"
"138.50100","2.30816","18.95037"
"138.60100","2.30977","18.95764"
"138.70100","2.31143","18.96841"
"138.80100","2.31304","18.97498"
"138.90100","2.31464","18.98169"
"139.00100","2.31628","18.99139"
"139.10100","2.31783","18.99404"
"139.20100","2.31947","19.00348"
"139.30100","2.32112","19.01208"
"139.40100","2.32273","19.01767"
"139.50100","2.32436","19.02237"
"139.60100","2.32601","19.02945"
"139.70100","2.32770","19.04048"
"139.80100","2.32944","19.05082"
"139.90100","2.33127","19.06903"
"140.00100","2.33295","19.07528"
"140.10100","2.33452","19.07454"
"140.20100","2.33619","19.08088"
"140.30100","2.33792","19.09077"
"140.40100","2.33951","19.09055"
"140.50100","2.34110","19.09267"
"140.60100","2.34274","19.09747"
"140.70100","2.34440","19.10481"
"140.80100","2.34613","19.11752"
"140.90100","2.34784","19.12717"
"141.00100","2.34945","19.12792"
"141.10100","2.35127","19.14417"
"141.20100","2.35309","19.15890"
"141.30100","2.35481","19.16656"
"141.40100","2.35653","19.17266"
"141.50100","2.35814","19.17351"
"141.60100","2.35975","19.17367"
"141.70100","2.36139","19.17694"
"141.80100","2.36308","19.18384"
"141.90100","2.36470","19.18681"
"142.00100","2.36637","19.19358"
"142.10100","2.36807","19.19883"
"142.20100","2.36973","19.20353"
"142.30100","2.37140","19.22417"
"142.40100","2.37291","19.21457"
"142.50100","2.37450","19.21530"
"142.60100","2.37615","19.22139"
"142.70100","2.37775","19.22386"
"142.80100","2.37948","19.23610"
"142.90100","2.38127","19.25066"
"143.00100","2.38293","19.25473"
"143.10100","2.38470","19.26645"
"143.20100","2.38644","19.27692"
"143.30100","2.38816","19.28622"
"143.40100","2.38985","19.29288"
"143.50100","2.39148","19.29584"
"143.60100","2.39308","19.29773"
"143.70100","2.39470","19.30081"
"143.80100","2.39637","19.30880"
"143.90100","2.39809","19.31835"
"144.00100","2.39981","19.32827"
"144.10100","2.40148","19.33247"
"144.20100","2.40317","19.33597"
"144.30100","2.40482","19.33982"
"144.40100","2.40650","19.34712"
"144.50100","2.40810","19.34884"
"144.60100","2.40968","19.35159"
"144.70100","2.41134","19.35999"
"144.80100","2.41292","19.36209"
"144.90100","2.41446","19.36331"
"145.00100","2.41606","19.36805"
"145.10100","2.41766","19.37255"
"145.20100","2.41934","19.38222"
"145.30100","2.42101","19.39033"
"145.40100","2.42263","19.39569"
"145.50100","2.42429","19.40288"
"145.60100","2.42599","19.41159"
"145.70100","2.42768","19.41911"
"145.80100","2.42943","19.42949"
"145.90100","2.43115","19.43642"
"146.00100","2.43273","19.43517"
"146.10100","2.43472","19.46233"
"146.20100","2.43668","19.48134"
"146.30100","2.43827","19.47743"
"146.40100","2.43989","19.47815"
"146.50100","2.44149","19.47707"
"146.60100","2.44304","19.47434"
"146.70100","2.44460","19.47526"
"146.80100","2.44613","19.47438"
"146.90100","2.44767","19.47522"
"147.00100","2.44929","19.48097"
"147.10100","2.45097","19.49002"
"147.20100","2.45268","19.50001"
"147.30100","2.45433","19.50534"
"147.40100","2.45602","19.51218"
"147.50100","2.45769","19.51450"
"147.60100","2.45941","19.52125"
"147.70100","2.46119","19.53009"
"147.80100","2.46296","19.53872"
"147.90100","2.46473","19.54835"
"148.00100","2.46646","19.55544"
"148.10100","2.46815","19.55839"
"148.20100","2.46976","19.55570"
"148.30100","2.47137","19.55626"
"148.40100","2.47302","19.56028"
"148.50100","2.47456","19.55734"
"148.60100","2.47614","19.55713"
"148.70100","2.47773","19.56086"
"148.80100","2.47936","19.56611"
"148.90100","2.48098","19.57017"
"149.00100","2.48263","19.57649"
"149.10100","2.48428","19.58181"
"149.20100","2.48591","19.58523"
"149.30100","2.48753","19.58893"
"149.40100","2.48921","19.59597"
"149.50100","2.49104","19.60828"
"149.60100","2.49285","19.61939"
"149.70100","2.49451","19.61988"
"149.80100","2.49614","19.61941"
"149.90100","2.49780","19.62151"
"150.00100","2.49941","19.62242"
"150.10100","2.50106","19.62647"
"150.20100","2.50282","19.63773"
"150.30100","2.50454","19.64508"
"150.40100","2.50624","19.64957"
"150.50100","2.50789","19.65194"
"150.60100","2.50956","19.65728"
"150.70100","2.51124","19.66525"
"150.80100","2.51289","19.67027"
"150.90100","2.51466","19.68241"
"151.00100","2.51646","19.69540"
"151.10100","2.51822","19.70636"
"151.20100","2.51995","19.71470"
"151.30100","2.52188","19.73570"
"151.40100","2.52348","19.73069"
"151.50100","2.52510","19.73143"
"151.60100","2.52680","19.73938"
"151.70100","2.52843","19.74310"
"151.80100","2.52997","19.74256"
"151.90100","2.53154","19.74448"
"152.00100","2.53322","19.75361"
"152.10100","2.53490","19.76219"
"152.20100","2.53647","19.76196"
"152.30100","2.53809","19.76794"
"152.40100","2.53976","19.77621"
"152.50100","2.54140","19.78185"
"152.60100","2.54295","19.78037"
"152.70100","2.54454","19.78499"
"152.80100","2.54629","19.79900"
"152.90100","2.54800","19.80999"
"153.00100","2.54960","19.81286"
"153.10100","2.55115","19.81246"
"153.20100","2.55277","19.81664"
"153.30100","2.55443","19.82386"
"153.40100","2.55613","19.83216"
"153.50100","2.55785","19.84122"
"153.60100","2.55958","19.85006"
"153.70100","2.56127","19.85772"
"153.80100","2.56311","19.87456"
"153.90100","2.56489","19.88461"
"154.00100","2.56651","19.88193"
"154.10100","2.56831","19.89512"
"154.20100","2.57026","19.91748"
"154.30100","2.57198","19.92276"
"154.40100","2.57362","19.92415"
"154.50100","2.57527","19.92690"
"154.60100","2.57685","19.92749"
"154.70100","2.57839","19.92706"
"154.80100","2.58006","19.93774"
"154.90100","2.58167","19.94368"
"155.00100","2.58320","19.94435"
"155.10100","2.58483","19.95336"
"155.20100","2.58643","19.95895"
"155.30100","2.58813","19.97114"
"155.40100","2.58980","19.98096"
"155.50100","2.59143","19.98625"
"155.60100","2.59313","19.99471"
"155.70100","2.59476","19.99879"
"155.80100","2.59633","19.99802"
"155.90100","2.59793","20.00268"
"156.00100","2.59974","20.02099"
"156.10100","2.60177","20.10374"
"156.20100","2.60339","20.08680"
"156.30100","2.60479","20.06440"
"156.40100","2.60644","20.05391"
"156.50100","2.60819","19.97278"
"156.60100","2.60977","19.96398"
"156.70100","2.61136","19.96456"
"156.80100","2.61294","19.96385"
"156.90100","2.61450","19.96079"
"157.00100","2.61614","19.95552"
"157.10100","2.61780","19.95881"
"157.20100","2.61949","19.96342"
"157.30100","2.62105","19.95982"
"157.40100","2.62274","19.96726"
"157.50100","2.62455","19.98205"
"157.60100","2.62622","19.98478"
"157.70100","2.62792","19.98837"
"157.80100","2.62965","19.99501"
"157.90100","2.63137","20.00067"
"158.00100","2.63304","20.00219"
"158.10100","2.63468","20.00347"
"158.20100","2.63635","20.00781"
"158.30100","2.63807","20.01334"
"158.40100","2.63974","20.01740"
"158.50100","2.64142","20.02253"
"158.60100","2.64309","20.02753"
"158.70100","2.64469","20.02822"
"158.80100","2.64621","20.02449"
"158.90100","2.64794","20.03743"
"159.00100","2.64967","20.04907"
"159.10100","2.65137","20.05881"
"159.20100","2.65289","20.05618"
"159.30100","2.65459","20.06632"
"159.40100","2.65635","20.07988"
"159.50100","2.65808","20.08813"
"159.60100","2.65965","20.08640"
"159.70100","2.66126","20.08383"
"159.80100","2.66289","20.08251"
"159.90100","2.66459","20.08265"
"160.00100","2.66624","20.08536"
"160.10100","2.66789","20.08577"
"160.20100","2.66956","20.09031"
"160.30100","2.67120","20.09203"
"160.40100","2.67286","20.09485"
"160.50100","2.67447","20.09512"
"160.60100","2.67601","20.09219"
"160.70100","2.67777","20.10820"
"160.80100","2.67946","20.11564"
"160.90100","2.68116","20.12377"
"161.00100","2.68288","20.13191"
"161.10100","2.68458","20.13797"
"161.20100","2.68625","20.14376"
"161.30100","2.68781","20.14251"
"161.40100","2.68935","20.13467"
"161.50100","2.69094","20.13534"
"161.60100","2.69255","20.13859"
"161.70100","2.69416","20.13859"
"161.80100","2.69586","20.14562"
"161.90100","2.69762","20.15385"
"162.00100","2.69929","20.15688"
"162.10100","2.70104","20.16339"
"162.20100","2.70283","20.17298"
"162.30100","2.70456","20.17753"
"162.40100","2.70619","20.17868"
"162.50100","2.70784","20.18037"
"162.60100","2.70954","20.18598"
"162.70100","2.71126","20.19516"
"162.80100","2.71289","20.19464"
"162.90100","2.71459","20.19907"
"163.00100","2.71627","20.20173"
"163.10100","2.71787","20.20169"
"163.20100","2.71948","20.20284"
"163.30100","2.72109","20.20298"
"163.40100","2.72265","20.20086"
"163.50100","2.72421","20.19960"
"163.60100","2.72588","20.20566"
"163.70100","2.72764","20.21976"
"163.80100","2.72929","20.21924"
"163.90100","2.73081","20.20980"
"164.00100","2.73271","20.22351"
"164.10100","2.73460","20.23485"
"164.20100","2.73635","20.23693"
"164.30100","2.73813","20.24148"
"164.40100","2.73984","20.24128"
"164.50100","2.74147","20.23852"
"164.60100","2.74302","20.23283"
"164.70100","2.74459","20.23374"
"164.80100","2.74619","20.23144"
"164.90100","2.74781","20.23109"
"165.00100","2.74942","20.23200"
"165.10100","2.75096","20.22999"
"165.20100","2.75255","20.23104"
"165.30100","2.75424","20.23790"
"165.40100","2.75604","20.25285"
"165.50100","2.75774","20.25812"
"165.60100","2.75939","20.25832"
"165.70100","2.76102","20.25969"
"165.80100","2.76276","20.26805"
"165.90100","2.76454","20.27922"
"166.00100","2.76630","20.28587"
"166.10100","2.76805","20.29201"
"166.20100","2.76970","20.29022"
"166.30100","2.77128","20.28347"
"166.40100","2.77282","20.27845"
"166.50100","2.77438","20.27638"
"166.60100","2.77599","20.27769"
"166.70100","2.77770","20.28574"
"166.80100","2.77939","20.29046"
"166.90100","2.78105","20.29361"
"167.00100","2.78275","20.30085"
"167.10100","2.78446","20.30561"
"167.20100","2.78618","20.31214"
"167.30100","2.78803","20.32564"
"167.40100","2.78975","20.32974"
"167.50100","2.79137","20.32917"
"167.60100","2.79309","20.33564"
"167.70100","2.79476","20.33792"
"167.80100","2.79645","20.34299"
"167.90100","2.79821","20.35182"
"168.00100","2.80003","20.35217"
"168.10100","2.80173","20.34857"
"168.20100","2.80335","20.34800"
"168.30100","2.80500","20.35150"
"168.40100","2.80671","20.35831"
"168.50100","2.80831","20.35867"
"168.60100","2.80984","20.35766"
"168.70100","2.81146","20.36279"
"168.80100","2.81318","20.37267"
"168.90100","2.81484","20.37864"
"169.00100","2.81650","20.38454"
"169.10100","2.81836","20.40343"
"169.20100","2.82028","20.42387"
"169.30100","2.82186","20.42195"
"169.40100","2.82337","20.41829"
"169.50100","2.82503","20.42595"
"169.60100","2.82673","20.43512"
"169.70100","2.82836","20.43847"
"169.80100","2.82998","20.44172"
"169.90100","2.83154","20.44214"
"170.00100","2.83310","20.44127"
"170.10100","2.83469","20.44453"
"170.20100","2.83632","20.44931"
"170.30100","2.83803","20.45896"
"170.40100","2.83974","20.46758"
"170.50100","2.84136","20.47019"
"170.60100","2.84312","20.48282"
"170.70100","2.84480","20.48974"
"170.80100","2.84645","20.49504"
"170.90100","2.84814","20.50285"
"171.00100","2.84982","20.50932"
"171.10100","2.85148","20.51217"
"171.20100","2.85307","20.51134"
"171.30100","2.85469","20.51259"
"171.40100","2.85635","20.51792"
"171.50100","2.85791","20.51742"
"171.60100","2.85946","20.51549"
"171.70100","2.86113","20.52318"
"171.80100","2.86289","20.53554"
"171.90100","2.86464","20.54686"
"172.00100","2.86632","20.55187"
"172.10100","2.86787","20.54983"
"172.20100","2.86946","20.54945"
"172.30100","2.87110","20.55105"
"172.40100","2.87280","20.55613"
"172.50100","2.87458","20.56658"
"172.60100","2.87634","20.57494"
"172.70100","2.87812","20.58531"
"172.80100","2.87970","20.58215"
"172.90100","2.88129","20.58157"
"173.00100","2.88295","20.58709"
"173.10100","2.88455","20.58587"
"173.20100","2.88619","20.58551"
"173.30100","2.88787","20.58828"
"173.40100","2.88953","20.58738"
"173.50100","2.89126","20.58509"
"173.60100","2.89292","20.58136"
"173.70100","2.89455","20.57891"
"173.80100","2.89625","20.58036"
"173.90100","2.89808","20.58980"
"174.00100","2.89981","20.59123"
"174.10100","2.90145","20.59071"
"174.20100","2.90305","20.58945"
"174.30100","2.90465","20.58630"
"174.40100","2.90630","20.58627"
"174.50100","2.90796","20.59064"
"174.60100","2.90953","20.58905"
"174.70100","2.91111","20.58907"
"174.80100","2.91276","20.59444"
"174.90100","2.91444","20.59959"
"175.00100","2.91614","20.59675"
"175.10100","2.91785","20.59406"
"175.20100","2.91955","20.59654"
"175.23500","2.92015","20.29199"
"175.23800","2.92020","19.92932"
"175.24000","2.92023","19.63198"
"175.24200","2.92027","19.30278"
"175.24400","2.92031","18.95095"
"175.24600","2.92034","18.58452"
"175.24800","2.92038","18.21069"
"175.25000","2.92041","17.83569"
"175.25200","2.92045","17.46488"
"175.25400","2.92049","17.10272"
"175.25600","2.92052","16.75286"
"175.25800","2.92056","16.41820"
"175.26000","2.92060","16.10100"
"175.26200","2.92063","15.80292"
"175.26400","2.92067","15.52509"
"175.26600","2.92071","15.26816"
"175.26900","2.92076","14.92235"
"175.27200","2.92082","14.62333"
"175.27500","2.92087","14.36928"
"175.27900","2.92094","14.09571"
"175.28500","2.92105","13.80807"
"175.29800","2.92128","13.55419"
"175.34200","2.92202","13.80513"
"175.44200","2.92367","13.95998"
"175.54200","2.92533","14.05875"
"175.64200","2.92698","14.13875"
"175.74200","2.92870","14.21621"
"175.84200","2.93048","14.28360"
"175.94200","2.93225","14.33515"
"176.04200","2.93386","14.37489"
"176.14200","2.93544","14.41444"
"176.24200","2.93705","14.44934"
"176.34200","2.93871","14.48059"
"176.44200","2.94036","14.51069"
"176.54200","2.94198","14.53112"
"176.64200","2.94359","14.55491"
"176.74200","2.94528","14.57971"
"176.84200","2.94701","14.60113"
"176.94200","2.94874","14.62513"
"177.04200","2.95047","14.65102"
"177.14200","2.95226","14.67760"
"177.24200","2.95399","14.69985"
"177.34200","2.95565","14.71789"
"177.42400","2.95696","14.73037"
