General : Start date,8/13/2020,
73.9,1.23164,8.19871
74,1.23329,8.19173
74.1,1.23493,8.17734
74.2,1.23649,8.18118
74.3,1.23811,8.18648
74.4,1.23978,8.19281
74.5,1.24146,8.19801
74.6,1.24311,8.203
74.7,1.24475,8.20747
74.8,1.24646,8.21392
74.9,1.24815,8.21871
75,1.24973,8.22086
75.1,1.25132,8.22492
75.2,1.25285,8.22591
75.3,1.25445,8.23005
75.4,1.25611,8.23604
75.5,1.25789,8.24454
75.6,1.25959,8.25025
75.7,1.26126,8.25541
75.8,1.2629,8.26004
75.9,1.26457,8.26526
76,1.26614,8.267
76.1,1.26772,8.26917
76.2,1.26937,8.27309
76.3,1.271,8.27568
76.4,1.27266,8.2807
76.5,1.27443,8.28687
76.6,1.27611,8.29003
76.7,1.27781,8.29373
76.8,1.27955,8.29789
76.9,1.28121,8.30085
77,1.2829,8.30467
77.1,1.28471,8.31037
77.2,1.28637,8.31234
77.3,1.28798,8.31425
77.4,1.28961,8.31705
77.5,1.29133,8.3207
77.6,1.293,8.32502
77.7,1.29463,8.32673
77.8,1.2962,8.32826
77.9,1.29786,8.33172
78,1.29948,8.33395
78.1,1.30106,8.33433
78.2,1.30267,8.33788
78.3,1.30432,8.34078
78.4,1.30603,8.34524
78.5,1.30771,8.34887
78.6,1.30932,8.34921
78.7,1.31094,8.34973
78.8,1.31286,8.35787
78.9,1.3146,8.36214
79,1.31635,8.36527
79.1,1.31802,8.36678
79.2,1.31948,8.36413
79.3,1.32097,8.36223
79.4,1.3226,8.36435
79.5,1.32423,8.3663
79.6,1.32589,8.36881
79.7,1.32753,8.37102
79.8,1.32923,8.37344
79.9,1.33096,8.37705
80,1.33266,8.38005
80.1,1.3344,8.3838
80.2,1.33598,8.3825
80.3,1.33784,8.39011
80.4,1.33965,8.39349
80.5,1.34141,8.39587
80.6,1.34314,8.3979
80.7,1.34487,8.39934
80.8,1.34653,8.40046
80.9,1.34811,8.39942
81,1.34972,8.39971
81.1,1.35137,8.40108
81.2,1.35289,8.40072
81.3,1.35446,8.39982
81.4,1.35612,8.40343
81.5,1.35777,8.40582
81.6,1.35938,8.40675
81.7,1.36102,8.40867
81.8,1.36263,8.40997
81.9,1.36427,8.41204
82,1.36588,8.41237
82.1,1.36755,8.41527
82.2,1.36943,8.4219
82.3,1.37129,8.42686
82.4,1.37303,8.42856
82.5,1.37477,8.43094
82.6,1.37645,8.43067
82.7,1.37807,8.43039
82.8,1.37976,8.43273
82.9,1.38143,8.43322
83,1.38299,8.43088
83.1,1.38457,8.4311
83.2,1.38613,8.43106
83.3,1.38778,8.43288
83.4,1.38948,8.43584
83.5,1.39109,8.43627
83.6,1.39279,8.43915
83.7,1.39459,8.44322
83.8,1.39629,8.44541
83.9,1.39802,8.44797
84,1.39974,8.4503
84.1,1.40138,8.45038
84.2,1.40304,8.45227
84.3,1.40476,8.45356
84.4,1.40645,8.45529
84.5,1.40814,8.45664
84.6,1.40992,8.46075
84.7,1.41166,8.46332
84.8,1.41331,8.46363
84.9,1.41491,8.46364
85,1.41653,8.46378
85.1,1.41823,8.4666
85.2,1.41995,8.46874
85.3,1.42152,8.46741
85.4,1.42325,8.47261
85.5,1.42506,8.47825
85.6,1.42666,8.47726
85.7,1.42822,8.47559
85.8,1.42981,8.47612
85.9,1.43146,8.47778
86,1.43315,8.48016
86.1,1.4347,8.47802
86.2,1.43628,8.47836
86.3,1.43787,8.47771
86.4,1.43956,8.47969
86.5,1.44128,8.48141
86.6,1.443,8.48343
86.7,1.44469,8.48383
86.8,1.44637,8.46259
86.9,1.4482,8.46933
87,1.4499,8.47374
87.1,1.45161,8.47767
87.2,1.45329,8.48058
87.3,1.45484,8.48331
87.4,1.45642,8.48334
87.5,1.45805,8.48545
87.6,1.45976,8.48845
87.7,1.46139,8.48912
87.8,1.46302,8.48963
87.9,1.46469,8.4918
88,1.46632,8.49282
88.1,1.46795,8.49347
88.2,1.4696,8.49443
88.3,1.47124,8.49378
88.4,1.47292,8.49558
88.5,1.47446,8.49335
88.6,1.47612,8.4942
88.7,1.47794,8.49875
88.8,1.47971,8.50064
88.9,1.48145,8.50161
89,1.4831,8.50036
89.1,1.48472,8.50002
89.2,1.48631,8.49939
89.3,1.48798,8.50292
89.4,1.48952,8.50003
89.5,1.49109,8.49783
89.6,1.4928,8.49926
89.7,1.49451,8.50114
89.8,1.49618,8.50076
89.9,1.49781,8.49978
90,1.49939,8.49734
90.1,1.50105,8.49842
90.2,1.50289,8.50259
90.3,1.50467,8.50421
90.4,1.50648,8.50848
90.5,1.50822,8.50745
90.6,1.50982,8.5042
90.7,1.51141,8.50106
90.8,1.51307,8.49957
90.9,1.51473,8.49854
91,1.51635,8.49599
91.1,1.51793,8.49391
91.2,1.51941,8.4895
91.3,1.52101,8.48749
91.4,1.52265,8.48784
91.5,1.52432,8.48772
91.6,1.52603,8.48851
91.7,1.52774,8.4893
91.8,1.52944,8.48869
91.9,1.53105,8.48631
92,1.53287,8.48878
92.1,1.53465,8.4886
92.2,1.53634,8.48762
92.3,1.53803,8.48946
92.4,1.53971,8.48801
92.5,1.54125,8.48221
92.6,1.54281,8.47853
92.7,1.54452,8.47813
92.8,1.54617,8.47636
92.9,1.54781,8.47375
93,1.54946,8.47197
93.1,1.55106,8.46907
93.2,1.55269,8.46935
93.3,1.55435,8.46782
93.4,1.55613,8.47035
93.5,1.55783,8.46963
93.6,1.55951,8.46927
93.7,1.56121,8.4694
93.8,1.56286,8.46734
93.9,1.56459,8.46778
94,1.56628,8.46757
94.1,1.56786,8.46383
94.2,1.56953,8.46422
94.3,1.57118,8.46213
94.4,1.57289,8.46243
94.5,1.57457,8.46137
94.6,1.57647,8.46943
94.7,1.57816,8.46635
94.8,1.57983,8.4651
94.9,1.58149,8.46373
95,1.58312,8.46165
95.1,1.58471,8.45909
95.2,1.58628,8.45748
95.3,1.58793,8.45682
95.4,1.58961,8.45745
95.5,1.5912,8.45475
95.6,1.59285,8.45593
95.7,1.59448,8.45468
95.8,1.59616,8.45397
95.9,1.59776,8.45263
96,1.59937,8.45089
96.1,1.60105,8.45088
96.2,1.60276,8.45116
96.3,1.60454,8.45295
96.4,1.60633,8.45523
96.5,1.60806,8.45637
96.6,1.6099,8.45933
96.7,1.61174,8.46129
96.8,1.61337,8.45764
96.9,1.61496,8.45401
97,1.61655,8.45086
97.1,1.61809,8.44766
97.2,1.61964,8.44505
97.3,1.6213,8.44542
97.4,1.6229,8.44313
97.5,1.62451,8.44124
97.6,1.62609,8.43755
97.7,1.6277,8.43604
97.8,1.62934,8.43582
97.9,1.63097,8.43474
98,1.63264,8.43423
98.1,1.63439,8.43553
98.2,1.63607,8.43433
98.3,1.63776,8.43428
98.4,1.63934,8.43096
98.5,1.64107,8.43212
98.6,1.64282,8.43252
98.7,1.64457,8.43248
98.8,1.64633,8.43324
98.9,1.64807,8.43254
99,1.64971,8.43017
99.1,1.65135,8.42762
99.2,1.65292,8.42459
99.3,1.65452,8.42358
99.4,1.65625,8.4249
99.5,1.65797,8.42469
99.6,1.65967,8.4246
99.7,1.66136,8.42319
99.8,1.66287,8.41849
99.9,1.66459,8.42112
100,1.6664,8.42278
100.1,1.66814,8.424
100.2,1.66979,8.42214
100.3,1.67151,8.42261
100.4,1.67326,8.42205
100.5,1.67484,8.41854
100.6,1.67643,8.41679
100.7,1.67807,8.41552
100.8,1.67973,8.41489
100.9,1.6815,8.4164
101,1.68315,8.41472
101.1,1.68477,8.41227
101.2,1.68642,8.41336
101.3,1.68807,8.41363
101.4,1.68973,8.41349
101.5,1.69145,8.41485
101.6,1.69313,8.41502
101.7,1.69477,8.41488
101.8,1.69653,8.4182
101.9,1.69833,8.42059
102,1.70003,8.4201
102.1,1.70168,8.41949
102.2,1.70331,8.41792
102.3,1.70489,8.4161
102.4,1.70647,8.41392
102.5,1.70814,8.41376
102.6,1.70982,8.41413
102.7,1.71146,8.4128
102.8,1.71309,8.41276
102.9,1.71478,8.41227
103,1.7164,8.41206
103.1,1.71788,8.40735
103.2,1.71955,8.4093
103.3,1.72148,8.41732
103.4,1.72328,8.418
103.5,1.72488,8.41508
103.6,1.72655,8.41591
103.7,1.72819,8.41512
103.8,1.7298,8.41333
103.9,1.73142,8.41286
104,1.73303,8.41121
104.1,1.73458,8.40877
104.2,1.73616,8.40706
104.3,1.73785,8.4084
104.4,1.73951,8.408
104.5,1.74117,8.40708
104.6,1.74283,8.40626
104.7,1.74446,8.40422
104.8,1.74604,8.40292
104.9,1.74771,8.4033
105,1.74938,8.4036
105.1,1.75104,8.40217
105.2,1.75268,8.4004
105.3,1.75432,8.39902
105.4,1.756,8.39917
105.5,1.75769,8.39906
105.6,1.75932,8.39712
105.7,1.76096,8.39579
105.8,1.76257,8.39379
105.9,1.76425,8.3932
106,1.76592,8.39174
106.1,1.76766,8.39383
106.2,1.76946,8.39383
106.3,1.77123,8.3946
106.4,1.77292,8.39278
106.5,1.77477,8.39702
106.6,1.77674,8.40091
106.7,1.77835,8.39707
106.8,1.7799,8.39193
106.9,1.78158,8.39177
107,1.78325,8.38996
107.1,1.78476,8.38544
107.2,1.7863,8.38291
107.3,1.78793,8.38101
107.4,1.78955,8.38007
107.5,1.79122,8.37982
107.6,1.79287,8.37859
107.7,1.79448,8.37568
107.8,1.79616,8.37664
107.9,1.79787,8.37608
108,1.79951,8.37457
108.1,1.80118,8.37419
108.2,1.80282,8.3725
108.3,1.8045,8.3717
108.4,1.80628,8.37338
108.5,1.80814,8.37662
108.6,1.80986,8.37461
108.7,1.81146,8.37134
108.8,1.8131,8.36935
108.9,1.81476,8.36816
109,1.81635,8.3651
109.1,1.81799,8.36426
109.2,1.81963,8.36261
109.3,1.82124,8.36178
109.4,1.82291,8.36074
109.5,1.82459,8.36107
109.6,1.82622,8.35895
109.7,1.82789,8.3583
109.8,1.82968,8.36124
109.9,1.83149,8.3632
110,1.8331,8.36064
110.1,1.83472,8.35949
110.2,1.83643,8.35939
110.3,1.8381,8.35854
110.4,1.83973,8.35591
110.5,1.84137,8.35487
110.6,1.84309,8.35513
110.7,1.8447,8.3532
110.8,1.84629,8.3507
110.9,1.84791,8.34978
111,1.8496,8.34899
111.1,1.85127,8.34868
111.2,1.85282,8.34535
111.3,1.85444,8.34543
111.4,1.85608,8.34514
111.5,1.85788,8.34961
111.6,1.85965,8.35011
111.7,1.86145,8.35101
111.8,1.86311,8.34863
111.9,1.86481,8.34882
112,1.86646,8.34773
112.1,1.86808,8.34581
112.2,1.86971,8.34477
112.3,1.87136,8.34343
112.4,1.87303,8.34183
112.5,1.87466,8.34016
112.6,1.87631,8.33944
112.7,1.87799,8.33799
112.8,1.87968,8.33745
112.9,1.88128,8.33445
113,1.88289,8.33266
113.1,1.88467,8.33544
113.2,1.88639,8.33437
113.3,1.88801,8.33232
113.4,1.88968,8.33118
113.5,1.89135,8.33074
113.6,1.89304,8.32981
113.7,1.89469,8.32857
113.8,1.89634,8.32767
113.9,1.89798,8.32684
114,1.89955,8.32498
114.1,1.90115,8.3235
114.2,1.90281,8.32309
114.3,1.90445,8.32179
114.4,1.90613,8.32021
114.5,1.90782,8.32053
114.6,1.90951,8.32037
114.7,1.91117,8.31894
114.8,1.91318,8.32591
114.9,1.91498,8.32537
115,1.91659,8.32223
115.1,1.91817,8.32026
115.2,1.9198,8.31928
115.3,1.92142,8.31709
115.4,1.92305,8.31633
115.5,1.92479,8.32804
115.6,1.92632,8.31922
115.7,1.92781,8.31605
115.8,1.9294,8.31522
115.9,1.9311,8.3154
116,1.93284,8.31608
116.1,1.93455,8.31496
116.2,1.93613,8.31171
116.3,1.93799,8.31607
116.4,1.9398,8.3173
116.5,1.9415,8.31554
116.6,1.94323,8.3162
116.7,1.94493,8.31394
116.8,1.9465,8.30935
116.9,1.94809,8.30762
117,1.94973,8.30604
117.1,1.9514,8.30607
117.2,1.95304,8.30415
117.3,1.95468,8.30343
117.4,1.95623,8.30081
117.5,1.95783,8.29973
117.6,1.95948,8.29875
117.7,1.96115,8.29867
117.8,1.96281,8.29727
117.9,1.96449,8.29757
118,1.96611,8.29587
118.1,1.96785,8.29769
118.2,1.96973,8.30146
118.3,1.97149,8.30184
118.4,1.97319,8.30174
118.5,1.9749,8.30103
118.6,1.97656,8.29974
118.7,1.97826,8.29944
118.8,1.9799,8.29781
118.9,1.98155,8.29775
119,1.98315,8.29509
119.1,1.98476,8.2945
119.2,1.98641,8.29278
119.3,1.9881,8.29377
119.4,1.98972,8.29166
119.5,1.99136,8.29175
119.6,1.99308,8.29227
119.7,1.99475,8.29182
119.8,1.99642,8.29013
119.9,1.99808,8.29072
120,1.99973,8.2901
120.1,2.00137,8.28917
120.2,2.00294,8.28694
120.3,2.00455,8.28562
120.4,2.00621,8.28477
120.5,2.00786,8.2829
120.6,2.0095,8.28195
120.7,2.01117,8.28137
120.8,2.01288,8.28123
120.9,2.0146,8.28174
121,2.0163,8.28015
121.1,2.01794,8.27743
121.2,2.01956,8.27551
121.3,2.02121,8.27503
121.4,2.02285,8.27342
121.5,2.02459,8.27552
121.6,2.02638,8.27799
121.7,2.0281,8.27725
121.8,2.0297,8.27347
121.9,2.0313,8.27168
122,2.03291,8.27045
122.1,2.03448,8.26792
122.2,2.03619,8.26852
122.3,2.0379,8.26844
122.4,2.03957,8.26778
122.5,2.04122,8.26685
122.6,2.0429,8.26545
122.7,2.04459,8.26355
122.8,2.04629,8.26361
122.9,2.04814,8.26733
123,2.04982,8.2652
123.1,2.05147,8.26422
123.2,2.05318,8.26455
123.3,2.05473,8.2602
123.4,2.05633,8.25936
123.5,2.05803,8.26023
123.6,2.05967,8.25824
123.7,2.06123,8.25619
123.8,2.06279,8.25379
123.9,2.06447,8.25496
124,2.06617,8.25465
124.1,2.06789,8.25589
124.2,2.06957,8.25486
124.3,2.07136,8.25832
124.4,2.07341,8.26532
124.5,2.07479,8.25489
124.6,2.07652,8.25886
124.7,2.07848,8.26397
124.8,2.08011,8.26071
124.9,2.08176,8.26036
125,2.08339,8.2587
125.1,2.08492,8.25498
125.2,2.08646,8.25245
125.3,2.08802,8.25025
125.4,2.08952,8.24627
125.5,2.09113,8.24552
125.6,2.09275,8.24349
125.7,2.09438,8.24315
125.8,2.09604,8.24388
125.9,2.09765,8.24074
126,2.09923,8.23903
126.1,2.10099,8.24118
126.2,2.10274,8.24219
126.3,2.10449,8.24228
126.4,2.10617,8.24052
126.5,2.10783,8.24028
126.6,2.10951,8.23792
126.7,2.11114,8.23631
126.8,2.11273,8.23431
126.9,2.11439,8.2332
127,2.11606,8.23178
127.1,2.11765,8.22895
127.2,2.11937,8.23442
127.3,2.12091,8.22699
127.4,2.12247,8.22391
127.5,2.12411,8.22456
127.6,2.1258,8.22459
127.7,2.12747,8.22352
127.8,2.12924,8.22502
127.9,2.13095,8.22357
128,2.13284,8.22735
128.1,2.13473,8.22802
128.2,2.13651,8.22743
128.3,2.13811,8.22299
128.4,2.13971,8.22227
128.5,2.14149,8.22385
128.6,2.14314,8.22116
128.7,2.14482,8.22023
128.8,2.14646,8.21774
128.9,2.14811,8.2158
129,2.14998,8.2229
129.1,2.15146,8.21394
129.2,2.15293,8.20977
129.3,2.15455,8.20979
129.4,2.1563,8.20891
129.5,2.15798,8.13371
129.6,2.15951,8.14607
129.7,2.16111,8.15534
129.8,2.16276,8.1647
129.9,2.16444,8.16959
130,2.16609,8.16656
130.1,2.16768,8.16622
130.2,2.16931,8.16882
130.3,2.17092,8.16948
130.4,2.17265,8.17007
130.5,2.17436,8.16666
130.6,2.17608,8.16866
130.7,2.17778,8.16758
130.8,2.17937,8.16724
130.9,2.18097,8.16606
131,2.18252,8.16348
131.1,2.1842,8.16366
131.2,2.18588,8.16297
131.3,2.18766,8.16535
131.4,2.18952,8.16852
131.5,2.19126,8.16698
131.6,2.19293,8.1672
131.7,2.19467,8.16914
131.8,2.1964,8.1696
131.9,2.19802,8.16465
132,2.19972,8.16108
132.1,2.20137,8.15451
132.2,2.20304,8.15277
132.3,2.20475,8.15478
132.4,2.20645,8.15393
132.5,2.20794,8.14905
132.6,2.20978,8.15549
132.7,2.21178,8.16149
132.8,2.21337,8.15505
132.9,2.21486,8.1517
133,2.21647,8.1519
133.1,2.21815,8.15156
133.2,2.2197,8.14794
133.3,2.22131,8.14849
133.4,2.22295,8.14844
133.5,2.22455,8.14802
133.6,2.22623,8.14966
133.7,2.22791,8.14897
133.8,2.22952,8.14861
133.9,2.23118,8.14895
134,2.23286,8.15033
134.1,2.23451,8.1498
134.2,2.23621,8.14966
134.3,2.2379,8.14988
134.4,2.23946,8.14746
134.5,2.24135,8.15416
134.6,2.24329,8.15801
134.7,2.24507,8.15849
134.8,2.24661,8.1546
134.9,2.24819,8.15333
135,2.24985,8.15415
135.1,2.25141,8.15162
135.2,2.25306,8.15206
135.3,2.25472,8.15346
135.4,2.25641,8.15364
135.5,2.25813,8.15578
135.6,2.25984,8.15711
135.7,2.26143,8.15372
135.8,2.26294,8.15152
135.9,2.26471,8.15699
136,2.26657,8.16073
136.1,2.26831,8.16115
136.2,2.26992,8.15922
136.3,2.27161,8.16129
136.4,2.27333,8.16271
136.5,2.27501,8.16334
136.6,2.27661,8.16058
136.7,2.27821,8.16011
136.8,2.27985,8.15979
136.9,2.28148,8.1593
137,2.28312,8.15918
137.1,2.28474,8.15947
137.2,2.28639,8.16101
137.3,2.28804,8.16125
137.4,2.28971,8.16105
137.5,2.29136,8.1608
137.6,2.29302,8.16133
137.7,2.29464,8.15953
137.8,2.29637,8.16184
137.9,2.2982,8.09319
138,2.29991,8.10681
138.1,2.3016,8.1206
138.2,2.30314,8.125
138.3,2.30473,8.12402
138.4,2.30644,8.12508
138.5,2.30813,8.12529
138.6,2.30974,8.1256
138.7,2.31136,8.12806
138.8,2.313,8.12771
138.9,2.31465,8.1273
139,2.31631,8.12854
139.1,2.31779,8.12638
139.2,2.31945,8.12964
139.3,2.32122,8.12869
139.4,2.32285,8.12605
139.5,2.32449,8.12834
139.6,2.32615,8.13037
139.7,2.32775,8.12914
139.8,2.32938,8.12892
139.9,2.33104,8.13101
140,2.33273,8.13134
140.1,2.33443,8.13188
140.2,2.3361,8.13207
140.3,2.33777,8.13214
140.4,2.33952,8.13372
140.5,2.34125,8.13414
140.6,2.34295,8.13276
140.7,2.34464,8.13299
140.8,2.34634,8.1283
140.9,2.34805,8.12118
141,2.3497,8.11713
141.1,2.35139,8.11843
141.2,2.35307,8.11787
141.3,2.35476,8.11771
141.4,2.35642,8.11692
141.5,2.35806,8.11678
141.6,2.35968,8.11526
141.7,2.36131,8.11493
141.8,2.36299,8.11532
141.9,2.36467,8.11534
142,2.36619,8.11157
142.1,2.36778,8.11137
142.2,2.36946,8.11146
142.3,2.37117,8.1109
142.4,2.37287,8.11168
142.5,2.37462,8.11386
142.6,2.37641,8.11648
142.7,2.37804,8.11235
142.8,2.37969,8.11239
142.9,2.38136,8.11403
143,2.38303,8.11339
143.1,2.38469,8.11181
143.2,2.38629,8.10982
143.3,2.38791,8.11071
143.4,2.38956,8.1094
143.5,2.39119,8.10817
143.6,2.39281,8.10691
143.7,2.39452,8.10876
143.8,2.39623,8.10764
143.9,2.39787,8.10588
144,2.39946,8.10265
144.1,2.40115,8.10455
144.2,2.40283,8.10376
144.3,2.40456,8.10516
144.4,2.40632,8.10599
144.5,2.40807,8.10585
144.6,2.40975,8.10442
144.7,2.41134,8.10239
144.8,2.41294,8.10015
144.9,2.41455,8.09992
145,2.41619,8.09741
145.1,2.41783,8.09589
145.2,2.41937,8.09326
145.3,2.42089,8.09189
145.4,2.42256,8.09209
145.5,2.42428,8.09107
145.6,2.42595,8.08952
145.7,2.42755,8.08796
145.8,2.42937,8.08999
145.9,2.43118,8.09043
146,2.43294,8.08694
146.1,2.43475,8.02195
146.2,2.43647,8.03395
146.3,2.43817,8.04518
146.4,2.43987,8.04497
146.5,2.44149,8.04188
146.6,2.44308,8.04262
