General : Start date,8/13/2020,
146.7,2.44474,8.04176
146.8,2.44644,8.04172
146.9,2.44807,8.03951
147,2.44969,8.03988
147.1,2.45135,8.03906
147.2,2.45294,8.03864
147.3,2.45456,8.03831
147.4,2.45622,8.0379
147.5,2.45798,8.04
147.6,2.45971,8.03981
147.7,2.46141,8.04139
147.8,2.46304,8.03991
147.9,2.46467,8.04093
148,2.46623,8.04043
148.1,2.46786,8.03992
148.2,2.46949,8.03898
148.3,2.47107,8.03822
148.4,2.47273,8.03903
148.5,2.47441,8.0377
148.6,2.47611,8.03563
148.7,2.47777,8.03619
148.8,2.47939,8.03514
148.9,2.48105,8.03475
149,2.48272,8.03544
149.1,2.48454,8.03661
149.2,2.48616,8.03361
149.3,2.48777,8.02918
149.4,2.48947,8.02
149.5,2.49118,8.01695
149.6,2.49292,8.01712
149.7,2.49457,8.0156
149.8,2.49623,8.01579
149.9,2.4979,8.01728
150,2.4997,8.01943
150.1,2.50147,8.02144
150.2,2.50314,8.02022
150.3,2.50469,8.01802
150.4,2.50635,8.01932
150.5,2.50807,8.01971
150.6,2.50965,8.01678
150.7,2.51119,8.01702
150.8,2.51321,8.0248
150.9,2.51498,8.02283
151,2.51666,8.02353
151.1,2.51828,8.02355
151.2,2.51991,8.02522
151.3,2.52156,8.02507
151.4,2.52315,8.02478
151.5,2.52474,8.02413
151.6,2.52635,8.02528
151.7,2.52804,8.02668
151.8,2.52978,8.02711
151.9,2.53145,8.02816
152,2.53311,8.02735
152.1,2.53477,8.02692
152.2,2.53633,8.02611
152.3,2.53819,8.03317
152.4,2.53994,8.0319
152.5,2.5416,8.03038
152.6,2.54322,8.02957
152.7,2.54482,8.02914
152.8,2.54637,8.02698
152.9,2.54797,8.02737
153,2.54954,8.02471
153.1,2.55118,8.02146
153.2,2.55277,7.94861
153.3,2.55436,7.96687
153.4,2.55595,7.97188
153.5,2.55757,7.97113
153.6,2.55925,7.97098
153.7,2.561,7.97274
153.8,2.56279,7.97291
153.9,2.56448,7.97472
154,2.56613,7.9751
154.1,2.56788,7.97912
154.2,2.56973,7.9793
154.3,2.5715,7.9812
154.4,2.57316,7.9806
154.5,2.57473,7.98057
154.6,2.57637,7.98025
154.7,2.57795,7.97846
154.8,2.5795,7.97777
154.9,2.58115,7.97858
155,2.58278,7.97615
155.1,2.58438,7.97499
155.2,2.58599,7.97699
155.3,2.58764,7.97715
155.4,2.58931,7.97579
155.5,2.59097,7.97612
155.6,2.59271,7.97828
155.7,2.59448,7.97888
155.8,2.59626,7.97977
155.9,2.59803,7.98293
156,2.59991,7.98579
156.1,2.60154,7.9823
156.2,2.6031,7.97922
156.3,2.6048,7.96753
156.4,2.6065,7.96085
156.5,2.60814,7.95969
156.6,2.60974,7.95882
156.7,2.61139,7.95917
156.8,2.61308,7.95885
156.9,2.61474,7.95855
157,2.61637,7.95812
157.1,2.618,7.96001
157.2,2.61963,7.95954
157.3,2.62123,7.95919
157.4,2.62284,7.95869
157.5,2.62462,7.96191
157.6,2.62633,7.9616
157.7,2.62796,7.96017
157.8,2.62956,7.9585
157.9,2.63121,7.96007
158,2.63285,7.9604
158.1,2.6345,7.95987
158.2,2.63618,7.96251
158.3,2.63785,7.96158
158.4,2.63953,7.96112
158.5,2.64122,7.96167
158.6,2.64296,7.9643
158.7,2.64463,7.96298
158.8,2.64634,7.96371
158.9,2.64821,7.96782
159,2.64993,7.96705
159.1,2.65155,7.9664
159.2,2.65324,7.96926
159.3,2.65482,7.96709
159.4,2.65639,7.96715
159.5,2.65805,7.9671
159.6,2.65973,7.96629
159.7,2.66134,7.96686
159.8,2.66298,7.96707
159.9,2.66457,7.96546
160,2.66622,7.96752
160.1,2.66799,7.96965
160.2,2.66976,7.97007
160.3,2.67143,7.96979
160.4,2.67308,7.9692
160.5,2.67499,7.96923
160.6,2.67654,7.89517
160.7,2.67826,7.91305
160.8,2.67996,7.91498
160.9,2.68157,7.9133
161,2.68321,7.91437
161.1,2.68472,7.91228
161.2,2.68632,7.91603
161.3,2.68794,7.9144
161.4,2.68955,7.91582
161.5,2.69114,7.91466
161.6,2.69275,7.91413
161.7,2.69444,7.91733
161.8,2.69617,7.91731
161.9,2.69787,7.91803
162,2.6995,7.9194
162.1,2.70128,7.92178
162.2,2.70315,7.92608
162.3,2.70485,7.92368
162.4,2.70637,7.92596
162.5,2.70809,7.93041
162.6,2.70985,7.92879
162.7,2.7115,7.92779
162.8,2.71307,7.92726
162.9,2.71467,7.92741
163,2.71628,7.92736
163.1,2.71789,7.92609
163.2,2.71949,7.92371
163.3,2.72106,7.90982
163.4,2.72269,7.90271
163.5,2.72437,7.90235
163.6,2.72606,7.90346
163.7,2.7278,7.90492
163.8,2.72965,7.90961
163.9,2.7311,7.90266
164,2.73279,7.9082
164.1,2.73464,7.90846
164.2,2.7364,7.91124
164.3,2.73805,7.90918
164.4,2.73965,7.90861
164.5,2.74131,7.90774
164.6,2.74286,7.90453
164.7,2.74453,7.90654
164.8,2.7462,7.90472
164.9,2.74784,7.90312
165,2.74948,7.90239
165.1,2.75125,7.90726
165.2,2.75279,7.89949
165.3,2.75434,7.90056
165.4,2.75614,7.90397
165.5,2.75794,7.90418
165.6,2.75957,7.90356
165.7,2.76125,7.90317
165.8,2.76293,7.90464
165.9,2.76466,7.90664
166,2.7664,7.90716
166.1,2.76806,7.9063
166.2,2.76971,7.90399
166.3,2.77133,7.90343
166.4,2.77299,7.90253
166.5,2.77463,7.90441
166.6,2.77622,7.89939
166.7,2.77788,7.89364
166.8,2.77956,7.81777
166.9,2.78127,7.84058
167,2.78292,7.83525
167.1,2.78445,7.8377
167.2,2.78609,7.83819
167.3,2.78781,7.83832
167.4,2.7896,7.84021
167.5,2.79133,7.84326
167.6,2.79308,7.84304
167.7,2.79477,7.84416
167.8,2.79657,7.84857
167.9,2.7982,7.84525
168,2.79977,7.84714
168.1,2.80142,7.84568
168.2,2.80312,7.84606
168.3,2.80479,7.84561
168.4,2.80644,7.84462
168.5,2.80791,7.84074
168.6,2.80967,7.84866
168.7,2.81165,7.84539
168.8,2.81342,7.8458
168.9,2.8149,7.84778
169,2.81643,7.84982
169.1,2.81809,7.85096
169.2,2.81971,7.85085
169.3,2.82131,7.84993
169.4,2.82292,7.84853
169.5,2.82454,7.83278
169.6,2.82616,7.82376
169.7,2.82788,7.82385
169.8,2.82954,7.82278
169.9,2.83117,7.82316
170,2.83284,7.82298
170.1,2.83457,7.82485
170.2,2.83623,7.82521
170.3,2.83794,7.82616
170.4,2.83956,7.8257
170.5,2.84138,7.83015
170.6,2.84319,7.83292
170.7,2.84494,7.83442
170.8,2.84658,7.83236
170.9,2.84813,7.83159
171,2.84975,7.83176
171.1,2.85131,7.83163
171.2,2.85288,7.83136
171.3,2.85451,7.83296
171.4,2.8562,7.8338
171.5,2.85789,7.8328
171.6,2.8596,7.83423
171.7,2.86142,7.83592
171.8,2.86311,7.83709
171.9,2.86488,7.83814
172,2.86659,7.83726
172.1,2.86831,7.83945
172.2,2.86999,7.83902
172.3,2.87164,7.8393
172.4,2.87331,7.8406
172.5,2.87505,7.84127
172.6,2.87676,7.83896
172.7,2.87837,7.83181
172.8,2.8799,7.74703
172.9,2.88149,7.76495
173,2.88304,7.76647
173.1,2.88461,7.76682
173.2,2.88622,7.76502
173.3,2.88781,7.7675
173.4,2.88948,7.76675
173.5,2.89119,7.76874
173.6,2.89285,7.77148
173.7,2.89449,7.77277
173.8,2.89627,7.77614
173.9,2.89815,7.77964
174,2.89985,7.77968
174.1,2.90154,7.78282
174.2,2.90315,7.78208
174.3,2.90473,7.78339
174.4,2.90638,7.78386
174.5,2.90803,7.7819
174.6,2.90963,7.78324
174.7,2.91116,7.78321
174.8,2.91275,7.78251
174.9,2.9144,7.77185
175,2.91609,7.75487
175.1,2.91764,7.74964
175.2,2.91929,7.75238
175.3,2.92103,7.75244
175.4,2.92274,7.75314
175.5,2.92445,7.75517
175.6,2.92623,7.75767
175.7,2.92792,7.75548
175.8,2.92954,7.75688
175.9,2.93125,7.75867
176,2.93295,7.75752
176.1,2.93459,7.75543
176.2,2.93621,7.75605
176.3,2.93797,7.75736
176.4,2.93979,7.75928
176.5,2.94155,7.75883
176.6,2.94329,7.75951
176.7,2.94492,7.75778
176.8,2.94661,7.76031
176.9,2.9483,7.75982
177,2.94992,7.75946
177.1,2.95155,7.7578
177.2,2.95313,7.75598
177.3,2.95479,7.75498
177.4,2.95641,7.75307
177.5,2.95808,7.75479
177.6,2.95977,7.75405
177.7,2.96138,7.75276
177.8,2.963,7.75199
177.9,2.96459,7.7502
178,2.96617,7.75111
178.1,2.96792,7.75301
178.2,2.9697,7.75237
178.3,2.97137,7.75175
178.4,2.97295,7.74938
178.5,2.97465,7.75166
178.6,2.97645,7.75063
178.7,2.97805,7.74412
178.8,2.97966,7.63801
178.9,2.9813,7.66318
179,2.98287,7.66304
179.1,2.98446,7.66202
179.2,2.98597,7.6605
179.3,2.98747,7.65989
179.4,2.98907,7.65853
179.5,2.99067,7.65858
179.6,2.99231,7.65853
179.7,2.99404,7.66088
179.8,2.99576,7.66085
179.9,2.99748,7.66088
180,2.99924,7.66355
180.1,3.00098,7.6635
180.2,3.00266,7.66187
180.3,3.00435,7.66279
180.4,3.00617,7.66532
180.5,3.00799,7.66755
180.6,3.00978,7.66683
180.7,3.0114,7.66963
180.8,3.01309,7.66828
180.9,3.01482,7.66732
181,3.01643,7.66673
181.1,3.018,7.65703
181.2,3.01958,7.63372
181.3,3.02115,7.62979
181.4,3.02279,7.62871
181.5,3.02443,7.62597
181.6,3.02608,7.62464
181.7,3.02772,7.62588
181.8,3.0295,7.62541
181.9,3.03125,7.62527
182,3.03296,7.62528
182.1,3.0347,7.62544
182.2,3.03638,7.62584
182.3,3.03804,7.62537
182.4,3.0397,7.62548
182.5,3.04137,7.62407
182.6,3.04311,7.62535
182.7,3.04483,7.6249
182.8,3.04655,7.62456
182.9,3.04821,7.62307
183,3.04985,7.62277
183.1,3.0515,7.62395
183.2,3.05317,7.62495
183.3,3.05483,7.6244
183.4,3.0564,7.6225
183.5,3.05815,7.62441
183.6,3.05984,7.62199
183.7,3.06148,7.62343
183.8,3.0631,7.62285
183.9,3.06471,7.62317
184,3.06636,7.62174
184.1,3.06802,7.62099
184.2,3.06959,7.61988
184.3,3.07112,7.61628
184.4,3.07274,7.61524
184.5,3.07448,7.50208
184.6,3.07621,7.52952
184.7,3.07785,7.53279
184.8,3.07947,7.53538
184.9,3.08115,7.53431
185,3.08285,7.53717
185.1,3.08461,7.53792
185.2,3.08629,7.54011
185.3,3.08797,7.53922
185.4,3.08973,7.53981
185.5,3.09145,7.54051
185.6,3.09307,7.54212
185.7,3.09469,7.54232
185.8,3.09639,7.54316
185.9,3.09801,7.5427
186,3.09963,7.5421
186.1,3.10122,7.54226
186.2,3.10286,7.54259
186.3,3.10456,7.54348
186.4,3.10627,7.54517
186.5,3.10798,7.54451
186.6,3.10964,7.54278
186.7,3.11123,7.54849
186.8,3.11323,7.54732
186.9,3.11513,7.54725
187,3.11669,7.5487
187.1,3.11823,7.55063
187.2,3.11983,7.55109
187.3,3.1214,7.54925
187.4,3.12303,7.52612
187.5,3.12467,7.51615
187.6,3.12637,7.51281
187.7,3.128,7.51273
187.8,3.12964,7.51398
187.9,3.13128,7.51512
188,3.13292,7.51703
188.1,3.13456,7.51932
188.2,3.13614,7.51962
188.3,3.13798,7.524
188.4,3.13975,7.52269
188.5,3.14142,7.52498
188.6,3.14315,7.52621
188.7,3.14481,7.52617
188.8,3.14641,7.52429
188.9,3.14804,7.52619
189,3.14969,7.52316
189.1,3.15134,7.5225
189.2,3.15295,7.52346
189.3,3.1545,7.5214
189.4,3.15612,7.52302
189.5,3.15779,7.52359
189.6,3.15951,7.52322
189.7,3.16121,7.52326
189.8,3.16283,7.52316
189.9,3.16448,7.5266
190,3.16609,7.52473
190.1,3.16778,7.52512
190.2,3.16962,7.52716
190.3,3.17141,7.52905
190.4,3.17313,7.52764
190.5,3.17477,7.52829
190.6,3.17638,7.52754
190.7,3.17804,7.52497
190.8,3.17971,7.4127
190.9,3.18139,7.43219
191,3.18298,7.43176
191.1,3.18455,7.43472
191.2,3.18617,7.4355
191.3,3.18783,7.43807
191.4,3.18943,7.43983
191.5,3.19098,7.44225
191.6,3.19271,7.44196
191.7,3.19442,7.44517
191.8,3.19618,7.44777
191.9,3.19787,7.45103
192,3.19955,7.4522
192.1,3.20117,7.45368
192.2,3.20284,7.45598
192.3,3.20456,7.45614
192.4,3.20635,7.46073
192.5,3.20806,7.45908
192.6,3.20973,7.46283
192.7,3.21147,7.45934
192.8,3.21322,7.43874
192.9,3.21481,7.42972
193,3.21639,7.42731
193.1,3.21806,7.42699
193.2,3.21974,7.42599
193.3,3.22135,7.42577
193.4,3.22308,7.42836
193.5,3.22491,7.43153
193.6,3.22658,7.43115
193.7,3.22804,7.42791
193.8,3.22967,7.43006
193.9,3.2314,7.4333
194,3.23304,7.43284
194.1,3.23467,7.43237
194.2,3.23635,7.43213
194.3,3.23803,7.43067
194.4,3.23969,7.43067
194.5,3.24144,7.43055
194.6,3.24316,7.43145
194.7,3.24479,7.42969
194.8,3.24642,7.432
194.9,3.24805,7.43033
195,3.24965,7.42939
195.1,3.25128,7.42984
195.2,3.25285,7.4283
195.3,3.25441,7.42789
195.4,3.25601,7.4268
195.5,3.25764,7.42709
195.6,3.25926,7.42601
195.7,3.26086,7.42551
195.8,3.26247,7.4257
195.9,3.26416,7.42549
196,3.26576,7.42313
196.1,3.26747,7.4238
196.2,3.26921,7.4228
196.3,3.27097,7.42346
196.4,3.27271,7.42317
196.5,3.27438,7.42482
196.6,3.27613,7.41781
196.7,3.27794,7.42082
196.8,3.27977,7.33457
196.9,3.28146,7.31182
197,3.28314,7.31577
197.1,3.28473,7.3197
197.2,3.2864,7.32054
197.3,3.28805,7.32198
197.4,3.28966,7.32499
197.5,3.29133,7.32452
197.6,3.29293,7.32672
197.7,3.29447,7.33064
197.8,3.29621,7.33134
197.9,3.29789,7.33121
198,3.29946,7.33352
198.1,3.30123,7.3347
198.2,3.30302,7.33671
198.3,3.30475,7.33984
198.4,3.30648,7.34243
198.5,3.30823,7.34464
198.6,3.30999,7.34525
198.7,3.31156,7.34451
198.8,3.31309,7.34731
198.9,3.31475,7.34679
199,3.31637,7.33965
199.1,3.31819,7.32798
199.2,3.31964,7.31418
199.3,3.32106,7.31813
199.4,3.32269,7.31935
199.5,3.32437,7.3198
199.6,3.32603,7.32077
199.7,3.32771,7.32348
199.8,3.32942,7.32376
199.9,3.33099,7.32406
200,3.33281,7.33059
200.1,3.33468,7.33222
200.2,3.33636,7.33281
200.3,3.33808,7.33369
200.4,3.33978,7.33434
200.5,3.34168,7.34315
200.6,3.34326,7.33701
200.7,3.3447,7.33912
200.8,3.34647,7.34534
200.9,3.34833,7.34656
201,3.34998,7.34559
201.1,3.35153,7.3422
201.2,3.35297,7.33629
201.3,3.35458,7.24993
201.4,3.35644,7.256
201.5,3.35824,7.25709
201.6,3.35982,7.26219
201.7,3.36144,7.26363
201.8,3.36304,7.26687
201.9,3.3647,7.26919
202,3.36632,7.27188
202.1,3.36788,7.27193
202.2,3.36947,7.27548
202.3,3.37117,7.27524
202.4,3.37295,7.27586
202.5,3.37449,7.2774
202.6,3.37615,7.28064
202.7,3.37789,7.28243
202.8,3.37954,7.2829
202.9,3.38121,7.28075
203,3.38277,7.28142
203.1,3.3843,7.28083
203.2,3.38588,7.28308
203.3,3.38759,7.2836
203.4,3.38948,7.26765
203.5,3.39115,7.25636
203.6,3.39274,7.25498
203.7,3.39439,7.25397
203.8,3.3961,7.25595
203.9,3.39775,7.25788
204,3.39941,7.25976
204.1,3.40109,7.26233
204.2,3.40283,7.26458
204.3,3.40458,7.26456
204.4,3.40628,7.26622
204.5,3.40789,7.26297
204.6,3.4097,7.26971
204.7,3.41159,7.27144
204.8,3.41323,7.26997
204.884,3.41458,6.9958
204.894,3.41475,6.73035
204.907,3.41496,6.46692
204.955,3.4157,6.21132
204.978,3.41605,5.96046
205.078,3.41761,5.81943
205.178,3.41924,5.85247
205.278,3.42087,5.88493
205.378,3.42249,5.92307
205.478,3.42423,5.96292
205.578,3.42588,5.99317
205.678,3.4275,6.01876
205.778,3.42913,6.04232
205.878,3.43082,6.06601
205.978,3.4325,6.07741
206.078,3.43416,6.03289
206.178,3.43588,6.0379
206.278,3.4375,6.04144
206.378,3.43906,6.04214
206.478,3.44081,6.0448
206.578,3.44259,6.03967
206.678,3.44436,6.04258
206.778,3.44608,6.03953
206.878,3.44771,6.04299
206.978,3.44934,6.04598
207.078,3.45093,6.04679
207.178,3.45249,6.04933
207.278,3.45414,6.04618
207.378,3.4557,6.05249
207.478,3.45723,6.05458
207.578,3.45885,6.05705
207.678,3.46059,6.05656
207.778,3.46228,6.05701
207.878,3.46398,6.06352
207.978,3.46583,6.06105
208.078,3.46753,6.06384
208.178,3.46918,6.06951
208.278,3.47094,6.07051
208.378,3.47271,6.07256
208.478,3.47444,6.07491
208.578,3.47608,6.05704
208.678,3.47779,6.03358
208.778,3.47949,6.03224
208.878,3.48112,6.03469
208.978,3.48285,6.04294
209.078,3.48442,6.04479
209.178,3.48597,6.04913
209.278,3.48761,6.05377
209.378,3.48927,6.05634
209.478,3.49098,6.061
209.578,3.49272,6.06339
209.678,3.49437,6.06492
209.778,3.49617,6.0699
209.878,3.49796,6.07291
209.978,3.49956,6.0773
210.078,3.50124,6.08108
210.178,3.50282,6.08221
210.278,3.50443,6.08457
210.378,3.50615,6.08943
210.478,3.50786,6.09203
210.578,3.50946,6.09449
210.678,3.51106,6.09806
210.778,3.51274,6.09933
210.878,3.5144,6.10212
210.978,3.5161,6.10316
211.078,3.51766,6.10163
211.178,3.51929,6.10433
211.278,3.52108,6.03213
211.378,3.52278,5.99891
211.478,3.52446,6.01142
211.578,3.52624,6.01867
211.678,3.52795,6.02454
211.778,3.52953,6.03168
211.878,3.5311,6.03613
211.978,3.53268,6.03993
212.078,3.5343,6.0461
212.178,3.53593,6.04842
212.278,3.53751,6.05228
212.378,3.53909,6.05481
212.478,3.5408,6.05753
212.578,3.54252,6.06056
212.678,3.5442,6.06041
212.778,3.54582,6.06537
212.878,3.54749,6.0659
212.978,3.54921,6.06611
213.078,3.55088,6.07035
213.178,3.55257,6.06195
213.278,3.55424,6.03067
213.378,3.55592,6.0281
213.478,3.55754,6.02683
213.578,3.55914,6.03017
213.678,3.56075,6.03267
213.778,3.56238,6.03982
213.878,3.56407,6.04329
213.978,3.56579,6.04719
214.078,3.56746,6.04976
214.178,3.56914,6.05359
214.278,3.57081,6.05887
214.378,3.57249,6.06217
214.478,3.57429,6.06867
214.578,3.57621,6.07305
214.678,3.57791,6.07058
214.778,3.5795,6.07231
214.878,3.58116,6.06995
214.978,3.58287,6.07331
215.078,3.58455,6.07201
215.178,3.58614,6.07064
215.278,3.58771,6.0715
215.378,3.58932,6.07149
215.478,3.59096,6.07363
215.578,3.59258,6.075
215.678,3.59415,6.07505
215.778,3.59577,6.00534
215.878,3.59749,5.95854
215.978,3.59915,5.97032
216.078,3.60082,5.98023
216.178,3.60249,5.98692
216.278,3.60416,5.9919
216.378,3.60586,5.99533
216.478,3.60756,6.00197
216.578,3.60932,6.0028
216.678,3.61105,6.00691
216.698,3.61139,6.00785
