Geno,Plant,WR,Root,K,BL,UL,Testing Notes,DCMax,DCMin,a,b,MOI,E_MPa,E_GPa,,,,,,,,,,,,,,
B73,1,1,1,134.73478,23.08853,27.32899,good test,,,,,,,,,,,,,,,,,,,,,
B73,1,1,2,96.69076,14.56003,16.19914,good test,4.81,4.72,2.36,2.405,24.82795622,398.6112298,0.39861123,,,,,,,,,,,,,,
B73,1,1,3,114.13205,19.13668,22.47168,good test,4.62,4.48,2.24,2.31,20.39134705,572.8847063,0.572884706,,,,,,,,,,,,,,
B73,1,1,4,138.52992,17.46133,19.10651,good test,4.74,4.7,2.35,2.37,24.15693408,586.9583645,0.586958365,,,,,,,,,,,,,,
B73,1,1,5,107.07393,17.98234,18.26973,good test,4.32,4.14,2.07,2.16,15.0471645,728.3407366,0.728340737,,,,,,,,,,,,,,
B73,1,2,1,190.69497,29.75137,31.63559,hit top of fixture no BL,,,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,
B73,1,2,2,184.10994,21.2777,21.65488,good test,5.26,4.39,2.195,2.63,21.84485687,862.6478806,0.862647881,,,,,,,,,,,,,,
B73,1,2,3,115.09385,10.68173,17.51306,good test,4.3,3.52,1.76,2.15,9.205901944,1279.650291,1.279650291,,,,,,,,,,,,,,
B73,1,2,4,148.66878,30.89988,30.89988,good test,5.74,5.34,2.67,2.87,42.90476842,354.6661513,0.354666151,,,,,,,,,,,,,,
B73,1,2,5,281.67072,55.55626,56.44427,good test,5.84,5.63,2.815,2.92,51.15733714,563.5588838,0.563558884,,,,,,,,,,,,,,
B73,1,3,1,243.36667,39.16792,41.77488,hit top of fixture no BL,,,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,
B73,1,3,2,253.15221,43.37168,48.45936,good test,6.11,5.63,2.815,3.055,53.52248801,484.1176945,0.484117694,,,,,,,,,,,,,,
B73,1,3,3,172.74907,26.97978,36.86805,good test,6.28,4.97,2.485,3.14,37.84414594,467.2211953,0.467221195,,,,,,,,,,,,,,
B73,1,3,4,170.14686,40.18446,40.56791,hit top of fixture no BL,5.92,5.7,2.85,2.96,53.81658957,323.6035618,0.323603562,,,,,,,,,,,,,,
B73,2,1,1,,,,splintered,,,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,
B73,2,1,2,,,,splintered,,,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,
B73,2,1,3,,,,splintered,,,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,
B73,2,1,4,,,,splintered,,,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,
B73,2,2,1,140.01896,19.59211,19.60253,good test,,,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,
B73,2,2,2,96.74682,10.04632,15.52824,good test,4.44,4.32,2.16,2.22,17.57130872,563.5573476,0.563557348,,,,,,,,,,,,,,
B73,2,2,3,194.30333,20.89254,27.29639,hit top of fixture no BL,5.15,4.73,2.365,2.575,26.75226452,743.4045596,0.74340456,,,,,,,,,,,,,,
B73,2,2,4,72.63853,6.69941,8.25243,good test,3.93,3.55,1.775,1.965,8.630729557,861.4400622,0.861440062,,,,,,,,,,,,,,
B73,2,2,5,102.82976,16.56358,16.87465,good test,4.37,4.3,2.15,2.185,17.05519552,617.1171936,0.617117194,,,,,,,,,,,,,,
B73,2,3,1,251.12221,44.64424,46.58828,hit top of fixture no BL,,,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,
B73,2,3,2,172.51377,12.16002,22.51682,good test,4.9,4.04,2.02,2.45,15.86025166,1113.317969,1.113317969,,,,,,,,,,,,,,
B73,2,3,3,327.96261,43.11969,49.57373,good test,5.57,5.48,2.74,2.785,44.99526038,746.04168,0.74604168,,,,,,,,,,,,,,
B73,2,3,4,287.72243,28.27843,41.09212,good test,5.34,5.01,2.505,2.67,32.96281806,893.418442,0.893418442,,,,,,,,,,,,,,
B73,2,3,5,,,,bad test discard,5.34,5.12,2.56,2.67,35.18204167,0,0,,,,,,,,,,,,,,
B73,3,1,1,53.73921,8.29425,8.43393,hit top of fixture no BL,,,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,
B73,3,1,2,52.10225,4.56151,7.30556,good test,4.37,4.06,2.03,2.185,14.35586734,371.4775467,0.371477547,,,,,,,,,,,,,,
B73,3,1,3,44.92018,3.11995,3.96552,good test,4.18,3.81,1.905,2.09,11.34804652,405.1593886,0.405159389,,,,,,,,,,,,,,
B73,3,1,4,,,,bad test discard,4.37,4.05,2.025,2.185,14.25005056,0,0,,,,,,,,,,,,,,
B73,3,1,5,103.07617,21.10206,21.44849,good test,4.72,4.14,2.07,2.36,16.44042047,641.7278378,0.641727838,,,,,,,,,,,,,,
B73,3,2,1,158.57472,23.73126,30.19314,hit top of fixture no BL,4.82,4.25,2.125,2.41,18.16283874,893.6259111,0.893625911,,,,,,,,,,,,,,
B73,3,2,2,123.26934,21.78113,25.30285,good test,4.98,4.97,2.485,2.49,30.01016669,420.4285402,0.42042854,,,,,,,,,,,,,,
B73,3,2,3,178.72205,33.27778,33.57056,hit top of fixture no BL,5.32,4.8,2.4,2.66,28.8805356,633.4005278,0.633400528,,,,,,,,,,,,,,
B73,3,2,4,105.42165,12.57413,18.69213,good test,4.71,4.63,2.315,2.355,22.94741548,470.220498,0.470220498,,,,,,,,,,,,,,
B73,3,3,1,233.46809,26.31168,41.83991,good test,6.01,5.68,2.84,3.005,54.06166012,442.0217903,0.44202179,,,,,,,,,,,,,,
B73,3,3,2,278.96981,42.6309,48.75054,good test,5.69,5.51,2.755,2.845,46.72367148,611.1189794,0.611118979,,,,,,,,,,,,,,
B73,3,3,3,392.31419,51.46944,58.40696,hit top of fixture no BL,6.12,5.87,2.935,3.06,60.76249867,660.8515592,0.660851559,,,,,,,,,,,,,,
B73,3,3,4,320.47469,49.81925,52.36094,good test,5.9,5.75,2.875,2.95,55.05863553,595.7633988,0.595763399,,,,,,,,,,,,,,
B73,4,1,1,70.82923,11.40402,11.77335,good test,4.25,4.12,2.06,2.125,14.58983824,496.8983681,0.496898368,,,,,,,,,,,,,,
B73,4,1,2,47.22236,6.7347,6.92304,good test,3.97,3.89,1.945,1.985,11.47120945,421.3509768,0.421350977,,,,,,,,,,,,,,
B73,4,1,3,58.95309,6.16097,6.46561,good test,4.32,3.94,1.97,2.16,12.97006973,465.232225,0.465232225,,,,,,,,,,,,,,
B73,4,1,4,49.98383,5.74637,7.27589,good test,4.28,4.12,2.06,2.14,14.69282533,348.2007817,0.348200782,,,,,,,,,,,,,,
B73,4,2,1,116.8885,13.17131,20.07622,good test,4.93,4.74,2.37,2.465,25.77222077,464.2217338,0.464221734,,,,,,,,,,,,,,
B73,4,2,2,170.47035,31.20461,33.15494,hit top of fixture no BL,5.61,5.32,2.66,2.805,41.46366212,420.8106502,0.42081065,,,,,,,,,,,,,,
B73,4,2,3,112.97854,14.06515,21.82295,good test,4.84,4.64,2.32,2.42,23.73390513,487.2280499,0.48722805,,,,,,,,,,,,,,
B73,4,2,4,124.74643,24.71801,26.84251,hit top of fixture no BL,5.09,4.98,2.49,2.545,30.85856379,413.7689938,0.413768994,,,,,,,,,,,,,,
B73,4,3,1,194.42787,25.6273,25.95995,good test,4.12,3.39,1.695,2.06,7.878911265,2525.793468,2.525793468,,,,,,,,,,,,,,
B73,4,3,2,287.72287,43.08811,45.00459,good test,5.39,5.34,2.67,2.695,40.288624,730.9665028,0.730966503,,,,,,,,,,,,,,
B73,4,3,3,163.18623,12.99308,34.29671,good test,5.61,5.49,2.745,2.805,45.56693248,366.55508,0.36655508,,,,,,,,,,,,,,
B73,4,3,4,311.90841,45.76444,55.00023,good test,5.84,5.65,2.825,2.92,51.70446983,617.4538775,0.617453878,,,,,,,,,,,,,,
B73,5,1,1,20.59264,6.4959,6.75629,good test,4.2,4.18,2.09,2.1,15.05733228,139.9811379,0.139981138,,,,,,,,,,,,,,
B73,5,1,2,,,,fell out of fixture. Too mucousy.,4.57,4.15,2.075,2.285,16.03357579,0,0,,,,,,,,,,,,,,
B73,5,1,3,29.35947,7.55591,7.55591,good test,4.51,3.93,1.965,2.255,13.43767372,223.6297851,0.223629785,,,,,,,,,,,,,,
B73,5,1,4,,,,hit top of fixture bad test,4.13,3.89,1.945,2.065,11.93352519,0,0,,,,,,,,,,,,,,
B73,5,2,1,122.80279,24.64585,26.77698,good test,5.58,5.15,2.575,2.79,37.41328005,335.9603119,0.335960312,,,,,,,,,,,,,,
B73,5,2,2,,,,bad test discard,5.43,5.11,2.555,2.715,35.56578745,0,0,,,,,,,,,,,,,,
B73,5,2,3,122.7437,23.63947,24.89625,good test,4.08,3.57,1.785,2.04,9.112440595,1378.700799,1.378700799,,,,,,,,,,,,,,
B73,5,2,4,127.11284,23.82592,24.17058,good test,5.06,4.98,2.49,2.53,30.6766862,424.1178049,0.424117805,,,,,,,,,,,,,,
B73,5,3,1,266.66779,26.4416,36.61389,good test,5.72,4.63,2.315,2.86,27.86819884,979.4159852,0.979415985,,,,,,,,,,,,,,
B73,5,3,2,305.05991,55.34361,56.52829,good test,5.8,5.18,2.59,2.9,39.57192447,789.0481266,0.789048127,,,,,,,,,,,,,,
B73,5,3,3,347.58174,52.47672,63.09343,good test,6.25,6.17,3.085,3.125,72.06185014,493.6931161,0.493693116,,,,,,,,,,,,,,
B73,5,3,4,236.10261,49.50163,52.17684,good test,6.2,6.17,3.085,3.1,71.48535534,338.0564562,0.338056456,,,,,,,,,,,,,,
B73,6,1,1,65.35467,8.93309,11.04961,good test,4.44,3.76,1.88,2.22,11.58554327,577.3853352,0.577385335,,,,,,,,,,,,,,
B73,6,1,2,99.8054,14.73037,20.59959,good test,4.78,4.75,2.375,2.39,25.1465624,406.2383711,0.406238371,,,,,,,,,,,,,,
B73,6,1,3,96.1858,15.36784,15.98804,good test,5.02,3.87,1.935,2.51,14.28257492,689.3026963,0.689302696,,,,,,,,,,,,,,
B73,6,1,4,140.97916,29.93805,30.34426,good test,5.31,5.08,2.54,2.655,34.17083227,422.2842548,0.422284255,,,,,,,,,,,,,,
B73,6,2,1,103.53286,10.3427,17.49466,good test,4.45,4.25,2.125,2.225,16.76859593,631.956286,0.631956286,,,,,,,,,,,,,,
B73,6,2,2,107.90999,15.87598,18.37689,broke gradually ,4.81,4.51,2.255,2.405,21.65930918,509.9441081,0.509944108,,,,,,,,,,,,,,
B73,6,2,3,168.93426,25.97118,38.11458,good test,5.8,5.38,2.69,2.9,44.33479649,390.0125132,0.390012513,,,,,,,,,,,,,,
B73,6,2,4,123.18703,20.42542,25.3303,good test,5.8,5.62,2.81,2.9,50.53669529,249.4960489,0.249496049,,,,,,,,,,,,,,
B73,6,3,1,240.73178,28.86229,46.96871,Weird BL. Broke gradually. Probably okay?,5.44,4.66,2.33,2.72,27.02256365,911.8269107,0.911826911,,,,,,,,,,,,,,
B73,6,3,2,295.5183,49.70814,56.60788,good test,5.82,5.79,2.895,2.91,55.45345049,545.4580204,0.54545802,,,,,,,,,,,,,,
B73,6,3,3,272.66296,48.97462,49.78386,good test,6.01,5.13,2.565,3.005,39.82873069,700.7049827,0.700704983,,,,,,,,,,,,,,
B73,6,3,4,273.86582,36.89283,44.94873,good test,5.67,5.59,2.795,2.835,48.61702517,576.5738995,0.576573899,,,,,,,,,,,,,,
Oh43,1,1,1,73.48959,11.44853,14.49338,good test,4.73,4.59,2.295,2.365,22.45272701,335.0134591,0.335013459,,,,,,,,,,,,,,
Oh43,1,1,2,233.50637,32.58854,40.74757,got mixed up with a lower whorl,4.73,4.6,2.3,2.365,22.59979681,1057.547115,1.057547115,,,,,,,,,,,,,,
Oh43,1,1,3,96.96958,19.98269,19.98269,good test,4.8,4.68,2.34,2.4,24.15175505,410.9531806,0.410953181,,,,,,,,,,,,,,
Oh43,1,1,4,,,,,4.24,4.1,2.05,2.12,14.34456311,0,0,,,,,,,,,,,,,,
Oh43,1,2,1,138.34352,,,Dont use BL or UL,5.11,4.64,2.32,2.555,25.05790397,565.092584,0.565092584,,,,,,,,,,,,,,
Oh43,1,2,2,125.58846,18.67444,33.07038,good test,5.59,5.29,2.645,2.795,40.62082342,316.4510486,0.316451049,,,,,,,,,,,,,,
Oh43,1,2,3,121.11033,22.98234,25.83434,good test,5.28,5.17,2.585,2.64,35.81586551,346.1077019,0.346107702,,,,,,,,,,,,,,
Oh43,1,2,4,127.38387,30.97203,32.50254,good test,5.43,5.4,2.7,2.715,41.97116342,310.6482832,0.310648283,,,,,,,,,,,,,,
Oh43,1,3,1,222.14006,,42.02143,no BL no break,4.84,4.7,2.35,2.42,24.66657404,921.7721394,0.921772139,,,,,,,,,,,,,,
Oh43,1,3,2,,,,too thick to test,6.66,6.29,3.145,3.33,81.35721326,0,0,,,,,,,,,,,,,,
Oh43,2,1,1,74.64367,,13.74225,no BL no break,4.03,3.67,1.835,2.015,9.778520208,781.3135809,0.781313581,,,,,,,,,,,,,,
Oh43,2,1,2,114.53187,17.77049,22.51159,good test,5.4,4.7,2.35,2.7,27.52055781,425.9657159,0.425965716,,,,,,,,,,,,,,
Oh43,2,2,1,101.57884,,20.83614,no BL no break,4.67,4.27,2.135,2.335,17.8472129,582.556928,0.582556928,,,,,,,,,,,,,,
Oh43,2,2,2,114.68077,,33.86291,no BL,5.55,5.47,2.735,2.775,44.58870517,263.2517496,0.26325175,,,,,,,,,,,,,,
Oh43,2,2,3,190.73798,27.00961,40.42011,good test,5.93,5.76,2.88,2.965,55.62782021,350.9543772,0.350954377,,,,,,,,,,,,,,
Oh43,2,3,1,163.23296,22.14098,22.62478,good test,4.37,3.87,1.935,2.185,12.43323753,1343.783029,1.343783029,,,,,,,,,,,,,,
Oh43,3,1,1,62.52214,15.27429,15.71394,good test,4.81,4.31,2.155,2.405,18.90369866,338.5264257,0.338526426,,,,,,,,,,,,,,
Oh43,3,1,2,76.2946,,12.42658,no BL,3.55,3.12,1.56,1.775,5.292514223,1475.493475,1.475493475,,,,,,,,,,,,,,
Oh43,3,1,3,58.93048,9.6515,10.00332,good test,3.92,3.73,1.865,1.96,9.985790747,604.0363076,0.604036308,,,,,,,,,,,,,,
Oh43,3,1,4,,,,,3.79,3.57,1.785,1.895,8.464742612,0,0,,,,,,,,,,,,,,
Oh43,3,2,1,80.501,16.68914,24.20286,good test,5.04,4.9,2.45,2.52,29.10641219,283.0858272,0.283085827,,,,,,,,,,,,,,
Oh43,3,2,2,136.76194,27.43805,30.09813,good test,6.38,6.2,3.1,3.19,74.63897143,187.544846,0.187544846,,,,,,,,,,,,,,
Oh43,3,2,3,107.58421,,24.74909,no BL,5.36,4.71,2.355,2.68,27.491435,400.5499226,0.400549923,,,,,,,,,,,,,,
Oh43,3,2,4,,,,,6.59,6.46,3.23,3.295,87.20730535,0,0,,,,,,,,,,,,,,
Oh43,3,3,1,213.6397,37.58775,40.79914,good test,5.66,5.4,2.7,2.83,43.7489475,499.8271892,0.499827189,,,,,,,,,,,,,,
Oh43,3,3,2,229.28421,30.55741,45.85977,good test,6.02,5.68,2.84,3.01,54.15161297,433.3794131,0.433379413,,,,,,,,,,,,,,
Oh43,4,1,1,66.90284,,,no BL no UL. Hit top of fixture.,4.46,3.67,1.835,2.23,10.82188589,632.7718206,0.632771821,,,,,,,,,,,,,,
Oh43,4,1,2,63.57555,8.75543,11.76668,good test,4.49,3.72,1.86,2.245,11.34605957,573.5226755,0.573522676,,,,,,,,,,,,,,
Oh43,4,1,3,83.65201,12.17155,19.34379,good test,4.65,4.39,2.195,2.325,19.31151796,443.3691744,0.443369174,,,,,,,,,,,,,,
Oh43,4,1,4,,,,,4.47,3.47,1.735,2.235,9.167815111,0,0,,,,,,,,,,,,,,
Oh43,4,2,1,,,,too short,5.7,5.16,2.58,2.85,38.44092763,0,0,,,,,,,,,,,,,,
Oh43,4,2,2,164.65504,23.99881,45.87537,good test,6.12,5.91,2.955,3.06,62.0131459,271.7670449,0.271767045,,,,,,,,,,,,,,
Oh43,4,2,3,129.15589,31.20428,39.36015,good test,6.3,6.1,3.05,3.15,70.19399383,188.330123,0.188330123,,,,,,,,,,,,,,
Oh43,4,3,1,122.72751,9.72717,27.84951,good test,5.64,5.12,2.56,2.82,37.15856087,338.0559344,0.338055934,,,,,,,,,,,,,,
Oh43,5,1,1,68.66569,16.88981,16.89926,good test,4.07,4.05,2.025,2.035,13.27178622,529.5609318,0.529560932,,,,,,,,,,,,,,
Oh43,5,1,2,71.32771,13.8219,14.3122,good test,4.27,4.11,2.055,2.135,14.55201854,501.6959192,0.501695919,,,,,,,,,,,,,,
Oh43,5,1,3,71.96461,13.42426,13.46813,good test,4.44,4.13,2.065,2.22,15.35334553,479.7571756,0.479757176,,,,,,,,,,,,,,
Oh43,5,1,4,,,,,4.22,3.74,1.87,2.11,10.83670264,0,0,,,,,,,,,,,,,,
Oh43,5,2,1,111.9337,18.83248,23.37102,good test,4.62,4.41,2.205,2.31,19.45035994,589.031803,0.589031803,,,,,,,,,,,,,,
Oh43,5,2,2,,,,too short,5.49,5.28,2.64,2.745,39.66833852,0,0,,,,,,,,,,,,,,
Oh43,5,2,3,105.26155,24.62507,26.77585,good test,5.07,4.43,2.215,2.535,21.63660102,497.9505895,0.49795059,,,,,,,,,,,,,,
Oh43,5,2,4,106.94334,24.94904,27.48355,good test,5.49,4.74,2.37,2.745,28.69969413,381.4011535,0.381401154,,,,,,,,,,,,,,
Oh43,5,3,1,68.4882,7.09349,16.0389,good test,5.34,4.7,2.35,2.67,27.21477384,257.582616,0.257582616,,,,,,,,,,,,,,
Oh43,5,3,2,177.3148,17.88194,23.58996,good test,4.99,4.45,2.225,2.495,21.58492169,840.8141969,0.840814197,,,,,,,,,,,,,,
Oh43,5,3,3,176.0072,36.38087,37.00059,good test,6.29,5.79,2.895,3.145,59.9316501,300.5935971,0.300593597,,,,,,,,,,,,,,
Oh43,6,1,1,73.71071,10.15998,13.32581,good test,3.91,3.7,1.85,1.955,9.721915194,776.0403322,0.776040332,,,,,,,,,,,,,,
Oh43,6,1,2,74.8461,10.56564,17.20819,good test,4.3,4.15,2.075,2.15,15.08629669,507.7992532,0.507799253,,,,,,,,,,,,,,
Oh43,6,1,3,63.73937,3.82511,11.2834,good test,4.16,4.01,2.005,2.08,13.16728838,495.4695236,0.495469524,,,,,,,,,,,,,,
Oh43,6,1,4,,,,,4.01,3.81,1.905,2.005,10.8865231,0,0,,,,,,,,,,,,,,
Oh43,6,2,1,88.92569,16.84461,21.30442,good test,5.08,4.65,2.325,2.54,25.07220151,363.0281486,0.363028149,,,,,,,,,,,,,,
Oh43,6,2,2,,,,too short,5.92,4.36,2.18,2.96,24.08524527,0,0,,,,,,,,,,,,,,
Oh43,6,2,3,88.90784,20.05901,24.93525,good test,4.98,4.69,2.345,2.49,25.21841397,360.8509196,0.36085092,,,,,,,,,,,,,,
Oh43,6,2,4,130.66546,16.63254,22.57911,good test,4.84,4.79,2.395,2.42,26.11089754,512.2058424,0.512205842,,,,,,,,,,,,,,
Oh43,6,3,1,202.06092,23.65553,38.60097,good test,6.56,6.38,3.19,3.28,83.62493135,247.315923,0.247315923,,,,,,,,,,,,,,
A632,1,1,1,66.10386,8.77109,8.85718,good test,3.37,2.54,1.27,1.685,2.710821675,2495.924231,2.495924231,,,,,,,,,,,,,,
A632,1,1,2,95.60838,,19.91836,no BL,4.6,3.91,1.955,2.3,13.49764503,725.0091434,0.725009143,,,,,,,,,,,,,,
A632,1,1,3,154.29222,,27.29908,no BL,4.73,3.86,1.93,2.365,13.35343367,1182.650994,1.182650994,,,,,,,,,,,,,,
A632,1,1,4,,,,,4.61,3.75,1.875,2.305,11.93341179,0,0,,,,,,,,,,,,,,
A632,1,2,1,198.50837,16.20532,35.8213,good test,5.44,5.36,2.68,2.72,41.12095266,494.1072002,0.4941072,,,,,,,,,,,,,,
A632,1,2,2,183.63327,,41.51675,no BL,5.46,4.51,2.255,2.73,24.58624285,764.4775347,0.764477535,,,,,,,,,,,,,,
A632,1,2,3,255.14179,26.70255,42.25251,good test,5.6,4.89,2.445,2.8,32.14285899,812.4611847,0.812461185,,,,,,,,,,,,,,
A632,1,2,4,,,,,5.32,5.21,2.605,2.66,36.93130898,0,0,,,,,,,,,,,,,,
A632,2,1,1,83.85496,15.26836,16.06865,good test,4.27,3.92,1.96,2.135,12.6257148,679.7955355,0.679795536,,,,,,,,,,,,,,
A632,2,1,2,89.56487,,18.09904,no BL,4.95,4.5,2.25,2.475,22.14178549,414.0288341,0.414028834,,,,,,,,,,,,,,
A632,2,1,3,88.6682,,20.61802,no BL,4.6,4.16,2.08,2.3,16.2557766,558.2975174,0.558297517,,,,,,,,,,,,,,
A632,2,1,4,,,,,4.23,3.95,1.975,2.115,12.79680502,0,0,,,,,,,,,,,,,,
A632,2,2,1,179.69302,41.62061,42.14031,good test,5.24,4.75,2.375,2.62,27.56652447,667.1979756,0.667197976,,,,,,,,,,,,,,
A632,2,2,2,174.50185,31.96914,37.37822,good test,5.86,5.45,2.725,2.93,46.56472276,383.5734518,0.383573452,,,,,,,,,,,,,,
A632,3,1,1,78.91307,10.38214,10.757,good test,3.04,2.87,1.435,1.52,3.527679916,2289.62993,2.28962993,,,,,,,,,,,,,,
A632,3,1,2,102.77557,,,no UL BL,3.46,3.05,1.525,1.73,4.818873386,2182.980746,2.182980746,,,,,,,,,,,,,,
A632,3,1,3,95.45989,8.30664,13.12558,good test,3.13,3.05,1.525,1.565,4.359269855,2241.365599,2.241365599,,,,,,,,,,,,,,
A632,3,1,4,,,,,3.21,3.12,1.56,1.605,4.785625537,0,0,,,,,,,,,,,,,,
A632,3,2,1,163.60082,14.19326,20.57138,good test,4.01,3.44,1.72,2.005,8.012897716,2089.78402,2.08978402,,,,,,,,,,,,,,
A632,3,2,2,184.96057,20.97877,23.61683,good test,5.52,5.27,2.635,2.76,39.65891442,477.3576203,0.47735762,,,,,,,,,,,,,,
A632,3,2,3,281.7658,25.95324,32.53975,good test,5.21,4.57,2.285,2.605,24.40935042,1181.510493,1.181510493,,,,,,,,,,,,,,
A632,4,1,1,158.85795,,,no BL UL,3.93,3.37,1.685,1.965,7.383327823,2202.228247,2.202228247,,,,,,,,,,,,,,
A632,4,1,2,71.2065,,12.842,no BL,3.15,2.87,1.435,1.575,3.655326229,1993.88003,1.99388003,,,,,,,,,,,,,,
A632,4,1,3,146.33102,8.88126,19.97952,good test,3.8,3.48,1.74,1.9,7.861243111,1905.244425,1.905244425,,,,,,,,,,,,,,
A632,4,1,4,,,,,3.62,3.56,1.78,1.81,8.017306062,0,0,,,,,,,,,,,,,,
A632,4,2,1,126.05381,14.58288,31.57062,good test,5.31,4.71,2.355,2.655,27.23498505,473.7337896,0.47373379,,,,,,,,,,,,,,
A632,4,2,2,190.47091,35.9991,40.85575,good test,4.92,4.82,2.41,2.46,27.04432312,720.871851,0.720871851,,,,,,,,,,,,,,
A632,4,2,3,89.08081,13.25607,21.49355,good test,4.95,4.19,2.095,2.475,17.87381121,510.1201956,0.510120196,,,,,,,,,,,,,,
A632,4,2,4,,,,,5.67,4.92,2.46,2.835,33.14730817,0,0,,,,,,,,,,,,,,
A632,4,3,1,111.54377,,17.03254,no BL,3.99,3.57,1.785,1.995,8.911430876,1281.160095,1.281160095,,,,,,,,,,,,,,
A632,4,3,2,254.60545,39.27019,45.64647,good test,5.43,5.19,2.595,2.715,37.26248394,699.361017,0.699361017,,,,,,,,,,,,,,
A632,5,2,1,132.96769,,28.96249,no BL,4.45,4.03,2.015,2.225,14.29700431,951.9334826,0.951933483,,,,,,,,,,,,,,
A632,5,2,2,173.57839,28.76078,29.10911,good test,4.76,4.52,2.26,2.38,21.57705437,823.3965191,0.823396519,,,,,,,,,,,,,,
A632,5,2,3,,,,too short,4.87,4.62,2.31,2.435,23.57353902,0,0,,,,,,,,,,,,,,
A632,5,2,4,187.27062,35.90565,35.94696,good test,5.02,4.33,2.165,2.51,20.00494238,958.1596329,0.958159633,,,,,,,,,,,,,,
A632,5,3,1,152.23793,17.50175,28.0147,good test,4.76,3.82,1.91,2.38,13.02467635,1196.358823,1.196358823,,,,,,,,,,,,,,
A632,5,3,2,104.39502,11.83495,21.34659,good test,4.77,4.25,2.125,2.385,17.97442755,594.4704078,0.594470408,,,,,,,,,,,,,,
A632,5,3,3,276.7369,,44.01642,no BL,5.28,4.49,2.245,2.64,23.46080146,1207.340458,1.207340458,,,,,,,,,,,,,,
A632,5,3,4,,,,,5.55,5,2.5,2.775,34.05437349,0,0,,,,,,,,,,,,,,
A632,6,1,1,111.32724,21.78923,21.78923,good test,4.28,4.14,2.07,2.14,14.9078389,764.3500141,0.764350014,,,,,,,,,,,,,,
A632,6,1,2,153.39722,10.29935,32.20925,good test,3.98,3.68,1.84,1.99,9.736355591,1612.599753,1.612599753,,,,,,,,,,,,,,
A632,6,1,3,100.52233,19.0705,19.13752,no BL,3.88,3.42,1.71,1.94,7.61868368,1350.479919,1.350479919,,,,,,,,,,,,,,
A632,6,1,4,,,,,2.82,2.47,1.235,1.41,2.085978687,0,0,,,,,,,,,,,,,,
A632,6,2,1,184.64492,27.05068,29.84427,no BL,4.69,4.68,2.34,2.345,23.59827733,800.8710405,0.80087104,,,,,,,,,,,,,,
A632,6,2,2,164.24722,42.74769,42.98886,good test,5.69,5.13,2.565,2.845,37.70806616,445.8300051,0.445830005,,,,,,,,,,,,,,
A632,6,2,3,246.30862,30.09903,37.98857,good test,5.63,5.32,2.66,2.815,41.61148266,605.8595352,0.605859535,,,,,,,,,,,,,,
A632,6,2,4,,,,,5.42,5.21,2.605,2.71,37.62550652,0,0,,,,,,,,,,,,,,
A632,6,3,1,147.82631,,20.37295,no BL,4.02,3.73,1.865,2.01,10.24053031,1477.524925,1.477524925,,,,,,,,,,,,,,
A632,6,3,2,172.32767,38.56689,43.69752,good test,5.69,5.48,2.74,2.845,45.96463762,383.739674,0.383739674,,,,,,,,,,,,,,
A632,6,3,3,324.59283,43.65483,53.86013,good test,5.2,4.78,2.39,2.6,27.87769948,1191.756466,1.191756466,,,,,,,,,,,,,,