Year,Row,Geno,Condition,Stage,Plant.ID,WR,Root,Section,K,BL,UL,ai2,bi2,ai,bi,ao,bo,MajorD,MinorD,MajorThicc,MinorThicc,MajorThicc2,MinorThicc2,MOI_solid,E_MPa_solid,E,MOI_hollow,E_MPa_hollow,E_GPa_hollow,MOI_hollow2,E_MPa_hollow2,E_GPa_hollow2,Condcolor,Sample,Grow
2019,,B73,Dry/Greenhouse,V13,P01,BWR,R1,S1,26.93588,6.9728,8.08106,0.668,0.726,1.222,1.63,1.445,1.869,3.738,2.89,0.239,0.223,1.143,0.777,4.428969852,622.4922822,0.622492282,2.092871605,1317.328566,1.317328566,4.259006264,647.3339976,0.647333998,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P01,BWR,R2,S1,25.29825,13.56534,15.77026,0.686,0.842,1.171,1.504,1.347,1.762,3.524,2.694,0.258,0.176,0.92,0.661,3.38219445,765.5920837,0.765592084,1.485451831,1743.160729,1.743160729,3.168706032,817.1730892,0.817173089,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P01,BWR,R3,S1,34.0573,10.36431,17.37908,0.758,0.807,0.99,1.335,1.199,1.547,3.094,2.398,0.212,0.209,0.74,0.441,2.094294462,1664.477762,1.664477762,1.076929607,3236.893607,3.236893607,1.818255089,1917.171348,1.917171348,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P01,BWR,R4,S1,39.68207,16.17681,22.6587,0.746,0.915,1.281,1.852,1.61,2.17,4.34,3.22,0.318,0.329,1.255,0.864,7.112581295,571.0479836,0.571047984,4.05499831,1001.634254,1.001634254,6.814230323,596.0504729,0.596050473,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P01,BWR,R5,S1,26.63355,15.70078,16.68858,0.099,0.726,1.034,1.432,1.273,1.69,3.38,2.546,0.258,0.239,0.964,1.174,2.738178758,995.5722606,0.995572261,1.49482556,1823.660826,1.823660826,2.737625494,995.7734619,0.995773462,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P01,MWR,R1,S1,29.37453,9.79696,13.01001,0.059,0.711,1.017,1.394,1.237,1.519,3.038,2.474,0.125,0.22,0.808,1.178,2.258170627,1331.434172,1.331434172,1.106533881,2717.138256,2.717138256,2.25805594,1331.501796,1.331501796,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P01,MWR,R2,S1,31.98164,9.14693,13.7842,0.615,0.981,0.983,1.337,1.134,1.46,2.92,2.268,0.123,0.151,0.479,0.519,1.672175672,1957.601803,1.957601803,0.674747014,4851.379911,4.851379911,1.492956596,2192.598312,2.192598312,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P01,MWR,R3,S1,30.0239,15.95388,19.15868,0.812,0.831,1.148,1.579,1.365,1.814,3.628,2.73,0.235,0.217,0.983,0.553,3.62347374,848.1008792,0.848100879,1.747193626,1758.861307,1.758861307,3.274044702,938.6161598,0.93861616,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P01,MWR,R4,S1,27.71266,10.94431,14.33107,0.68,0.907,1.018,1.312,1.183,1.472,2.944,2.366,0.16,0.165,0.565,0.503,1.914044036,1481.944076,1.481944076,0.826950157,3430.081241,3.430081241,1.690056472,1678.349965,1.678349965,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P01,MWR,R5,S1,31.91387,12.85667,14.36216,0.575,0.861,1.153,1.424,1.312,1.663,3.326,2.624,0.239,0.159,0.802,0.737,2.949739309,1107.391951,1.107391951,1.23543549,2644.021153,2.644021153,2.821182061,1157.854225,1.157854225,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P01,TWR,R1,S1,13.06169,7.21187,7.25151,0.054,0.311,0.339,1.018,0.506,1.181,2.362,1.012,0.163,0.167,0.87,0.452,0.120168691,11125.3471,11.1253471,0.089020218,15018.14331,15.01814331,0.120130229,11128.90909,11.12890909,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P01,TWR,R2,S1,9.51455,7.96492,7.97044,0.178,0.651,0.371,0.842,0.512,0.931,1.862,1.024,0.089,0.141,0.28,0.334,0.098140766,9923.030682,9.923030682,0.064371339,15128.68704,15.12868704,0.095257194,10223.41512,10.22341512,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P01,TWR,R3,S1,6.36676,3.24704,3.34144,0.149,0.746,0.358,0.607,0.523,0.867,1.734,1.046,0.26,0.165,0.121,0.374,0.097412356,6689.751112,6.689751112,0.075538384,8626.930884,8.626930884,0.095474205,6825.554756,6.825554756,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P01,TWR,R4,S1,15.60869,1.24654,1.25267,0.54,0.96,0.411,0.855,0.664,1.014,2.028,1.328,0.159,0.253,0.054,0.124,0.233148204,6852.35584,6.85235584,0.186527217,8565.047402,8.565047402,0.114423145,13962.33652,13.96233652,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P01,TWR,R5,S1,15.60869,0.70576,1.25267,0.062,1.105,0.321,1.253,0.478,1.38,2.76,0.956,0.127,0.157,0.275,0.416,0.118373001,13496.44299,13.49644299,0.085822622,18615.30704,18.61530704,0.118166164,13520.06699,13.52006699,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P02,BWR,R1,S1,37.88143,12.81782,19.51423,0.533,0.827,1.114,1.34,1.321,1.557,3.114,2.642,0.217,0.207,0.73,0.788,2.818947235,1375.450435,1.375450435,1.36398992,2842.632591,2.842632591,2.720596634,1425.17349,1.42517349,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P02,BWR,R2,S1,69.43029,29.00129,30.97797,0.589,1.016,1.096,1.414,1.82,1.592,3.184,3.64,0.178,0.724,0.576,1.231,7.537843366,942.7735665,0.942773567,6.075763983,1169.643767,1.169643767,7.374790111,963.6178613,0.963617861,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P02,BWR,R3,S1,54.83234,17.77874,31.52803,0.648,0.829,0.955,1.472,1.274,1.771,3.542,2.548,0.299,0.319,0.942,0.626,2.876184401,1951.3069,1.9513069,1.869234633,3002.468694,3.002468694,2.699022868,2079.389002,2.079389002,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P02,BWR,R5,S1,32.60595,12.16451,18.72814,0.513,0.96,0.915,1.234,1.17,1.439,2.878,2.34,0.205,0.255,0.479,0.657,1.810123725,1843.716424,1.843716424,1.067671824,3125.824589,3.125824589,1.708331827,1953.575288,1.953575288,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P02,MWR,R1,S1,12.31232,1.49265,10.95845,0.079,0.785,1.017,1.572,1.395,1.891,3.782,2.79,0.319,0.378,1.106,1.316,4.031846906,312.5657503,0.31256575,2.733157547,461.0847459,0.461084746,4.031542929,312.5893177,0.312589318,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P03,MWR,R1,S1,41.63637,11.77439,18.1653,0.334,0.646,1.007,1.659,1.23,1.926,3.852,2.46,0.267,0.223,1.28,0.896,2.814890455,1513.968668,1.513968668,1.484360431,2871.038505,2.871038505,2.795986103,1524.204984,1.524204984,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P03,MWR,R2,S1,34.46125,6.27107,18.60769,0.652,1.149,1.061,1.69,1.286,1.91,3.82,2.572,0.22,0.225,0.761,0.634,3.190407477,1105.580573,1.105580573,1.605066308,2197.574336,2.197574336,2.940285013,1199.629461,1.199629461,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P03,MWR,R5,S1,30.47268,22.04696,22.27149,0.576,1.029,0.979,1.978,1.303,2.326,4.652,2.606,0.348,0.324,1.297,0.727,4.041409322,771.7619075,0.771761908,2.583722445,1207.175242,1.207175242,3.88696473,802.4270824,0.802427082,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P03,TWR,R1,S1,17.59421,12.10501,12.15414,0.639,0.984,0.815,1.31,1.062,1.607,3.214,2.124,0.297,0.247,0.623,0.423,1.511747672,1191.231008,1.191231008,0.95477485,1886.141745,1.886141745,1.310102627,1374.579873,1.374579873,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P03,TWR,R2,S1,13.03556,9.05759,9.79671,0.472,0.652,0.594,1.015,0.862,1.392,2.784,1.724,0.377,0.268,0.74,0.39,0.700246447,1905.39186,1.90539186,0.53316999,2502.473707,2.502473707,0.646399204,2064.117456,2.064117456,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P03,TWR,R3,S1,16.16494,13.6078,14.15056,0.816,1.097,0.959,1.279,1.18,1.567,3.134,2.36,0.288,0.221,0.47,0.364,2.022110572,818.2287289,0.818228729,1.136146221,1456.281711,1.456281711,1.553980021,1064.717011,1.064717011,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P04,MWR,R1,S1,14.30111,7.62954,7.67166,0.216,0.604,0.227,1.027,0.364,1.153,2.306,0.728,0.126,0.137,0.549,0.148,0.043674037,33515.9809,33.5159809,0.034239124,42751.62487,42.75162487,0.038893375,37635.6694,37.6356694,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P04,MWR,R4,S1,11.03155,7.34763,7.35439,0.105,0.726,0.518,0.883,0.716,1.058,2.116,1.432,0.175,0.198,0.332,0.611,0.305010378,3701.923574,3.701923574,0.208618628,5412.388717,5.412388717,0.304350301,3709.952327,3.709952327,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P04,MWR,R5,S1,6.77119,3.3467,3.35252,0.188,0.566,0.279,0.626,0.555,0.785,1.57,1.11,0.159,0.276,0.219,0.367,0.105399485,6575.54932,6.57554932,0.094721807,7316.789396,7.316789396,0.102445693,6765.140529,6.765140529,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P04,TWR,R1,S1,8.81187,3.34622,4.66722,0.12,0.555,0.279,0.867,0.473,1.005,2.01,0.946,0.138,0.194,0.45,0.353,0.083529401,10797.77424,10.79777424,0.068740987,13120.72534,13.12072534,0.082776172,10896.02943,10.89602943,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P05,BWR,R1,S1,18.24607,9.43492,10.23632,0.368,0.729,0.693,1.167,0.873,1.356,2.712,1.746,0.189,0.18,0.627,0.505,0.708585567,2635.618586,2.635618586,0.403543004,4627.911453,4.627911453,0.680051685,2746.204931,2.746204931,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P05,BWR,R3,S1,17.07333,5.25371,6.76002,0.435,0.589,0.787,1.102,0.978,1.279,2.558,1.956,0.177,0.191,0.69,0.543,0.939673523,1859.716615,1.859716615,0.51778698,3374.991127,3.374991127,0.901595627,1938.259694,1.938259694,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P05,MWR,R1,S1,23.21968,9.86007,14.55525,0.46,1.01,0.88,1.301,1.116,1.472,2.944,2.232,0.171,0.236,0.462,0.656,1.60690527,1479.011265,1.479011265,0.910575129,2610.032847,2.610032847,1.52969328,1553.665057,1.553665057,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P05,MWR,R3,S1,32.15792,13.80904,15.36241,0.535,1.082,0.98,1.456,1.19,1.668,3.336,2.38,0.212,0.21,0.586,0.655,2.207632667,1490.962311,1.490962311,1.131342225,2909.373512,2.909373512,2.07750235,1584.353011,1.584353011,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P05,TWR,R2,S1,10.66654,5.28457,5.73516,0.165,0.702,0.372,0.991,0.454,1.176,2.352,0.908,0.185,0.082,0.474,0.289,0.086430049,12631.77355,12.63177355,0.046362539,23548.42569,23.54842569,0.083953319,13004.42712,13.00442712,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P05,TWR,R4,S1,7.00095,4.05557,4.11456,0.077,0.613,0.511,0.911,0.64,1.095,2.19,1.28,0.184,0.129,0.482,0.563,0.225446721,3178.473393,3.178473393,0.129975833,5513.151055,5.513151055,0.225226923,3181.575243,3.181575243,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V13,P05,TWR,R5,S1,10.15367,4.90455,6.03538,0.145,0.574,0.186,0.906,0.395,1.038,2.076,0.79,0.132,0.209,0.464,0.25,0.050243342,20684.7392,20.6847392,0.045664487,22758.83292,22.75883292,0.048868966,21266.47083,21.26647083,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V14,P06,BWR,R3,S1,12.49943,7.67567,7.80353,0.32,0.755,0.684,1.339,0.969,1.53,3.06,1.938,0.191,0.285,0.775,0.649,1.09333347,1170.15419,1.17015419,0.756791864,1690.515983,1.690515983,1.073902845,1191.326336,1.191326336,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V14,P06,BWR,R5,S1,29.61101,21.48403,21.49848,0.36,1.289,1.231,1.835,1.482,2.116,4.232,2.964,0.281,0.251,0.827,1.122,5.40941319,560.2844793,0.560284479,2.720974674,1113.869336,1.113869336,5.362179671,565.2198245,0.565219824,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V14,P06,BWR,R6,S1,19.38325,2.43682,15.24441,0.7,1.03,1.146,1.578,1.291,1.909,3.818,2.582,0.331,0.145,0.879,0.591,3.226075571,614.9751788,0.614975179,1.360766797,1457.969437,1.457969437,2.948602254,672.8463964,0.672846396,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V14,P06,TWR,R1,S1,23.40239,17.56772,17.57174,0.06,1.056,0.511,1.674,0.782,1.919,3.838,1.564,0.245,0.271,0.863,0.722,0.72075077,3323.38476,3.32338476,0.545319085,4392.533091,4.392533091,0.720571624,3324.21101,3.32421101,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V14,P07,BWR,R1,S1,19.47213,5.77861,54.46378,0.333,0.633,0.644,1.275,0.853,1.473,2.946,1.706,0.198,0.209,0.84,0.52,0.718025258,2775.743077,2.775743077,0.45056598,4423.444576,4.423444576,0.699667219,2848.573701,2.848573701,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V14,P07,BWR,R3,S1,29.4307,10.46184,14.40584,0.323,0.638,0.72,1.181,0.897,1.385,2.77,1.794,0.204,0.177,0.747,0.574,0.78508555,3836.976459,3.836976459,0.438877415,6863.772593,6.863772593,0.768199887,3921.316347,3.921316347,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V14,P07,MWR,R1,S1,22.47067,9.56717,14.92535,0.884,1.243,1.15,1.517,1.417,1.836,3.672,2.834,0.319,0.267,0.593,0.533,4.102722177,560.5952836,0.560595284,2.290677158,1004.05537,1.00405537,3.428321799,670.8724668,0.670872467,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V14,P07,MWR,R2,S1,17.71079,8.79556,10.23706,0.41,1.173,0.648,1.451,0.985,1.692,3.384,1.97,0.241,0.337,0.519,0.575,1.269985995,1427.396175,1.427396175,0.959899886,1888.50231,1.88850231,1.206491004,1502.516924,1.502516924,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V14,P07,MWR,R3,S1,30.97661,9.54783,11.63588,0.51,1.222,0.812,1.416,1.033,1.627,3.254,2.066,0.211,0.221,0.405,0.523,1.408569885,2250.924954,2.250924954,0.813152895,3899.125394,3.899125394,1.281257218,2474.589067,2.474589067,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V14,P07,MWR,R5,S1,22.24442,7.75938,10.89576,0.497,0.811,0.712,1.047,1.009,1.266,2.532,2.018,0.219,0.297,0.455,0.512,1.021402898,2229.099875,2.229099875,0.724594255,3142.184826,3.142184826,0.943207733,2413.899921,2.413899921,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V14,P07,TWR,R1,S1,14.68782,11.77335,12.20209,0.085,1.14,0.445,1.621,0.604,1.897,3.794,1.208,0.276,0.159,0.757,0.519,0.328297842,4579.255126,4.579255126,0.216108157,6956.514726,6.956514726,0.327747983,4586.937692,4.586937692,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V14,P07,TWR,R2,S1,17.76201,8.82325,9.07952,0.225,1.087,0.548,1.419,0.681,1.622,3.244,1.362,0.203,0.133,0.535,0.456,0.402329676,4518.721443,4.518721443,0.218923501,8304.342489,8.304342489,0.392605182,4630.646293,4.630646293,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V14,P07,TWR,R3,S1,10.73043,10.85946,11.24538,0.102,1.247,0.178,1.442,0.375,1.636,3.272,0.75,0.194,0.197,0.389,0.273,0.067758999,16208.97934,16.20897934,0.061371731,17895.93024,17.89593024,0.066719661,16461.47777,16.46147777,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V14,P07,TWR,R4,S1,11.96926,7.935,9.08963,0.375,1.216,0.49,1.476,0.64,1.616,3.232,1.28,0.14,0.15,0.4,0.265,0.332714064,3682.151624,3.682151624,0.196329733,6240.031062,6.240031062,0.282350407,4338.947639,4.338947639,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V14,P08,BWR,R2,S1,25.49971,10.45739,14.17648,1.024,1.288,1.194,1.226,1.39,1.518,3.036,2.78,0.292,0.196,0.23,0.366,3.201887389,815.1447099,0.81514471,1.562833126,1670.044949,1.670044949,2.115697854,1233.63625,1.23363625,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V14,P08,BWR,R4,S1,16.97394,4.9926,6.72583,0.325,0.613,0.644,0.95,0.825,1.106,2.212,1.65,0.156,0.181,0.493,0.5,0.487760755,3561.896825,3.561896825,0.288477371,6022.49486,6.02249486,0.471233511,3686.820747,3.686820747,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V14,P08,BWR,R5,S1,26.28915,7.75219,14.12777,0.811,1.655,0.926,1.672,1.112,1.863,3.726,2.224,0.191,0.186,0.208,0.301,2.011949603,1337.411253,1.337411253,0.969250225,2776.170663,2.776170663,1.31860292,2040.647718,2.040647718,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V14,P08,MWR,R1,S1,20.76358,0.95747,13.44798,0.611,1.158,0.784,1.707,1.012,1.924,3.848,2.024,0.217,0.228,0.766,0.401,1.566161294,1356.973216,1.356973216,0.920103172,2309.783286,2.309783286,1.35870717,1564.162591,1.564162591,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V14,P08,MWR,R2,S1,34.88897,13.53454,13.94309,0.561,1.327,0.682,1.592,0.932,1.831,3.662,1.864,0.239,0.25,0.504,0.371,1.164195625,3067.380924,3.067380924,0.76756516,4652.414722,4.652414722,0.980182251,3643.232111,3.643232111,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V14,P08,MWR,R4,S1,19.05864,11.43631,11.84102,0.678,1.267,0.843,1.575,1.173,1.83,3.66,2.346,0.255,0.33,0.563,0.495,2.319717012,840.9349955,0.840934996,1.578657368,1235.690058,1.235690058,2.009578586,970.7165613,0.970716561,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V14,P08,TWR,R4,S1,4.52081,3.05936,3.06058,0.189,0.262,0.284,0.553,0.46,0.742,1.484,0.92,0.189,0.176,0.48,0.271,0.056724057,8157.451493,8.157451493,0.046775272,9892.486382,9.892486382,0.055334819,8362.252738,8.362252738,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V15,P09,BWR,R1,S1,41.32757,16.75379,17.04961,0.745,1.276,1.04,1.393,1.337,1.686,3.372,2.674,0.293,0.297,0.41,0.592,3.164766505,1336.606976,1.336606976,1.9340982,2187.091115,2.187091115,2.750376402,1537.989122,1.537989122,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V15,P09,BWR,R2,S1,54.4344,14.38843,22.95143,0.877,1.082,1.135,1.035,1.577,1.339,2.678,3.154,0.304,0.442,0.257,0.7,4.124445207,1350.869601,1.350869601,2.935894223,1897.748088,1.897748088,3.551232351,1568.916675,1.568916675,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V15,P09,BWR,R4,S1,31.83194,16.4789,18.36001,0.722,1.227,0.993,1.412,1.413,1.712,3.424,2.826,0.3,0.42,0.485,0.691,3.793325646,858.911677,0.858911677,2.707469426,1203.386329,1.203386329,3.430626915,949.7190377,0.949719038,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V15,P09,MWR,R1,S1,26.22488,22.14264,22.97853,0.308,1.19,0.812,1.365,0.993,1.671,3.342,1.986,0.306,0.181,0.481,0.685,1.285032397,2088.838962,2.088838962,0.711060511,3774.961058,3.774961058,1.257724453,2134.192216,2.134192216,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V15,P09,MWR,R5,S1,22.30948,1.20741,1.35754,0.643,0.809,0.647,0.893,1.19,1.253,2.506,2.38,0.36,0.543,0.444,0.547,1.658371542,1376.934044,1.376934044,1.468415032,1555.056428,1.555056428,1.489455335,1533.089433,1.533089433,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V15,P10,BWR,R1,S1,15.218,14.95525,14.96143,0.197,0.84,0.581,1.002,0.734,1.274,2.548,1.468,0.272,0.153,0.434,0.537,0.395683089,3936.548599,3.936548599,0.241340422,6454.060603,6.454060603,0.390639173,3987.377143,3.987377143,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V15,P10,BWR,R2,S1,27.64278,15.88305,16.60688,1.013,1.059,1.216,1.164,1.633,1.521,3.042,3.266,0.357,0.417,0.462,0.62,5.202087462,543.8881472,0.543888147,3.558307861,795.1402244,0.795140224,4.337489559,652.3021376,0.652302138,indianred,Dry,Greenhouse
2019,,B73,Dry/Greenhouse,V15,P10,BWR,R4,S1,8.9269,6.95305,7.55258,0.323,0.56,0.479,0.649,0.67,0.978,1.956,1.34,0.329,0.191,0.418,0.347,0.231021896,3955.059781,3.955059781,0.175002152,5221.109556,5.221109556,0.216200624,4226.192285,4.226192285,indianred,Dry,Greenhouse
