Year,Row,Geno,Condition,Stage,Plant.ID,WR,Root,Section,K,BL,UL,ai2,bi2,ai,bi,ao,bo,MajorD,MinorD,MajorThicc,MinorThicc,MajorThicc2,MinorThicc2,MOI_solid,E_MPa_solid,E,MOI_hollow,E_MPa_hollow,E_GPa_hollow,MOI_hollow2,E_MPa_hollow2,E_GPa_hollow2,Condcolor,Sample,Grow
2019,1311,B73,Senesced/Field,,P09,MWR,R3,,112.06667,3.57407,8.96055,0.037,0.025,1.147,1.881,1.436,2.196,4.392,2.872,0.315,0.289,2.171,1.399,5.107231417,2245.931246,2.245931246,2.877929288,3985.674931,3.985674931,5.107230422,2245.931683,2.245931683,palegreen4,Dry,Field
2019,1311,B73,Senesced/Field,,P10,MWR,R3,,92.0471,7.18308,14.59697,0.039,0.053,1.197,1.877,1.564,2.318,4.636,3.128,0.441,0.367,2.265,1.525,6.964878732,1352.701831,1.352701831,4.436532155,2123.596513,2.123596513,6.964876263,1352.702311,1.352702311,palegreen4,Dry,Field
2019,1311,B73,Senesced/Field,,P10,BWR,R3,,109.67504,13.49841,19.12465,0.051,0.055,2.331,2.469,2.595,2.747,5.494,5.19,0.278,0.264,2.692,2.544,37.70167344,297.7506381,0.297750638,13.14114018,854.2407406,0.854240741,37.70166771,297.7506834,0.297750683,palegreen4,Dry,Field
2019,1391,B73,Senesced/Field,,P12,MWR,R3,,56.89356,2.82244,6.43006,0.034,0.059,1.173,1.755,1.393,2.043,4.086,2.786,0.288,0.22,1.984,1.359,4.337221453,1342.63214,1.34263214,2.112574811,2756.490749,2.756490749,4.337219632,1342.632704,1.342632704,palegreen4,Dry,Field
2019,1391,B73,Senesced/Field,,P12,BWR,R3,,134.01469,10.21687,15.76979,0.036,0.076,1.536,2.501,1.842,2.834,5.668,3.684,0.333,0.306,2.758,1.806,13.91100814,986.0508868,0.986050887,6.792692854,2019.370257,2.019370257,13.91100536,986.0510842,0.986051084,palegreen4,Dry,Field
2019,1391,B73,Senesced/Field,,P13,MWR,R3,,154.36935,6.67467,10.40168,0.042,0.062,1.454,1.99,1.639,2.25,4.5,3.278,0.26,0.185,2.188,1.597,7.780531408,2030.754116,2.030754116,2.976164385,5308.962858,5.308962858,7.7805278,2030.755057,2.030755057,palegreen4,Dry,Field
2019,1391,B73,Senesced/Field,,P13,MWR,R3,,46.94812,5.04312,8.32512,0.052,0.066,1.529,2.314,1.874,2.565,5.13,3.748,0.251,0.345,2.499,1.822,13.2582441,362.4413357,0.362441336,6.761800199,710.6592265,0.710659227,13.25823681,362.441535,0.362441535,palegreen4,Dry,Field
2019,1391,B73,Senesced/Field,,P14,MWR,R3,,80.1979,6.07535,10.97266,0.047,0.062,1.484,1.979,1.775,2.215,4.43,3.55,0.236,0.291,2.153,1.728,9.728786753,843.7423321,0.843742332,4.649094774,1765.631724,1.765631724,9.728781697,843.7427705,0.843742771,palegreen4,Dry,Field
2019,1391,B73,Senesced/Field,,P15,MWR,R3,,56.16064,3.70837,7.84076,0.042,0.066,1.359,2.005,1.864,2.29,4.58,3.728,0.285,0.505,2.224,1.822,11.6483145,493.4856033,0.493485603,7.69589868,746.9271291,0.746927129,11.64831066,493.485766,0.493485766,palegreen4,Dry,Field
2019,1391,B73,Senesced/Field,,P18,MWR,R3,,93.33494,8.65455,15.32457,0.051,0.059,2.067,2.39,2.332,2.728,5.456,4.664,0.338,0.265,2.669,2.281,27.17189237,351.5846403,0.35158464,10.59476737,901.6922854,0.901692285,27.17188622,351.5847198,0.35158472,palegreen4,Dry,Field
2019,1311,B73,Senesced/Field,,P02,MWR,R4,,92.90811,6.00785,8.50848,0.02,0.047,0.764,1.459,1.115,1.625,3.25,2.23,0.166,0.351,1.578,1.095,1.769163003,5375.158851,5.375158851,1.258157886,7558.297952,7.558297952,1.769162708,5375.159748,5.375159748,palegreen4,Dry,Field
2019,1311,B73,Senesced/Field,,P03,BWR,R4,,248.60814,16.6347,25.14729,1.224,1.704,1.977,2.691,2.282,2.963,5.926,4.564,0.272,0.305,1.259,1.058,27.65466826,920.1368376,0.920136838,11.32326182,2247.239302,2.247239302,25.20050344,1009.744867,1.009744867,palegreen4,Dry,Field
2019,1311,B73,Senesced/Field,,P03,MWR,R4,,57.49724,5.36626,7.85233,0.05,0.064,1.566,2.293,1.883,2.392,4.784,3.766,0.099,0.317,2.328,1.833,12.54301717,469.1919023,0.469191902,5.626790642,1045.903866,1.045903866,12.54301089,469.1921373,0.469192137,palegreen4,Dry,Field
2019,1311,B73,Senesced/Field,,P04,MWR,R4,,78.82822,3.30191,4.72785,0.021,0.054,1.023,1.808,1.304,2.078,4.156,2.608,0.27,0.281,2.024,1.283,3.61883014,2229.559403,2.229559403,2.098579452,3844.694448,3.844694448,3.618829747,2229.559645,2.229559645,palegreen4,Dry,Field
2019,1311,B73,Senesced/Field,,P10,MWR,R4,,138.06965,4.49059,11.74697,0.034,0.061,1.262,2.396,1.558,2.745,5.49,3.116,0.349,0.296,2.684,1.524,8.153321922,1733.281735,1.733281735,4.371032486,3233.10431,3.23310431,8.153320039,1733.282135,1.733282135,palegreen4,Dry,Field
2019,1311,B73,Senesced/Field,,P10,BWR,R4,,254.54471,24.44353,32.56108,0.031,0.047,1.393,2.046,1.766,2.336,4.672,3.532,0.29,0.373,2.289,1.735,10.10496509,2578.307934,2.578307934,5.761374737,4522.134536,4.522134536,10.10496399,2578.308215,2.578308215,palegreen4,Dry,Field
2019,1391,B73,Senesced/Field,,P14,MWR,R4,,126.6295,7.49612,12.84109,0.029,0.064,1.105,2.055,1.371,2.357,4.714,2.742,0.302,0.266,2.293,1.342,4.770477241,2716.930884,2.716930884,2.592824924,4998.816861,4.998816861,4.770476015,2716.931582,2.716931582,palegreen4,Dry,Field
2019,1391,B73,Senesced/Field,,P15,MWR,R4,,82.46546,5.95816,10.46472,0.049,0.064,1.336,1.756,1.524,1.974,3.948,3.048,0.218,0.188,1.91,1.475,5.487719829,1538.10393,1.53810393,2.198947821,3838.510108,3.838510108,5.487713915,1538.105588,1.538105588,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P01,BWR,R01,,202.51006,20.59314,24.77087,,,2.179,2.796,2.735,3.3,6.6,5.47,0.504,0.556,,,53.02440614,390.9095818,0.390909582,30.30490772,683.9733228,0.683973323,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P01,MWR,R01,,255.47811,11.80722,16.24245,,,1.002,1.773,1.358,2.077,4.154,2.716,0.304,0.356,,,4.085316309,6400.789333,6.400789333,2.684433578,9741.067637,9.741067637,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P01,MWR,R01,,58.14185,2.71433,3.38023,,,0.329,1.178,0.611,1.489,2.978,1.222,0.311,0.282,,,0.266752323,22309.31128,22.30931128,0.233804793,25453.11642,25.45311642,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P01,MWR,R01,,86.6232,8.6361,10.96072,,,1.579,2.024,1.822,2.344,4.688,3.644,0.32,0.243,,,11.13506116,796.2457795,0.796245779,4.876899468,1818.008657,1.818008657,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P01,MWR,R02,,183.55497,10.95831,13.82463,,,0.986,1.616,1.315,1.814,3.628,2.63,0.198,0.329,,,3.239697215,5799.188858,5.799188858,2.023057518,9286.743368,9.286743368,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P01,MWR,R02,,64.94889,3.07933,4.76817,,,0.912,1.3,1.191,1.554,3.108,2.382,0.254,0.279,,,2.061940744,3224.044887,3.224044887,1.287447295,5163.543036,5.163543036,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P01,MWR,R02,,116.13464,5.53459,9.76953,,,1.122,1.62,1.379,1.823,3.646,2.758,0.203,0.257,,,3.754649043,3165.905565,3.165905565,1.957502604,6072.464106,6.072464106,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P01,MWR,R02,,164.84526,15.55354,15.78624,,,0.704,1.867,0.921,2.245,4.49,1.842,0.378,0.217,,,1.377479414,12248.89391,12.24889391,0.865853921,19486.65798,19.48665798,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P01,MWR,R02,,49.99962,4.54542,5.69624,,,1.315,2.197,1.601,2.528,5.056,3.202,0.331,0.286,,,8.147811007,628.1036016,0.628103602,4.224098338,1211.541264,1.211541264,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P01,MWR,R03,,200.86305,11.41444,11.94439,,,0.617,1.868,0.901,2.166,4.332,1.802,0.298,0.284,,,1.244293139,16522.7706,16.5227706,0.899687607,22851.45414,22.85145414,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P01,MWR,R04,,148.45812,7.56117,13.71589,,,0.761,2.021,1.082,2.322,4.644,2.164,0.301,0.321,,,2.310116484,6577.723358,6.577723358,1.61058033,9434.678219,9.434678219,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P01,MWR,R04,,123.98227,5.63863,9.5805,,,0.719,1.963,1.038,2.309,4.618,2.076,0.346,0.319,,,2.0281771,6256.900311,6.256900311,1.45512138,8720.992011,8.720992011,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P02,BWR,R01,,140.87561,14.50338,21.27872,,,1.912,2.513,2.285,2.979,5.958,4.57,0.466,0.373,,,27.91380227,516.5618616,0.516561862,14.11802946,1021.332737,1.021332737,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P02,MWR,R01,,101.60298,6.93561,10.90166,,,1.085,1.927,1.328,2.247,4.494,2.656,0.32,0.243,,,4.133207215,2516.082017,2.516082017,2.200078329,4726.871863,4.726871863,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P02,MWR,R01,,122.34627,12.88491,13.59637,,,1.702,2.442,1.908,2.734,5.468,3.816,0.292,0.206,,,14.91500841,839.6006333,0.839600633,5.458861559,2294.004047,2.294004047,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P02,MWR,R01,,125.98533,8.04212,10.67891,,,1.116,1.928,1.415,2.23,4.46,2.83,0.302,0.299,,,4.962083453,2598.731679,2.598731679,2.857386876,4512.907781,4.512907781,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P02,MWR,R01,,193.43042,23.87923,24.24997,,,1.377,2.362,1.701,2.686,5.372,3.402,0.324,0.324,,,10.38266474,1906.87169,1.90687169,5.539027654,3574.347464,3.574347464,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P02,MWR,R02,,180.79488,9.78225,11.02125,,,0.615,1.678,0.879,1.947,3.894,1.758,0.269,0.264,,,1.038538158,17818.42018,17.81842018,0.731984019,25280.75588,25.28075588,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P02,MWR,R02,,174.40017,21.03882,23.40311,,,1.425,2.079,2.306,2.768,5.536,4.612,0.689,0.881,,,26.65838747,669.6047946,0.669604795,21.93352727,813.8492205,0.81384922,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P02,MWR,R02,,127.76635,10.36685,17.52944,,,1.129,2.276,1.41,2.617,5.234,2.82,0.341,0.281,,,5.761703984,2269.713668,2.269713668,3.189271619,4100.440427,4.100440427,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P02,BWR,R03,,87.14099,10.08959,13.69911,,,1.307,1.871,1.688,2.279,4.558,3.376,0.408,0.381,,,8.60897672,1036.039904,1.036039904,5.328096074,1674.001987,1.674001987,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P02,MWR,R03,,123.66173,11.31764,11.64223,,,0.669,1.543,0.895,1.868,3.736,1.79,0.325,0.226,,,1.051806521,12033.86085,12.03386085,0.688950645,18371.84334,18.37184334,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P02,BWR,R04,,153.14986,14.62994,17.67915,,,1.442,2.523,1.755,2.83,5.66,3.51,0.307,0.313,,,12.01455471,1304.711384,1.304711384,6.072961519,2581.199674,2.581199674,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P02,MWR,R04,,90.74385,8.87958,11.46122,,,0.686,1.751,1.057,1.979,3.958,2.114,0.228,0.371,,,1.835526409,5060.134847,5.060134847,1.391561777,6674.523045,6.674523045,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P02,MWR,R04,,127.00554,8.15051,9.86694,,,1.328,2.039,1.664,2.396,4.792,3.328,0.357,0.336,,,8.670350634,1499.310323,1.499310323,4.919745599,2642.320816,2.642320816,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P03,MWR,R01,,105.37208,10.34671,15.04359,,,1.298,2.458,1.68,2.885,5.77,3.36,0.427,0.382,,,10.74393925,1003.847024,1.003847024,6.522156926,1653.635685,1.653635685,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P03,MWR,R01,,149.17913,7.35726,12.65998,,,0.725,2.025,1.067,2.216,4.432,2.134,0.191,0.342,,,2.114233236,7222.053497,7.222053497,1.508154665,10124.36316,10.12436316,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P03,MWR,R01,,181.20499,9.19981,17.54173,,,1.571,1.954,1.949,2.374,4.748,3.898,0.42,0.378,,,13.80403696,1343.598674,1.343598674,7.853680323,2361.578901,2.361578901,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P03,BWR,R02,,100.72932,10.94512,13.10172,,,2.084,2.57,2.412,2.892,5.784,4.824,0.322,0.328,,,31.87278993,323.475467,0.323475467,13.60373218,757.8850765,0.757885076,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P03,MWR,R02,,135.20273,12.53613,14.58327,,,1.521,2.145,1.733,2.434,4.868,3.466,0.289,0.212,,,9.949611961,1390.86457,1.39086457,4.021658027,3441.009321,3.441009321,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P03,MWR,R02,,87.83806,6.70629,9.09052,,,1.435,1.835,1.593,2.074,4.148,3.186,0.239,0.158,,,6.584851129,1365.344676,1.365344676,2.326105967,3865.082485,3.865082485,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P03,MWR,R02,,102.81482,12.35473,15.20223,,,1.533,2.333,1.849,2.666,5.332,3.698,0.333,0.316,,,13.23612195,795.0610655,0.795061065,6.634797408,1586.111011,1.586111011,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P03,MWR,R03,,132.16498,7.40056,11.07923,,,1.164,1.821,1.399,2.068,4.136,2.798,0.247,0.235,,,4.447270639,3041.783936,3.041783936,2.191687871,6172.245862,6.172245862,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P03,MWR,R03,,80.251,7.83732,10.73346,,,1.203,2.282,1.515,2.544,5.088,3.03,0.262,0.312,,,6.947761262,1182.254818,1.182254818,3.827417777,2146.100768,2.146100768,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P04,BWR,R01,,126.15238,10.09786,17.11897,,,1.235,2.34,1.518,2.724,5.448,3.036,0.384,0.283,,,7.483629862,1725.395559,1.725395559,4.021792892,3210.563566,3.210563566,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P04,BWR,R01,,116.84515,2.97622,8.86488,,,1.299,2.021,1.53,2.251,4.502,3.06,0.23,0.231,,,6.331981959,1888.759007,1.888759007,2.852747884,4192.304558,4.192304558,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P04,MWR,R01,,90.19044,4.10287,7.61843,,,0.737,1.48,0.939,1.788,3.576,1.878,0.308,0.202,,,1.162663859,7939.841993,7.939841993,0.69734135,13237.94627,13.23794627,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P04,MWR,R01,,58.97438,2.22261,3.42928,,,0.484,1.421,0.697,1.709,3.418,1.394,0.288,0.213,,,0.454496223,13281.24023,13.28124023,0.327958491,18405.60216,18.40560216,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P04,MWR,R01,,54.10872,4.88064,7.74691,,,1.153,1.771,1.363,2.036,4.072,2.726,0.265,0.21,,,4.049069419,1367.784143,1.367784143,1.917024431,2888.984019,2.888984019,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P04,MWR,R01,,85.42159,10.04241,13.87876,,,1.522,2.06,1.82,2.321,4.642,3.64,0.261,0.298,,,10.98953169,795.5985664,0.795598566,5.285248751,1654.275148,1.654275148,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P04,BWR,R02,,318.21936,14.07814,38.74653,,,2.044,2.422,2.37,2.748,5.496,4.74,0.326,0.326,,,28.73105991,1133.653875,1.133653875,12.48654697,2608.493565,2.608493565,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P04,MWR,R02,,186.68588,7.19416,12.84883,,,0.937,1.674,1.114,2.009,4.018,2.228,0.335,0.177,,,2.181350183,8759.747896,8.759747896,1.099756586,17374.82451,17.37482451,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P04,MWR,R02,,80.74439,3.30298,5.21952,,,0.535,1.297,0.757,1.51,3.02,1.514,0.213,0.222,,,0.514463381,16064.35961,16.06435961,0.358475376,23054.65121,23.05465121,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P04,MWR,R02,,128.55205,4.15689,7.71968,,,0.954,1.478,1.152,1.626,3.252,2.304,0.148,0.198,,,1.952395778,6739.329237,6.739329237,0.944514357,13930.79718,13.93079718,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P04,MWR,R02,,77.25689,9.975,12.5507,,,1.186,2.085,1.485,2.401,4.802,2.97,0.316,0.299,,,6.175347515,1280.505198,1.280505198,3.443540552,2296.347168,2.296347168,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P04,MWR,R03,,109.47454,6.02269,9.06871,,,0.899,1.491,1.137,1.756,3.512,2.274,0.265,0.238,,,2.027196217,5527.425131,5.527425131,1.176358761,9525.304424,9.525304424,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P04,MWR,R03,,90.3634,3.02751,5.04937,,,0.641,1.359,0.902,1.632,3.264,1.804,0.273,0.261,,,0.940653441,9832.601576,9.832601576,0.659538825,14023.54215,14.02354215,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P04,MWR,R03,,60.39319,7.02257,7.09907,,,1.196,1.391,1.464,1.581,3.162,2.928,0.19,0.268,,,3.896233548,1586.530827,1.586530827,2.027228173,3049.234771,3.049234771,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P04,MWR,R03,,89.63722,7.7525,9.84585,,,1.281,1.785,1.576,2.053,4.106,3.152,0.268,0.295,,,6.311716304,1453.605091,1.453605091,3.364747822,2726.725282,2.726725282,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P04,MWR,R04,,132.92921,4.89026,7.21087,,,0.722,1.243,0.953,1.552,3.104,1.906,0.309,0.231,,,1.055019047,12896.31553,12.89631553,0.687590747,19787.72776,19.78772776,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P04,MWR,R04,,183.30593,8.16967,9.29235,,,0.439,1.753,0.694,2.096,4.192,1.388,0.343,0.255,,,0.550249392,34097.49469,34.09749469,0.433765638,43254.06182,43.25406182,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P04,MWR,R04,,49.70955,3.46302,5.93059,,,1.168,1.528,1.373,1.851,3.702,2.746,0.323,0.205,,,3.762772071,1352.189149,1.352189149,1.850534865,2749.46431,2.74946431,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P04,MWR,R04,,77.51007,7.77504,8.21367,,,1.169,2.109,1.453,2.334,4.668,2.906,0.225,0.284,,,5.623252383,1410.834528,1.410834528,2.977129585,2664.807963,2.664807963,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P05,BWR,R01,,137.5726,4.00778,15.83545,,,1.842,2.522,2.16,2.929,5.858,4.32,0.407,0.318,,,23.18304651,607.3890601,0.60738906,10.8035255,1303.382755,1.303382755,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P05,MWR,R01,,161.17986,18.74438,22.88215,,,1.927,2.205,2.246,2.605,5.21,4.492,0.4,0.319,,,23.18071699,711.6876609,0.711687661,10.78865381,1529.146319,1.529146319,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P05,MWR,R01,,123.59559,7.64877,12.15929,,,1.529,2.111,1.808,2.375,4.75,3.616,0.264,0.279,,,11.0242429,1147.518585,1.147518585,5.097711761,2481.608261,2.481608261,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P05,BWR,R02,,135.7,17.65853,20.02574,,,2.428,3.427,2.741,3.693,7.386,5.482,0.266,0.313,,,59.73052,232.5354009,0.232535401,21.20486484,655.0129191,0.655012919,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P05,MWR,R02,,116.68834,12.48419,12.48419,,,1.364,2.249,1.828,2.699,5.398,3.656,0.45,0.464,,,12.94855602,922.3837608,0.922383761,8.466033836,1410.759516,1.410759516,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P05,MWR,R02,,84.33476,8.19148,10.04526,,,1.3,2.004,1.489,2.146,4.292,2.978,0.142,0.189,,,5.564212304,1551.345206,1.551345206,2.106270695,4098.24535,4.09824535,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P05,MWR,R03,,101.4411,5.68113,6.00024,,,0.542,1.228,0.885,1.441,2.882,1.77,0.213,0.343,,,0.784483248,13235.36134,13.23536134,0.630920418,16456.78117,16.45678117,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P05,MWR,R03,,88.34014,7.23452,10.33593,,,1.406,2.247,1.679,2.526,5.052,3.358,0.279,0.273,,,9.390210242,962.915758,0.962915758,4.485098382,2016.005145,2.016005145,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P05,MWR,R04,,130.89593,16.3649,18.93248,,,1.795,2.268,2.098,2.562,5.124,4.196,0.294,0.303,,,18.58170061,721.0181736,0.721018174,8.279588055,1618.165511,1.618165511,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P05,MWR,R04,,110.5715,9.62692,13.52694,,,1.57,1.93,1.898,2.186,4.372,3.796,0.256,0.328,,,11.73893406,964.0955199,0.96409552,5.872878834,1927.070873,1.927070873,,,,palegreen4,Dry,Field
