Year,Row,Geno,Condition,Stage,Plant.ID,WR,Root,Section,K,BL,UL,ai2,bi2,ai,bi,ao,bo,MajorD,MinorD,MajorThicc,MinorThicc,MajorThicc2,MinorThicc2,MOI_solid,E_MPa_solid,E,MOI_hollow,E_MPa_hollow,E_GPa_hollow,MOI_hollow2,E_MPa_hollow2,E_GPa_hollow2,Condcolor,Sample,Grow
2019,,A632,Senesced/Field,,P06,BWR,R01,,192.74651,15.12154,18.13068,,,1.745,2.48,2.017,2.718,5.436,4.034,0.238,0.272,,,17.51689103,1126.250564,1.126250564,7.167188777,2752.600639,2.752600639,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P06,BWR,R02,,299.37834,16.04752,28.92044,,,2.786,2.799,3.112,3.127,6.254,6.224,0.328,0.326,,,74.0178605,413.9895466,0.413989547,26.48038483,1157.181842,1.157181842,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P06,MWR,R02,,226.914,22.46811,24.45518,,,1.598,2.734,1.94,3.111,6.222,3.88,0.377,0.342,,,17.84000954,1301.882341,1.301882341,9.077697469,2558.533533,2.558533533,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P06,MWR,R02,,121.2902,6.06919,6.32654,,,0.499,1.56,0.69,1.795,3.59,1.38,0.235,0.191,,,0.463128606,26805.85305,26.80585305,0.310893043,39931.92393,39.93192393,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P06,MWR,R02,,75.14397,8.26424,10.43483,,,1.156,1.503,1.416,1.741,3.482,2.832,0.238,0.26,,,3.882204535,1981.167752,1.981167752,2.058634848,3736.11592,3.73611592,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P06,MWR,R03,,78.72817,2.71693,5.56177,,,0.902,1.351,1.202,1.656,3.312,2.404,0.305,0.3,,,2.258726342,3567.566413,3.567566413,1.480035902,5444.568083,5.444568083,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P07,MWR,R01,,139.8069,9.1117,13.80384,,,1.206,1.6,1.419,1.89,3.78,2.838,0.29,0.213,,,4.241298822,3373.92373,3.37392373,2.037094816,7024.620863,7.024620863,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P07,MWR,R02,,122.72738,6.94639,9.60881,,,1.068,1.5,1.432,1.749,3.498,2.864,0.249,0.364,,,4.03374783,3114.140803,3.114140803,2.59860575,4833.999427,4.833999427,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P07,MWR,R03,,126.76448,8.47159,11.53685,,,0.744,1.981,0.968,2.19,4.38,1.936,0.209,0.224,,,1.560127414,8316.54684,8.31654684,0.919370703,14112.77592,14.11277592,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P07,MWR,R04,,144.67712,8.99175,10.87223,,,1.084,1.672,1.403,1.844,3.688,2.806,0.172,0.319,,,3.999666782,3702.384938,3.702384938,2.326982403,6363.737874,6.363737874,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P08,BWR,R01,,218.18114,14.58835,15.12836,,,0.759,2.314,1.009,2.576,5.152,2.018,0.262,0.25,,,2.078304791,10745.17504,10.74517504,1.283649895,17397.07132,17.39707132,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P08,BWR,R01,,153.55436,12.48415,14.2383,,,0.719,2.134,0.971,2.502,5.004,1.942,0.368,0.252,,,1.799015381,8736.405882,8.736405882,1.176039881,13364.28196,13.36428196,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P08,MWR,R01,,65.03097,1.55574,3.91076,,,0.689,1.212,0.971,1.455,2.91,1.942,0.243,0.282,,,1.04619,6362.315395,6.362315395,0.73483907,9058.025101,9.058025101,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P08,MWR,R01,,100.04648,7.35577,10.43078,,,1.102,1.698,1.425,1.965,3.93,2.85,0.267,0.323,,,4.465776964,2293.033031,2.293033031,2.681047675,3819.467361,3.819467361,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P08,MWR,R02,,77.33891,5.74971,6.87567,,,1.101,1.452,1.473,1.709,3.418,2.946,0.257,0.372,,,4.289831013,1845.284735,1.845284735,2.767817688,2860.000396,2.860000396,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P08,MWR,R02,,95.82455,5.2434,9.67789,,,0.654,1.933,1.033,2.181,4.362,2.066,0.248,0.379,,,1.888193558,5194.40495,5.19440495,1.463520235,6701.678412,6.701678412,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P08,BWR,R03,,123.14082,12.39326,14.24319,,,1.223,2.859,1.589,3.269,6.538,3.178,0.41,0.366,,,10.30093137,1223.576351,1.223576351,6.193376173,2035.073547,2.035073547,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P08,MWR,R03,,107.67338,6.68232,7.23106,,,1.032,1.557,1.324,1.678,3.356,2.648,0.121,0.292,,,3.058762754,3603.031673,3.603031673,1.714706067,6427.235136,6.427235136,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P08,MWR,R03,,115.63809,6.05729,8.24794,,,0.876,1.621,1.101,1.914,3.828,2.202,0.293,0.225,,,2.006290292,5899.465488,5.899465488,1.150464807,10288.05076,10.28805076,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P08,MWR,R04,,104.63634,8.48467,9.97487,,,0.906,1.786,1.091,2.065,4.13,2.182,0.279,0.185,,,2.106125222,5085.151287,5.085151287,1.062953204,10075.66969,10.07566969,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P09,BWR,R01,,207.72545,12.49582,20.74436,,,2.008,2.165,2.225,2.518,5.036,4.45,0.353,0.217,,,21.78390092,976.0219442,0.976021944,8.016913759,2652.088568,2.652088568,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P09,MWR,R01,,112.72589,8.83817,8.98891,,,0.882,1.722,1.272,1.923,3.846,2.544,0.201,0.39,,,3.108354188,3711.92079,3.71192079,2.180395197,5291.684988,5.291684988,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P09,BWR,R02,,119.48387,11.32102,14.86039,,,1.695,2.285,2.077,2.726,5.452,4.154,0.441,0.382,,,19.1833841,637.5137923,0.637513792,10.44391213,1170.985717,1.170985717,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P09,MWR,R02,,77.93287,4.21588,7.04792,,,1.461,1.885,1.596,2.113,4.226,3.192,0.228,0.135,,,6.746647808,1182.328497,1.182328497,2.129732758,3745.424836,3.745424836,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P09,MWR,R03,,79.28642,7.40923,7.41459,,,0.547,1.33,0.837,1.603,3.206,1.674,0.273,0.29,,,0.738243748,10992.7046,10.9927046,0.567280208,14305.62063,14.30562063,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P09,MWR,R04,,86.09492,4.76489,6.65106,,,0.812,1.528,1.143,1.805,3.61,2.286,0.277,0.331,,,2.116926496,4162.720721,4.162720721,1.474414378,5976.728064,5.976728064,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P10,BWR,R01,,172.86229,16.8298,20.51822,,,2.065,2.504,2.437,3.016,6.032,4.874,0.512,0.372,,,34.28370947,516.0811334,0.516081133,16.96624226,1042.845868,1.042845868,,,,palegreen4,Dry,Field
2019,,A632,Senesced/Field,,P10,MWR,R01,,103.01976,9.45923,10.1369,,,0.7,1.746,0.953,1.976,3.952,1.906,0.23,0.253,,,1.3432459,7850.015911,7.850015911,0.872888218,12080.01376,12.08001376,,,,palegreen4,Dry,Field
2019,,A632,Fresh/Field,,P01,MWR,R01,,198.50837,16.20532,35.8213,,,,,2.68,2.72,5.44,5.36,,,,,41.12095266,494.1072002,0.4941072,41.12095266,494.1072002,0.4941072,,,,cornflowerblue,Fresh,Field
2019,,A632,Fresh/Field,,P01,TWR,R01,,66.10386,8.77109,8.85718,,,,,1.27,1.685,3.37,2.54,,,,,2.710821675,2495.924231,2.495924231,2.710821675,2495.924231,2.495924231,,,,cornflowerblue,Fresh,Field
2019,,A632,Fresh/Field,,P01,MWR,R03,,255.14179,26.70255,42.25251,,,,,2.445,2.8,5.6,4.89,,,,,32.14285899,812.4611847,0.812461185,32.14285899,812.4611847,0.812461185,,,,cornflowerblue,Fresh,Field
2019,,A632,Fresh/Field,,P02,MWR,R01,,179.69302,41.62061,42.14031,,,,,2.375,2.62,5.24,4.75,,,,,27.56652447,667.1979756,0.667197976,27.56652447,667.1979756,0.667197976,,,,cornflowerblue,Fresh,Field
2019,,A632,Fresh/Field,,P02,TWR,R01,,83.85496,15.26836,16.06865,,,,,1.96,2.135,4.27,3.92,,,,,12.6257148,679.7955355,0.679795536,12.6257148,679.7955355,0.679795536,,,,cornflowerblue,Fresh,Field
2019,,A632,Fresh/Field,,P02,MWR,R02,,174.50185,31.96914,37.37822,,,,,2.725,2.93,5.86,5.45,,,,,46.56472276,383.5734518,0.383573452,46.56472276,383.5734518,0.383573452,,,,cornflowerblue,Fresh,Field
2019,,A632,Fresh/Field,,P03,MWR,R01,,163.60082,14.19326,20.57138,,,,,1.72,2.005,4.01,3.44,,,,,8.012897716,2089.78402,2.08978402,8.012897716,2089.78402,2.08978402,,,,cornflowerblue,Fresh,Field
2019,,A632,Fresh/Field,,P03,TWR,R01,,78.91307,10.38214,10.757,,,,,1.435,1.52,3.04,2.87,,,,,3.527679916,2289.62993,2.28962993,3.527679916,2289.62993,2.28962993,,,,cornflowerblue,Fresh,Field
2019,,A632,Fresh/Field,,P03,MWR,R02,,184.96057,20.97877,23.61683,,,,,2.635,2.76,5.52,5.27,,,,,39.65891442,477.3576203,0.47735762,39.65891442,477.3576203,0.47735762,,,,cornflowerblue,Fresh,Field
2019,,A632,Fresh/Field,,P03,MWR,R03,,281.7658,25.95324,32.53975,,,,,2.285,2.605,5.21,4.57,,,,,24.40935042,1181.510493,1.181510493,24.40935042,1181.510493,1.181510493,,,,cornflowerblue,Fresh,Field
2019,,A632,Fresh/Field,,P03,TWR,R03,,95.45989,8.30664,13.12558,,,,,1.525,1.565,3.13,3.05,,,,,4.359269855,2241.365599,2.241365599,4.359269855,2241.365599,2.241365599,,,,cornflowerblue,Fresh,Field
2019,,A632,Fresh/Field,,P04,MWR,R01,,126.05381,14.58288,31.57062,,,,,2.355,2.655,5.31,4.71,,,,,27.23498505,473.7337896,0.47373379,27.23498505,473.7337896,0.47373379,,,,cornflowerblue,Fresh,Field
2019,,A632,Fresh/Field,,P04,BWR,R02,,254.60545,39.27019,45.64647,,,,,2.595,2.715,5.43,5.19,,,,,37.26248394,699.361017,0.699361017,37.26248394,699.361017,0.699361017,,,,cornflowerblue,Fresh,Field
2019,,A632,Fresh/Field,,P04,MWR,R02,,190.47091,35.9991,40.85575,,,,,2.41,2.46,4.92,4.82,,,,,27.04432312,720.871851,0.720871851,27.04432312,720.871851,0.720871851,,,,cornflowerblue,Fresh,Field
2019,,A632,Fresh/Field,,P04,MWR,R03,,89.08081,13.25607,21.49355,,,,,2.095,2.475,4.95,4.19,,,,,17.87381121,510.1201956,0.510120196,17.87381121,510.1201956,0.510120196,,,,cornflowerblue,Fresh,Field
2019,,A632,Fresh/Field,,P04,TWR,R03,,146.33102,8.88126,19.97952,,,,,1.74,1.9,3.8,3.48,,,,,7.861243111,1905.244425,1.905244425,7.861243111,1905.244425,1.905244425,,,,cornflowerblue,Fresh,Field
2019,,A632,Fresh/Field,,P05,BWR,R01,,152.23793,17.50175,28.0147,,,,,1.91,2.38,4.76,3.82,,,,,13.02467635,1196.358823,1.196358823,13.02467635,1196.358823,1.196358823,,,,cornflowerblue,Fresh,Field
2019,,A632,Fresh/Field,,P05,BWR,R02,,104.39502,11.83495,21.34659,,,,,2.125,2.385,4.77,4.25,,,,,17.97442755,594.4704078,0.594470408,17.97442755,594.4704078,0.594470408,,,,cornflowerblue,Fresh,Field
2019,,A632,Fresh/Field,,P05,MWR,R02,,173.57839,28.76078,29.10911,,,,,2.26,2.38,4.76,4.52,,,,,21.57705437,823.3965191,0.823396519,21.57705437,823.3965191,0.823396519,,,,cornflowerblue,Fresh,Field
2019,,A632,Fresh/Field,,P05,MWR,R04,,187.27062,35.90565,35.94696,,,,,2.165,2.51,5.02,4.33,,,,,20.00494238,958.1596329,0.958159633,20.00494238,958.1596329,0.958159633,,,,cornflowerblue,Fresh,Field
2019,,A632,Fresh/Field,,P06,MWR,R01,,184.64492,27.05068,29.84427,,,,,2.34,2.345,4.69,4.68,,,,,23.59827733,800.8710405,0.80087104,23.59827733,800.8710405,0.80087104,,,,cornflowerblue,Fresh,Field
2019,,A632,Fresh/Field,,P06,TWR,R01,,111.32724,21.78923,21.78923,,,,,2.07,2.14,4.28,4.14,,,,,14.9078389,764.3500141,0.764350014,14.9078389,764.3500141,0.764350014,,,,cornflowerblue,Fresh,Field
2019,,A632,Fresh/Field,,P06,BWR,R02,,172.32767,38.56689,43.69752,,,,,2.74,2.845,5.69,5.48,,,,,45.96463762,383.739674,0.383739674,45.96463762,383.739674,0.383739674,,,,cornflowerblue,Fresh,Field
2019,,A632,Fresh/Field,,P06,MWR,R02,,164.24722,42.74769,42.98886,,,,,2.565,2.845,5.69,5.13,,,,,37.70806616,445.8300051,0.445830005,37.70806616,445.8300051,0.445830005,,,,cornflowerblue,Fresh,Field
2019,,A632,Fresh/Field,,P06,TWR,R02,,153.39722,10.29935,32.20925,,,,,1.84,1.99,3.98,3.68,,,,,9.736355591,1612.599753,1.612599753,9.736355591,1612.599753,1.612599753,,,,cornflowerblue,Fresh,Field
2019,,A632,Fresh/Field,,P06,BWR,R03,,324.59283,43.65483,53.86013,,,,,2.39,2.6,5.2,4.78,,,,,27.87769948,1191.756466,1.191756466,27.87769948,1191.756466,1.191756466,,,,cornflowerblue,Fresh,Field
2019,,A632,Fresh/Field,,P06,MWR,R03,,246.30862,30.09903,37.98857,,,,,2.66,2.815,5.63,5.32,,,,,41.61148266,605.8595352,0.605859535,41.61148266,605.8595352,0.605859535,,,,cornflowerblue,Fresh,Field
2019,,A632,Fresh/Field,,P06,TWR,R03,,100.52233,19.0705,19.13752,,,,,1.71,1.94,3.88,3.42,,,,,7.61868368,1350.479919,1.350479919,7.61868368,1350.479919,1.350479919,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P01,BWR,R02,,253.15221,43.37168,48.45936,,,,,2.815,3.055,6.11,5.63,,,,,53.52248801,484.1176945,0.484117694,53.52248801,484.1176945,0.484117694,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P01,MWR,R02,,184.10994,21.2777,21.65488,,,,,2.195,2.63,5.26,4.39,,,,,21.84485687,862.6478806,0.862647881,21.84485687,862.6478806,0.862647881,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P01,TWR,R02,,96.69076,14.56003,16.19914,,,,,2.36,2.405,4.81,4.72,,,,,24.82795622,398.6112298,0.39861123,24.82795622,398.6112298,0.39861123,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P01,BWR,R03,,172.74907,26.97978,36.86805,,,,,2.485,3.14,6.28,4.97,,,,,37.84414594,467.2211953,0.467221195,37.84414594,467.2211953,0.467221195,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P01,MWR,R03,,115.09385,10.68173,17.51306,,,,,1.76,2.15,4.3,3.52,,,,,9.205901944,1279.650291,1.279650291,9.205901944,1279.650291,1.279650291,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P01,TWR,R03,,114.13205,19.13668,22.47168,,,,,2.24,2.31,4.62,4.48,,,,,20.39134705,572.8847063,0.572884706,20.39134705,572.8847063,0.572884706,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P01,BWR,R04,,170.14686,40.18446,40.56791,,,,,2.85,2.96,5.92,5.7,,,,,53.81658957,323.6035618,0.323603562,53.81658957,323.6035618,0.323603562,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P01,MWR,R04,,148.66878,30.89988,30.89988,,,,,2.67,2.87,5.74,5.34,,,,,42.90476842,354.6661513,0.354666151,42.90476842,354.6661513,0.354666151,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P01,TWR,R04,,138.52992,17.46133,19.10651,,,,,2.35,2.37,4.74,4.7,,,,,24.15693408,586.9583645,0.586958365,24.15693408,586.9583645,0.586958365,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P01,MWR,R05,,281.67072,55.55626,56.44427,,,,,2.815,2.92,5.84,5.63,,,,,51.15733714,563.5588838,0.563558884,51.15733714,563.5588838,0.563558884,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P01,TWR,R05,,107.07393,17.98234,18.26973,,,,,2.07,2.16,4.32,4.14,,,,,15.0471645,728.3407366,0.728340737,15.0471645,728.3407366,0.728340737,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P02,BWR,R02,,172.51377,12.16002,22.51682,,,,,2.02,2.45,4.9,4.04,,,,,15.86025166,1113.317969,1.113317969,15.86025166,1113.317969,1.113317969,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P02,MWR,R02,,96.74682,10.04632,15.52824,,,,,2.16,2.22,4.44,4.32,,,,,17.57130872,563.5573476,0.563557348,17.57130872,563.5573476,0.563557348,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P02,BWR,R03,,327.96261,43.11969,49.57373,,,,,2.74,2.785,5.57,5.48,,,,,44.99526038,746.04168,0.74604168,44.99526038,746.04168,0.74604168,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P02,BWR,R04,,287.72243,28.27843,41.09212,,,,,2.505,2.67,5.34,5.01,,,,,32.96281806,893.418442,0.893418442,32.96281806,893.418442,0.893418442,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P02,MWR,R04,,72.63853,6.69941,8.25243,,,,,1.775,1.965,3.93,3.55,,,,,8.630729557,861.4400622,0.861440062,8.630729557,861.4400622,0.861440062,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P02,MWR,R05,,102.82976,16.56358,16.87465,,,,,2.15,2.185,4.37,4.3,,,,,17.05519552,617.1171936,0.617117194,17.05519552,617.1171936,0.617117194,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P03,BWR,R01,,233.46809,26.31168,41.83991,,,,,2.84,3.005,6.01,5.68,,,,,54.06166012,442.0217903,0.44202179,54.06166012,442.0217903,0.44202179,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P03,BWR,R02,,278.96981,42.6309,48.75054,,,,,2.755,2.845,5.69,5.51,,,,,46.72367148,611.1189794,0.611118979,46.72367148,611.1189794,0.611118979,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P03,MWR,R02,,123.26934,21.78113,25.30285,,,,,2.485,2.49,4.98,4.97,,,,,30.01016669,420.4285402,0.42042854,30.01016669,420.4285402,0.42042854,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P03,TWR,R02,,52.10225,4.56151,7.30556,,,,,2.03,2.185,4.37,4.06,,,,,14.35586734,371.4775467,0.371477547,14.35586734,371.4775467,0.371477547,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P03,TWR,R03,,44.92018,3.11995,3.96552,,,,,1.905,2.09,4.18,3.81,,,,,11.34804652,405.1593886,0.405159389,11.34804652,405.1593886,0.405159389,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P03,BWR,R04,,320.47469,49.81925,52.36094,,,,,2.875,2.95,5.9,5.75,,,,,55.05863553,595.7633988,0.595763399,55.05863553,595.7633988,0.595763399,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P03,MWR,R04,,105.42165,12.57413,18.69213,,,,,2.315,2.355,4.71,4.63,,,,,22.94741548,470.220498,0.470220498,22.94741548,470.220498,0.470220498,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P03,TWR,R05,,103.07617,21.10206,21.44849,,,,,2.07,2.36,4.72,4.14,,,,,16.44042047,641.7278378,0.641727838,16.44042047,641.7278378,0.641727838,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P04,BWR,R01,,194.42787,25.6273,25.95995,,,,,1.695,2.06,4.12,3.39,,,,,7.878911265,2525.793468,2.525793468,7.878911265,2525.793468,2.525793468,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P04,MWR,R01,,116.8885,13.17131,20.07622,,,,,2.37,2.465,4.93,4.74,,,,,25.77222077,464.2217338,0.464221734,25.77222077,464.2217338,0.464221734,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P04,TWR,R01,,70.82923,11.40402,11.77335,,,,,2.06,2.125,4.25,4.12,,,,,14.58983824,496.8983681,0.496898368,14.58983824,496.8983681,0.496898368,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P04,BWR,R02,,287.72287,43.08811,45.00459,,,,,2.67,2.695,5.39,5.34,,,,,40.288624,730.9665028,0.730966503,40.288624,730.9665028,0.730966503,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P04,TWR,R02,,47.22236,6.7347,6.92304,,,,,1.945,1.985,3.97,3.89,,,,,11.47120945,421.3509768,0.421350977,11.47120945,421.3509768,0.421350977,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P04,BWR,R03,,163.18623,12.99308,34.29671,,,,,2.745,2.805,5.61,5.49,,,,,45.56693248,366.55508,0.36655508,45.56693248,366.55508,0.36655508,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P04,MWR,R03,,112.97854,14.06515,21.82295,,,,,2.32,2.42,4.84,4.64,,,,,23.73390513,487.2280499,0.48722805,23.73390513,487.2280499,0.48722805,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P04,TWR,R03,,58.95309,6.16097,6.46561,,,,,1.97,2.16,4.32,3.94,,,,,12.97006973,465.232225,0.465232225,12.97006973,465.232225,0.465232225,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P04,BWR,R04,,311.90841,45.76444,55.00023,,,,,2.825,2.92,5.84,5.65,,,,,51.70446983,617.4538775,0.617453878,51.70446983,617.4538775,0.617453878,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P04,TWR,R04,,49.98383,5.74637,7.27589,,,,,2.06,2.14,4.28,4.12,,,,,14.69282533,348.2007817,0.348200782,14.69282533,348.2007817,0.348200782,,,,cornflowerblue,Fresh,Field
2019,,B73,Fresh/Field,,P05,BWR,R01,,266.66779,26.4416,36.61389,,,,,2.315,2.86,5.72,4.63,,,,,27.86819884,979.4159852,0.979415985,27.86819884,979.4159852,0.979415985,,,,cornflowerblue,Fresh,Field
